clrmamepro (
	manufacturer "Capcom"
	rom ( name csc.01 size 131072 crc ee162111 sha1 ce8d4bd32bb10ee8b0274ba6fcef05a583b39d48 )
	rom ( name csc.11 size 2097152 crc a027b827 sha1 6d58a63efc7bd5d07353d9b55826c01a3c416c33 )
	rom ( name csc.12 size 2097152 crc cb7f6e55 sha1 b64e6b663fd09e887d2dc0f4b545e88688c0af55 )
)

game (
	name sfa3
	description "Street Fighter Alpha 3 (US 980904) [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name sz3.01 size 131072 crc de810084 sha1 fd0b969b732921ed8b40c16fbfa30ee09c7a7cbd )
	rom ( name sz3.02 size 131072 crc 72445dc4 sha1 14fca7596ac45ba655016eef5b6120f9f9671c23 )
	rom ( name sz3.11 size 4194304 crc 1c89eed1 sha1 649a0b0a3eb72e2e69e9fb1ac51a58b70daa39f3 )
	rom ( name sz3.12 size 4194304 crc f392b13a sha1 fa04ce0370144a49bd1d5acd873eef87b0dc9d15 )
)

game (
	name mshvsf
	description "Marvel Super Heroes Vs. Street Fighter (US 970827) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name mvs.01 size 131072 crc 68252324 sha1 138ef320ef27956b2ab5591d49a1315b7b0a194c )
	rom ( name mvs.02 size 131072 crc b34e773d sha1 3bcf44bf06c35814cff29d244142db7abe05bd39 )
	rom ( name mvs.11 size 4194304 crc 86219770 sha1 4e5b68d382a5aa37f8b0b6434c53a2b95f5f9a4d )
	rom ( name mvs.12 size 4194304 crc f2fd7f68 sha1 28a30d55d3eaf963006c7cbe7c288099cd3ba536 )
)

game (
	name vsav2
	description "Vampire Savior 2: The Lord of Vampire (Japan 970913) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vs2.01 size 131072 crc 35190139 sha1 07f8e53ea398461de5dcda9814dde7c09faf9f65 )
	rom ( name vs2.02 size 131072 crc c32dba09 sha1 1fe337ff334fab79847f9677ba0e168e93daa1c8 )
	rom ( name vs2.11 size 4194304 crc d67e47b7 sha1 15a3f6779eccb10551ed94edf7e6e406a79b3de7 )
	rom ( name vs2.12 size 4194304 crc 6d020a14 sha1 e98f862fac1e357c90949768bb2646263d9981a0 )
)

game (
	name megaman2
	description "Mega Man 2: The Power Fighters (US 960708) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name rm2.01a size 131072 crc d18e7859 sha1 0939fac70042d0b4db5c2fdcef1f79b95febd45e )
	rom ( name rm2.02 size 131072 crc c463ece0 sha1 5c3e41eb61610b3f8c431206f6672907e3a0bdb0 )
	rom ( name rm2.11 size 2097152 crc 2106174d sha1 0a35d9ca8ebcad74904b20648d5320f839d6377e )
	rom ( name rm2.12 size 2097152 crc 546c1636 sha1 f96b172ab899f2c6ee17a5dd1fb61af9432e3cd2 )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes (US 980123) [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name mvc.01 size 131072 crc 41629e95 sha1 36925c05b5fdcbe43283a882d021e5360c947061 )
	rom ( name mvc.02 size 131072 crc 963abf6b sha1 6b784870e338701cefabbbe4669984b5c4e8a9a5 )
	rom ( name mvc.11 size 4194304 crc 850fe663 sha1 81e519d05a08855f242ea2e17ee0859b449db895 )
	rom ( name mvc.12 size 4194304 crc 7ccb1896 sha1 74caadf3282fcc6acffb1bbe3734106f81124121 )
)

game (
	name sgemf
	description "Super Gem Fighter Mini Mix (US 970904) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name pcf.01 size 131072 crc 254e5f33 sha1 c413ec0630b9bdd15e64f42893eba8958a09b573 )
	rom ( name pcf.02 size 131072 crc 6902f4f9 sha1 9bfe4ddade3c666076d26a2b545120f6d059fd7c )
	rom ( name pcf.11 size 4194304 crc a5dea005 sha1 3ae79baf6ff5bd527f82b26f164c7e3c65423ae2 )
	rom ( name pcf.12 size 4194304 crc 4ce235fe sha1 795b94557e954cc0e45fd3778b609064d57a34a2 )
)

game (
	name gigawing
	description "Giga Wing (US 990222) [sound only]"
	year 1999
	manufacturer "Capcom"
	rom ( name ggw.01 size 131072 crc 4c6351d5 sha1 cef81fb7c4b8cb2ef1f8f3c27982aefbcbe38160 )
	rom ( name ggw.11 size 4194304 crc e172acf5 sha1 d7b0963d66165f3607d887741c5e7ab952bcf2ff )
	rom ( name ggw.12 size 4194304 crc 4bee4e8f sha1 c440b5a38359ec3b8002f39690b79bf78703f5d0 )
)

game (
	name mmatrix
	description "Mars Matrix: Hyper Solid Shooting (US 000412) [sound only]"
	year 2000
	manufacturer "Capcom"
	rom ( name mmx.01.01 size 131072 crc c57e8171 sha1 dedb92af1910d38727f816e6f507d25148f31b74 )
	rom ( name mmx.11 size 4194304 crc 4180b39f sha1 cabb1c358eae1bb6cfed07f5b92e4acd38650667 )
	rom ( name mmx.12 size 4194304 crc 95e22a59 sha1 b3431d170c0a1a0d826ad0af21300b9180e3f114 )
)

game (
	name 1944
	description "1944: The Loop Master (US 000620) [sound only]"
	year 2000
	manufacturer "Capcom"
	rom ( name nff.01 size 131072 crc d2e44318 sha1 33e45f6fe9fed098a4c072b8c39406aef1a949b2 )
	rom ( name nff.11 size 4194304 crc 243e4e05 sha1 83281f7290ac105a3f9a7507cbc11317d45ba706 )
	rom ( name nff.12 size 4194304 crc 4fcf1600 sha1 36f18c5d92b79433bdf7088b29a244708929d48e )
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011) [sound only]"
	year 2000
	manufacturer "Mitchell, distributed by Capcom"
	rom ( name mpn.01 size 131072 crc 90c7adb6 sha1 a2653e977e5e0457b249e098e5ca0abc93dac336 )
	rom ( name mpn-sim.05a size 2097152 crc 318a2e21 sha1 c573cd88f8279a062c73ef1d79cd8421dbdcd93e )
	rom ( name mpn-sim.05b size 2097152 crc 5462f4e8 sha1 299fbdab700e735e6395c5d9e3f079bb2e3dbd73 )
)

// Capcom ZN-1 and ZN-2

game (
	name ts2j
	description "Battle Arena Toshinden 2 (USA 951124) [sound only]"
	year 1995
	manufacturer "Capcom/Takara"
	rom ( name ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name sfex
	description "Street Fighter EX (USA 961219) [sound only]"
	year 1996
	manufacturer "Capcom/Arika"
	rom ( name sfe-02 size 131072 crc 1908475c sha1 99f68cff2d92f5697eec0846201f6fb317d5dc08 )
	rom ( name sfe-03 size 131072 crc 95c1e2e0 sha1 383bbe9613798a3ac6944d18768280a840994e40 )
	rom ( name sfe-01m size 4194304 crc f5afff0d sha1 7f9ac32ba0a3d9c6fef367e36a92d47c9ac1feb3 )
)

game (
	name rvschool
	description "Rival Schools (ASIA 971117) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name jst-02 size 131072 crc 7809e2c3 sha1 0216a665f7978bc8db3f7fdab038e1c7aa120844 )
	rom ( name jst-03 size 131072 crc 860ff24d sha1 eea72fa5eaf407a112a5b3daf60f7ac8ad191cc7 )
	rom ( name jst-01m size 4194304 crc 9a7c98f9 sha1 764c6c4f41047e1f36d2dceac4aa9b943a9d529a )
)

game (
	name tgmj
	description "Tetris The Grand Master (JAPAN 980710) [sound only]"
	year 1998
	manufacturer "Capcom/Akira"
	rom ( name ate-02 size 131072 crc f4f6e82f sha1 ad6c49197a60f456367c9f78353741fb847819a1 )
	rom ( name ate-01 size 4194304 crc a21c6521 sha1 560e4855f6e00def5277bdd12064b49e55c3b46b )
)

game (
	name sg2j
	description "Plasma Sword (USA 980316) [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name sg2-02 size 131072 crc 415ee138 sha1 626083c8705f012552691c450f95401ddc88065b )
	rom ( name sg2-03 size 131072 crc 43806735 sha1 88d389bcc79cbd4fa1f4b62008e171a897e77652 )
	rom ( name sg2-01m size 4194304 crc 643ea27b sha1 40747432d5cfebac54d3824b6a6f26b5e7742fc1 )
)

game (
	name kikaioh
	description "Tech Romancer (USA 980914) [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name kio-02 size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03 size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name sfex2p
	description "Street Fighter EX 2 Plus (USA 990611) [sound only]"
	year 1999
	manufacturer "Capcom/Arika"
	rom ( name sf2p-02 size 131072 crc 3705de5e sha1 847007ca271da64bf13ffbf496d4291429eee27a )
	rom ( name sf2p-03 size 131072 crc 6ae828f6 sha1 41c54165e87b846a845da581f408b96979288158 )
	rom ( name sf2p-01 size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name sr2j
	description "Strider 2 (ASIA 991213) [sound only]"
	year 1999
	manufacturer "Capcom"
	rom ( name hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

// SNK Neo-Geo

game (
	name nam1975
	description "NAM-1975 [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 001-m1.bin size 65536 crc cd088502 sha1 939f745cd576905f326e6246a2eed78e9fa88178 )
	rom ( name 001-v11.bin size 524288 crc a7c3d5e5 sha1 e3efc86940f91c53b7724c4566cfc21ea1a7a465 )
	rom ( name 001-v21.bin size 524288 crc 55e670b3 sha1 a047049646a90b6db2d1882264df9256aa5a85e5 )
	rom ( name 001-v22.bin size 524288 crc ab0d8368 sha1 404114db9f3295929080b87a5d0106b40da6223a )
	rom ( name 001-v23.bin size 524288 crc df468e28 sha1 4e5d4a709a4737a87bba4083aeb788f657862f1a )
)

game (
	name bstars
	description "Baseball Stars Professional [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 002-m1.bin size 65536 crc 79a8f4c2 sha1 08ca2b72fd9b0ed068dc918ecda51d13203a3481 )
	rom ( name 002-v11.bin size 524288 crc b7b925bd sha1 644c92fa90e74998e73714f74b1e0680ee372a07 )
	rom ( name 002-v12.bin size 524288 crc 329f26fc sha1 2c8009edc88c6b26f7be5beb2b8d260aac394ee1 )
	rom ( name 002-v13.bin size 524288 crc 0c39f3c8 sha1 db8f8670639601215707d918d4fb93221460446a )
	rom ( name 002-v14.bin size 524288 crc c7e11c38 sha1 5abf2a7877e0162c758a4dcf09f183930fa7ef24 )
	rom ( name 002-v21.bin size 524288 crc 04a733d1 sha1 84159368c0f6de2c3b8121227201cd3422455cf6 )
)

game (
	name tpgolf
	description "Top Player's Golf [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 003-m1.bin size 65536 crc 7851d0d9 sha1 d021cef958cc37ab170b78d7a4b3ae94947e4d13 )
	rom ( name 003-v11.bin size 524288 crc ff97f1cb sha1 defa249d46ae220f7bfa70746f5202bbbcc3e5fe )
	rom ( name 003-v21.bin size 524288 crc d34960c6 sha1 36d5877d5e42aab943f4d693159f4f3ad8b0addc )
	rom ( name 003-v22.bin size 524288 crc 9a5f58d4 sha1 2b580595e1820430a36f06fd3e0e0b8f7d686889 )
	rom ( name 003-v23.bin size 524288 crc 30f53e54 sha1 22461f88a56d272b78dbc23204c0c6816200532b )
	rom ( name 003-v24.bin size 524288 crc 5ba0f501 sha1 ca02937a611a2c50c9e4b54f8fd4eaea09259894 )
)

game (
	name mahretsu
	description "Mahjong Kyoretsuden [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 004-m1.bin size 65536 crc 37965a73 sha1 61ad03c74169f9f50a37048fb74300ee926ee766 )
	rom ( name 004-v1.bin size 524288 crc b2fb2153 sha1 36e0cc8927b11105de40188af46f6cf532794c10 )
	rom ( name 004-v2.bin size 524288 crc 8503317b sha1 ab22f1aba1e977ab234a4f1d73dc6ed789dbeb85 )
	rom ( name 004-v3.bin size 524288 crc 4999fb27 sha1 2d4926a220ea21bdd5e816bb16f985fff089500a )
	rom ( name 004-v4.bin size 524288 crc 776fa2a2 sha1 e7d5a362ab7806b7b009700a435c815a20e8ec68 )
	rom ( name 004-v5.bin size 524288 crc b3e7eeea sha1 4d1e97f380702a3a06e7f954b4caddd9c4119d8f )
)

game (
	name maglord
	description "Magician Lord (set 1) [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 005-m1.bin size 65536 crc 91ee1f73 sha1 f060728543333a99216cc2879f7666a1f4235068 )
	rom ( name 005-v11.bin size 524288 crc cc0455fd sha1 a8ff4270e7705e263d25ff0b301f503bccea7e59 )
	rom ( name 005-v21.bin size 524288 crc f94ab5b7 sha1 2c16985102e3585e08622d8c54ac5c60425b9ff8 )
	rom ( name 005-v22.bin size 524288 crc 232cfd04 sha1 61b66a9decbbd1f500a8c186615e7fd077c6861e )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 007-m1.bin size 131072 crc 28dfe2cd sha1 1a1a99fb917c6c8db591e3be695ce03f843ee1df )
	rom ( name 007-v1.bin size 1048576 crc cd5db931 sha1 b59f9f2df29f49470312a6cd20f5669b6aaf51ff )
	rom ( name 007-v2.bin size 1048576 crc 63e9b574 sha1 1ade4cd0b15c84dd4a0fb7f7abf0885eef3a3f71 )
)

game (
	name ncombat
	description "Ninja Combat [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 009-m1.bin size 131072 crc b5819863 sha1 6f2309d51531052dbf7d712993c9e35649db0d84 )
	rom ( name 009-v11.bin size 524288 crc cf32a59c sha1 af5b7fcd8a4aff1307c0a1d937e5f0460c32de79 )
	rom ( name 009-v12.bin size 524288 crc 7b3588b7 sha1 a4e6d9d4113ff4ce48b371f65e9187d551821d3b )
	rom ( name 009-v13.bin size 524288 crc 505a01b5 sha1 9426a4f5b31e16f74e72e61951c189a878f211c5 )
	rom ( name 009-v21.bin size 524288 crc 365f9011 sha1 aebd292214ab280b05ee9e759b7e9a681a099c4a )
)

game (
	name cyberlip
	description "Cyber-Lip [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 010-m1.bin size 65536 crc 47980d3a sha1 afd7be531d2ba69400dff5927202446873266c06 )
	rom ( name 010-v11.bin size 524288 crc 90224d22 sha1 5443ee6f90d80d43194cb4b4f0e08851a59e7784 )
	rom ( name 010-v12.bin size 524288 crc a0cf1834 sha1 8df57a7941bdae7e446a6056039adb012cdde246 )
	rom ( name 010-v13.bin size 524288 crc ae38bc84 sha1 c0937b4f89b8b26c8a0e747b234f44ad6a3bf2ba )
	rom ( name 010-v14.bin size 524288 crc 70899bd2 sha1 8cf01144f0bcf59f09777175ae6b71846b09f3a1 )
	rom ( name 010-v21.bin size 524288 crc 586f4cb2 sha1 588460031d84c308e3353ecf714db9986425c21c )
)

game (
	name superspy
	description "The Super Spy [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 011-m1.bin size 131072 crc d59d5d12 sha1 0692b6f35c9ee3840f945703c4eb51ab83eb0714 )
	rom ( name 011-v11.bin size 1048576 crc 5c674d5c sha1 d7b9beddeb247b584cea9ca6c43ec6869809b673 )
	rom ( name 011-v12.bin size 1048576 crc 7df8898b sha1 23dd6df47fa51b210af800ae551295300e125106 )
	rom ( name 011-v21.bin size 1048576 crc 1ebe94c7 sha1 c186810523a7df880cb080c62aa322bbcaefca17 )
)

game (
	name mutnat
	description "Mutation Nation [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 014-m1.bin size 131072 crc b6683092 sha1 623ec7ec2915fb077bf65b4a16c815e071c25259 )
	rom ( name 014-v1.bin size 1048576 crc 25419296 sha1 c9fc04987c4e0875d276e1a0fb671740b6f548ad )
	rom ( name 014-v2.bin size 1048576 crc 0de53d5e sha1 467f6040da3dfb1974785e95e14c3f608a93720a )
)

game (
	name sengoku
	description "Sengoku / Sengoku Denshou (set 1) [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 017-m1.bin size 131072 crc 9b4f34c6 sha1 7f3a51f47fcbaa598f5c76bc66e2c53c8dfd852d )
	rom ( name 017-v1.bin size 1048576 crc 23663295 sha1 9374a5d9f3de8e6a97c11f07d8b4485ac9d55edb )
	rom ( name 017-v2.bin size 1048576 crc f61e6765 sha1 1c9b287996947319eb3d288c3d82932cf01039db )
)

game (
	name burningf
	description "Burning Fight (set 1) [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 018-m1.bin size 131072 crc 0c939ee2 sha1 57d580d3279e66b9fe66bbcc68529d3384a926ff )
	rom ( name 018-v1.bin size 1048576 crc 508c9ffc sha1 cd3a97a233a4585f8507116aba85884623cccdc4 )
	rom ( name 018-v2.bin size 1048576 crc 854ef277 sha1 4b3083b9c80620064cb44e812a787a700e32a6f3 )
)

game (
	name gpilots
	description "Ghost Pilots [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 020-m1.bin size 131072 crc 48409377 sha1 0e212d2c76856a90b2c2fdff675239525972ac43 )
	rom ( name 020-v11.bin size 1048576 crc 1b526c8b sha1 2801868d2badcf8aaf5d490e010e4049d81d7bc1 )
	rom ( name 020-v12.bin size 524288 crc 4a9e6f03 sha1 d3ac11f333b03d8a318921bdaefb14598e289a14 )
	rom ( name 020-v21.bin size 524288 crc 7abf113d sha1 5b2a0e70f2eaf4638b44702dacd4cb17838fb1d5 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 021-m1.bin size 65536 crc 058683ec sha1 2aff3dc18d078911ed3a09d48664faf5958b4ab5 )
	rom ( name 021-v1.bin size 524288 crc 66c1e5c4 sha1 7e85420021d4c39c36ed75a1cec567c5610ffce0 )
	rom ( name 021-v2.bin size 524288 crc 8ed20a86 sha1 d15cba5eac19ea56fdd4877541f1bb3eb755ebba )
)

game (
	name bjourney
	description "Blue's Journey / Raguy [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 022-m1.bin size 65536 crc a9e30496 sha1 c7a42dc64007408fd9b3b9d3a54c523da3acf475 )
	rom ( name 022-v11.bin size 1048576 crc 2cb4ad91 sha1 169ec7303c4275155a66a88cc08270c24132bb36 )
	rom ( name 022-v22.bin size 1048576 crc 65a54d13 sha1 a591fbcedca8f679dacbebcd554e3aa3fd163e92 )
)

game (
	name quizdais
	description "Quiz Daisousa Sen - The Last Count Down [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 023-m1.bin size 131072 crc 2a2105e0 sha1 26fc13556fda2dbeb7b5b035abd994e302dc7662 )
	rom ( name 023-v1.bin size 1048576 crc a53e5bd3 sha1 cf115c6478ce155d889e6a5acb962339e08e024b )
)

game (
	name lresort
	description "Last Resort [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 024-m1.bin size 131072 crc cec19742 sha1 ab6c6ba7737e68d2420a0617719c6d4c89039c45 )
	rom ( name 024-v1.bin size 1048576 crc efdfa063 sha1 e4609ecbcc1c820758f229da5145f51285b50555 )
	rom ( name 024-v2.bin size 1048576 crc 3c7997c0 sha1 8cb7e8e69892b19d318978370dbc510d51b06a69 )
)

game (
	name legendos
	description "Legend of Success Joe / Ashitano Joe Densetsu [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 029-m1.bin size 65536 crc 909d4ed9 sha1 5230b423b3f629bb955a5b2dab7e502fa7d83254 )
	rom ( name 029-v1.bin size 1048576 crc 85065452 sha1 7154b7c59b16c32753ac6b5790fb50b51ce30a20 )
)

game (
	name 2020bb
	description "2020 Super Baseball (set 1) [sound only]"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 030-m1.bin size 131072 crc 4cf466ec sha1 6a003b53c7a4af9d7529e2c10f27ffc4e58dcda5 )
	rom ( name 030-v1.bin size 1048576 crc d4ca364e sha1 b0573744b0ea2ef1e2167a225f0d254883f5af04 )
	rom ( name 030-v2.bin size 1048576 crc 54994455 sha1 76eb62b86e8ed51a77f44313d5cc8091b3f58d57 )
)

game (
	name socbrawl
	description "Soccer Brawl [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 031-m1.bin size 65536 crc 2f38d5d3 sha1 0fc01750277e554978e68e7e6d596f8bd6b1e178 )
	rom ( name 031-v1.bin size 1048576 crc cc78497e sha1 895bd647150fae9b2259ef043ed681f4c4de66ea )
	rom ( name 031-v2.bin size 1048576 crc dda043c6 sha1 08165a59700ab6b1e523079dd2a3549e520cc594 )
)

game (
	name roboarmy
	description "Robo Army [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 32-m1.bin size 131072 crc 98edc671 sha1 04ed65ccaa1197fa55fcefe2caed2772e7040bdb )
	rom ( name 32-v1.bin size 1048576 crc 63791533 sha1 4479e9308cdc906b9e03b985303f4ebedd00512f )
	rom ( name 32-v2.bin size 1048576 crc eb95de70 sha1 b34885201116d2b3bbdee15ec7b5961cf5c069e1 )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 033-m1.bin size 131072 crc a8603979 sha1 512f2280a43892d4ca003ac63945ce86c5211b97 )
	rom ( name 033-v1.bin size 1048576 crc 212fd20d sha1 120c040db8c01a6f140eea03725448bfa9ca98c2 )
	rom ( name 033-v2.bin size 1048576 crc fa2ae47f sha1 80d0ba4cd30aab59b6f0db8fa341387bd7388afc )
)

game (
	name crsword
	description "Crossed Swords [sound only]"
	year 1991
	manufacturer "Alpha Denshi Co."
	rom ( name 037-m1.bin size 131072 crc 9c384263 sha1 74b86284048669e316c5d241b4aaeb02d59d4dfa )
	rom ( name 037-v1.bin size 1048576 crc 61fedf65 sha1 98f31d1e23bf7c1f7844e67f14707a704134042e )
)

game (
	name trally
	description "Thrash Rally [sound only]"
	year 1991
	manufacturer "Alpha Denshi Co."
	rom ( name 038-m1.bin size 131072 crc 0908707e sha1 df7489ea6abf84d7f137ba7a8f52a4fd1b088fd7 )
	rom ( name 038-v1.bin size 1048576 crc 5ccd9fd5 sha1 c3c8c758a320c39e4ceb0b6d9f188ed6d122eec4 )
	rom ( name 038-v2.bin size 524288 crc ddd8d1e6 sha1 65c819fa2392f264f5a1a0a4967c96775732500b )
)

game (
	name kotm2
	description "King of the Monsters 2 - The Next Thing [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 039-m1.bin size 131072 crc 0c5b2ad5 sha1 15eb5ea10fecdbdbcfd06225ae6d88bb239592e7 )
	rom ( name 039-v1.bin size 2097152 crc 86d34b25 sha1 89bdb614b0c63d678962da52e2f596750d20828c )
	rom ( name 039-v2.bin size 1048576 crc 8fa62a0b sha1 58ac2fdd73c542eb8178cfc4adfa0e5940183283 )
)

game (
	name sengoku2
	description "Sengoku 2 / Sengoku Denshou 2 [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 040-m1.bin size 131072 crc d4de4bca sha1 ecf604d06f01d40b04e285facef66a6ae2d35661 )
	rom ( name 040-v1.bin size 2097152 crc 71cb4b5d sha1 56d9aca1d476c19c7d0f707176a8fed53e0189b7 )
	rom ( name 040-v2.bin size 1048576 crc c5cece01 sha1 923a3377dac1919e8c3d9ab316902250caa4785f )
)

game (
	name bstars2
	description "Baseball Stars 2 [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 041-m1.bin size 65536 crc b2611c03 sha1 a2c8b850b53e445edabdfd44f05c64de596618b8 )
	rom ( name 041-v1.bin size 1048576 crc cb1da093 sha1 4f4d1d5fefa9dda372083c045bf0d268a57ce8f1 )
	rom ( name 041-v2.bin size 1048576 crc 1c954a9d sha1 159bc6efdd531615461f6e16f83f6d4c4e67c237 )
	rom ( name 041-v3.bin size 524288 crc afaa0180 sha1 c4a047e21f093830498a163598ed7bd48a8cf9d1 )
)

game (
	name quizdai2
	description "Quiz Meintantei Neo Geo - Quiz Daisousa Sen Part 2 [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 042-m1.bin size 131072 crc bb19995d sha1 ed458fad5a23c6bd0d099927d98c31e1e6562d1b )
	rom ( name 042-v1.bin size 1048576 crc af7f8247 sha1 99a47014017c20e4e22010c60612b6b7f6efc9e5 )
	rom ( name 042-v2.bin size 1048576 crc c6474b59 sha1 a6c5054032b698116247b2f09a8b94a1b588c4f1 )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 043-m1.bin size 131072 crc 3377cda3 sha1 5712cd0717585914120ebf307391e1e3171f5396 )
	rom ( name 043-v1.bin size 2097152 crc 63688ce8 sha1 5c6ac29a0cc0655a87cfe3ada8706838b86b86e4 )
	rom ( name 043-v2.bin size 2097152 crc c69a827b sha1 f5197ea87bb6573fa6aef3a1713c3679c58c1e74 )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 044-m1.bin size 131072 crc 981345f8 sha1 5eb6a5a3f633d74a48555808e2562a0ba16d8675 )
	rom ( name 044-v2.bin size 2097152 crc 3ec632ea sha1 e3f413f580b57f70d2dae16dbdacb797884d3fce )
	rom ( name 044-v4.bin size 2097152 crc 4b0f8e23 sha1 105da0cc5ba19869c7147fba8b177500758c232b )
)

game (
	name samsho
	description "Samurai Shodown / Samurai Spirits [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 045-m1.bin size 131072 crc 95170640 sha1 125c502db0693e8d11cef619b090081c14a9a300 )
	rom ( name 045-v1.bin size 2097152 crc 37f78a9b sha1 6279b497d12fa90b49ab5ac3aae20fb302ec8b81 )
	rom ( name 045-v2.bin size 2097152 crc 568b20cf sha1 61af858685472a1fad608e230cccc2b108509ddb )
)

game (
	name tophuntr
	description "Top Hunter - Roddy & Cathy [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 046-m1.bin size 131072 crc 3f84bb9f sha1 07446040871d11da3c2217ee9d1faf8c3cae7420 )
	rom ( name 046-v1.bin size 1048576 crc c1f9c2db sha1 bed95a76afefa46503a12e0f0a9787c4c967ac50 )
	rom ( name 046-v2.bin size 1048576 crc 56254a64 sha1 1cf049cb4c414419859d2c8ee714317a35a85251 )
	rom ( name 046-v3.bin size 1048576 crc 58113fb1 sha1 40972982a63c7adecef840f9882f4165da723ab6 )
	rom ( name 046-v4.bin size 1048576 crc 4f54c187 sha1 63a76949301b83bdd44aa1a4462f642ab9ca3c0b )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 047-m1.bin size 131072 crc 820b0ba7 sha1 5708248d89446e49184eaadb52f7c61b2b6c13c5 )
	rom ( name 047-v1.bin size 2097152 crc d9d00784 sha1 f6a91eada8c23aa4518c4b82eeebca69f79d845c )
	rom ( name 047-v2.bin size 2097152 crc 2c9a4b33 sha1 d4a1c0951c02c8919b3ec32ed96933634ff9e54c )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster [sound only]"
	year 1994
	manufacturer "Aicom"
	rom ( name 048-m1.bin size 65536 crc e191f955 sha1 fc19705644ffb3d1ae76bcf2b6b78fef05bcf701 )
	rom ( name 048-v1.bin size 2097152 crc f1947d2b sha1 955ff91ab24eb2a7ec51ff46c9f9f2ec060456b2 )
)

game (
	name androdun
	description "Andro Dunos [sound only]"
	year 1992
