clrmamepro (
	name qad
	description "Quiz & Dragons (US) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name qdu_30.rom size 131072 crc f190da84 sha1 d5cd4c69b5d135a2f2fea8ca9631251c9da79e70 )
	rom ( name qdu_31.rom size 131072 crc b7583f73 sha1 3896e0fcf375e9e5d9ba70cc1ed001cd702f9ff7 )
)

game (
	name qadj
	description "Quiz & Dragons (Japan) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name qad18.bin size 131072 crc 2bfe6f6a sha1 b2a98ac034c65b7ac8167431f05f35d4799032ea )
	rom ( name qad19.bin size 131072 crc 13d3236b sha1 785d49de484e9ac6971eaceebebfecb8e58563f6 )
)

game (
	name qtono2
	description "Quiz Tonosama no Yabou 2 Zenkoku-ban [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name tn2j-18.11c size 131072 crc a40bf9a7 sha1 07cb1076262a281e31a621cbcc10be0cae883175 )
	rom ( name tn2j-19.12c size 131072 crc 5b3b931e sha1 cf28891f84814cbfaa3adaade8bb08b1e0546a3d )
)

game (
	name pang3
	description "Pang! 3 [sound only]"
	year 1995
	manufacturer "Mitchell"
	rom ( name pa3-05.10d size 131072 crc 73a10d5d sha1 999465e4fbc35a34746d2db61ad49f61403d5af7 )
	rom ( name pa3-06.11d size 131072 crc affa4f82 sha1 27b9292bbc121cf585f53297a79fe8f0d0a729ae )
)

game (
	name rockmanj
	description "Rockman - The Power Battle [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name rcm_18.rom size 131072 crc 80f1f8aa sha1 4a5b7b2a6941ad68da7472c63362c7bcd353fa54 )
	rom ( name rcm_19.rom size 131072 crc f257dbe1 sha1 967def6b6f93039dbc46373caabeb3301577be75 )
)

game (
	name sfzch
	description "Street Fighter ZERO/Alpha (Japan CPS Changer) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz18 size 131072 crc 61022b2d sha1 6369d0c1d08a30ee19b94e52ab1463a7784b9de5 )
	rom ( name sfz19 size 131072 crc 3b5886d5 sha1 7e1b7d40ef77b5df628dd663d45a9a13c742cf58 )
)

