clrmamepro (
	rom ( name quartet2.c3 size 32768 crc dbf853b8 sha1 e82f497e1144f23f3233b5c45ef182bfc7923715 )
	rom ( name quartet2.c4 size 32768 crc 5eba655a sha1 6713ef12037cba3139d0f469c82bd90b44bae8ce )
)

game (
	name railchas
	description "Rail Chase [sound only]"
	year 1991
	manufacturer "Sega"
	rom ( name epr13993.bin size 65536 crc 7cc3b543 sha1 c5e6a2dca891d0b6528e6d66ccd18b24ed4a9464 )
	rom ( name mpr13994.bin size 524288 crc 76095538 sha1 aab830e3675116c475fe69e0e991118c045b131b )
	rom ( name mpr13995.bin size 524288 crc f604c270 sha1 02023786fec2f2702c2f19f51aff5b7e4928ae91 )
	rom ( name mpr13996.bin size 524288 crc 345f5a41 sha1 d414c3485ba31863c2b36282756709e06a41d262 )
)

game (
	name raimais
	description "Raimais [sound only]"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name b36-03.bin size 524288 crc 96166516 sha1 a6748218188cbd1b037f6c0845416665c0d55a7b )
	rom ( name b36-06.bin size 65536 crc 29bbc4f8 sha1 39a68729c6180c5f6cdf604e692018e7d6bf5591 )
)

game (
	name rastan2
	description "Rastan Saga 2 [sound only]"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name b81-01.bin size 524288 crc b33f796b sha1 6cdb32f56283acdf20eb46a1e658e3bd7c97978c )
	rom ( name b81-02.bin size 524288 crc 20ec3b86 sha1 fcdcc7f0a09feb824d8d73b1af0aae7ec30fd1ed )
	rom ( name b81-11.bin size 65536 crc 3704bf09 sha1 a0a37b23e3df482c5f5aa43825345ea8affbba34 )
)

game (
	name regulus
	description "Regulus [sound only]"
	year 1983
	manufacturer "Sega"
	rom ( name epr5652.3 size 8192 crc 74edcb98 sha1 bc181c73a6009ca723e715650adb920b77bd311c )
)

game (
	name rhero
	description "Racing Hero [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name bank0.rom size 65536 crc 7e87d0e4 )
	rom ( name bank1.rom size 65536 crc 70b45b61 )
	rom ( name bank2.rom size 65536 crc 7796d746 )
	rom ( name bank3.rom size 65536 crc 4742bea6 )
	rom ( name bank4.rom size 65536 crc 32939a5b )
	rom ( name rhero.com size 46425 crc cfa22fa7 )
)

game (
	name rmobile
	description "Rad Mobile [sound only]"
	year 1990
	manufacturer "Sega"
	rom ( name epr13523.bin size 524288 crc d5563697 sha1 eb3fd3dbfea383ac1bb5d2e1552723994cb4693d )
	rom ( name epr13527.bin size 131072 crc a2e3fbbe sha1 2787bbef696ab3f2b7855ac991867837d3de54cd )
	rom ( name epr13699.bin size 524288 crc 33fd2913 sha1 60b664559b4989446b1c7d875432e53a36fe27df )
)

game (
	name s-hangon
	description "Super Hang-On [sound only]"
	year 1992
	manufacturer "Sega"
	rom ( name s-hangon.01 size 65536 crc 8b10e601 sha1 75e9bcdd3f096be9bed672d61064b9240690deec )
	rom ( name s-hangon.02 size 65536 crc da08ca2b sha1 2c94c127efd66f6cf86b25e2653637818a99aed1 )
	rom ( name s-hangon.03 size 32768 crc 83347dc0 sha1 079bb750edd6372750a207764e8c84bb6abf2f79 )
)

game (
	name sdi
	description "SDI - Strategic Defense Initiative [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name a7.rom size 32768 crc 793f9f7f sha1 9e4fde376db9e99a83eb2fc734c6721c122ba9af )
)

game (
	name shdancer
	description "Shadow Dancer [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name shdancer.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name shdancer.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name shinobi
	description "Shinobi [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name shinobi.a7 size 32768 crc 2457a7cf sha1 ddfac640e442537acb015de8bb088659f5a217ee )
	rom ( name shinobi.a8 size 32768 crc c8df8460 sha1 0aeb41a493df155edb5f600f53ec43b798927dff )
	rom ( name shinobi.a9 size 32768 crc e5a4cf30 sha1 d1982da7a550c11ab2253f5d64ac6ab847da0a04 )
)

game (
	name slocomo
	description "Super Locomotive [sound only]"
	year 1982
	manufacturer "Sega"
	rom ( name 5222.ic6 size 8192 crc 0aa57207 sha1 b29b533505cb5b47c90534f2f610baeb7265d030 )
)

game (
	name soldam
	description "Soldam [sound only]"
	year 1992
	manufacturer "Jaleco"
	rom ( name soldam.5 size 65536 crc d1019a67 sha1 32d77914a67c009bf1bb397772f195594f7cc03f )
	rom ( name soldam.6 size 65536 crc 3ed219b4 sha1 afffa5596027181ae94488d54d6266f8a7ead180 )
	rom ( name soldam.7 size 262144 crc fcd36019 sha1 f4edb55bd62b697c5a73c461008e764c2f16956b )
	rom ( name soldam.9 size 262144 crc 8d5613bf sha1 eee217dd2ab64d86b7f5eda55a3c331d862c079e )
)

game (
	name spidrman
	description "Spiderman [sound only]"
	year 1991
	manufacturer "Sega"
	rom ( name mpr14282.bin size 524288 crc 876721f3 )
	rom ( name mpr14283.bin size 524288 crc c863a91c sha1 afdc76bbb9b207cfcb47d437248a757d03212f4e )
	rom ( name mpr14284.bin size 524288 crc 760542d4 sha1 dcac73869c02fefd328bd6bdbcbdb3b68b0647da )
	rom ( name epr14285.bin size 262144 crc 25aefad6 sha1 10153f4e773a0f55378f869eb1d85156e85f893f )
)

game (
	name starjack
	description "Star Jacker [sound only]"
	year 1983
	manufacturer "Sega"
	rom ( name 5332 size 8192 crc 7a72ab3d sha1 4a6ad09949a438562d7043532d628cefdbb5a2fe )
)

game (
	name stdragon
	description "Saint Dragon [sound only]"
	year 1989
	manufacturer "Jaleco"
	rom ( name jsd-05.bin size 65536 crc 8c04feaa sha1 57e86fd88dc72d123a41f0dee80a16be38ac2e81 )
	rom ( name jsd-06.bin size 65536 crc 0bb62f3a sha1 68d9f161ba2568f8e046b1a40127bbb973d7a884 )
	rom ( name jsd-07.bin size 131072 crc 6a48e979 sha1 617281d9fe3c3927f94bf2f66d0a08923a92a6ab )
	rom ( name jsd-08.bin size 131072 crc 40704962 sha1 4efd8c4d406600aa486c8b84b6f9882cca5970a4 )
	rom ( name jsd-09.bin size 131072 crc e366bc5a sha1 c97bc1f25357366b4ff1343dfc9d0808a2630b28 )
	rom ( name jsd-10.bin size 131072 crc 4a8f4fe6 sha1 4f13f0149aa29b7cbddcd782f043bb71b3d27ede )
)

game (
	name strider
	description "Strider [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name swat
	description "SWAT [sound only]"
	year 1984
	manufacturer "Coreland / Sega"
	rom ( name epr5819.3 size 8192 crc f6afd0fd sha1 06062648b9ebc70b4b5c30b043f537adc0052047 )
)

game (
	name syvalion
	description "Syvalion [sound only]"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name b51-17.bin size 524288 crc d85096aa sha1 dac39ed182e9eda06575f1667c4c1ff9a4a56599 )
	rom ( name b51-18.bin size 524288 crc 8b23ac83 sha1 340b9e7f09c1809a332b41d3fb579f5f8cd6367f )
	rom ( name b51-23.bin size 65536 crc 734662de sha1 0058d6de68f26cd58b9eb8859e15f3ced6bd3489 )
)

game (
	name teddybb
	description "TeddyBoy Blues [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 6748.120 size 8192 crc c2a1b89d sha1 55c5461640ccb26bed332c13adfbb99c27237bcb )
)

game (
	name tetrisbl
	description "Tetris [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name s-prog.rom size 32768 crc bd9ba01b sha1 fafa7dc36cc057a50ae4cdf7a35f3594292336f4 )
)

game (
	name thndcept
	description "Thunder Cepter [sound only]"
	year 1986
	manufacturer "Namco"
	rom ( name tc1-21.bin size 16384 crc 3b942f5f sha1 4384b5c090954e69de561dde0ef32104aa11399a )
	rom ( name tc1-22.bin size 32768 crc cfef5481 sha1 c04b302fee58f0e59a097b2be2b61e5d03df7c91 )
)

game (
	name thundbus
	description "Thunder Blade [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name ic017.bin size 65536 crc d37b54a4 sha1 c230fe7241a1f13ca13506d1492f348f506c40a7 )
	rom ( name ic011.bin size 131072 crc d4e7ac1f sha1 ec5d6e4949938adf56e5613801ae56ff2c3dede5 )
	rom ( name ic012.bin size 131072 crc 70d3f02c sha1 391aac2bc5673e06150de27e19c7c6359da8ca82 )
	rom ( name ic013.bin size 131072 crc 50d9242e sha1 a106371bf680c3088ec61f07fc5c4ce467973c15 )
)

game (
	name thunderb
	description "Thunder Blade (Japan) [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11312.bin size 65536 crc 3b974ed2 sha1 cf18a2d0f01643c747a884bf00e5b7037ba2e64a )
	rom ( name epr11317.bin size 131072 crc d4e7ac1f sha1 ec5d6e4949938adf56e5613801ae56ff2c3dede5 )
	rom ( name epr11318.bin size 131072 crc 70d3f02c sha1 391aac2bc5673e06150de27e19c7c6359da8ca82 )
	rom ( name epr11319.bin size 131072 crc 4a053070 )
)

game (
	name timscanr
	description "Time Scanner [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name ts10562.bin size 32768 crc 3f5028bf sha1 02081569a5f4dc64771e97651a9902a98d54a952 )
)

game (
	name tokisen
	description "Toki no Senshi - Chrono Soldier [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name epr10967.126 size 32768 crc 97966bf2 sha1 b5a3d36afbb3d6e2e2e2c121609a30dc080ccf13 )
)

game (
	name tuoutrun
	description "Turbo Outrun [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name tor300 size 65536 crc e8ff7011 sha1 6eaf3aea507007ea31d507ed7825d905f4b8e7ab )
	rom ( name tor301 size 65536 crc 6e78ad15 sha1 c31ddf434b459cd1a381d2a028beabddd4ed10d2 )
	rom ( name tor302 size 65536 crc e72928af sha1 40e0b178958cfe97c097fe9d82b5de54bc27a29f )
	rom ( name tor303 size 65536 crc 8384205c sha1 c1f9d52bc587eab5a97867198e9aa7c19e973429 )
	rom ( name tor304 size 65536 crc e1762ac3 sha1 855f06c082a17d90857e6efa3cf95b0eda0e634d )
	rom ( name tor305 size 65536 crc ba9ce677 sha1 056781f92450c902e1d279a02bda28337815cba9 )
	rom ( name tor306 size 65536 crc e49249fd sha1 ff36e4dba4e9d3d354e3dd528edeb50ad9c18ee4 )
)

game (
	name ufoyoko
	description "Ufo Senshi Yohko Chan [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name 11667 size 32768 crc 110baba9 sha1 e14cf5af11ac9691eca897bbae7c238665cd2a4d )
)

game (
	name upndown
	description "Up'n Down [sound only]"
	year 1983
	manufacturer "Sega"
	rom ( name upnd5528.bin size 8192 crc 00cd44ab sha1 7f5385aa0773681329a4759b0fa6f975e3de6755 )
)

game (
	name vulcan
	description "Vulcan Venture [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name vulcan.g03 size 32768 crc 67a3b50d sha1 3c83f3b0df73d9361ec3cda26a6c4c603a088419 )
	rom ( name vulcan.f01 size 131072 crc a0d8d69e sha1 2994e5740b7c099d55fb162a363a26ef1995c756 )
	rom ( name vulcan.f02 size 131072 crc c39f5ca4 sha1 92ebea11b7d3a72d0f58c456f16a6ff36d6b3062 )
)

game (
	name warriorb
	description "Warrior Blade [sound only]"
	year 1991
	manufacturer "Taito Corporation"
	rom ( name d24-09.bin size 1048576 crc ece5cc59 sha1 337db41d5a74fa4202b1be1a672a068ec3b205a8 )
	rom ( name d24-10.bin size 1048576 crc 0e0c716d sha1 5e2f334dd484678766c5a71196d9bad0ba0fe8d9 )
	rom ( name d24-11.bin size 1048576 crc 15362573 sha1 8602c9f24134cac6fe1375fb189b152f0c68aeb7 )
	rom ( name d24-12.bin size 1048576 crc 279203a1 sha1 ed75e811a1f0863c134034457ce2e97372726bdb )
	rom ( name d24-17.bin size 131072 crc e41e4aae sha1 9bf40b6e8aa5c6ec62c5d21edbb2214f6550c94f )
)

game (
	name wb3bl
	description "Wonder Boy III - Monster Lair [sound only]"
	year 1988
	manufacturer "Sega / Westone"
	rom ( name a07.bin size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
)

game (
	name wbdeluxe
	description "Wonder Boy Deluxe [sound only]"
	year 1986
	manufacturer "Sega (Escape license)"
	rom ( name epra7498.120 size 8192 crc c198205c sha1 d2d5cd154ce6a5a3c6a099b4ab2ea7cc045ab0a1 )
)

game (
	name wbmland
	description "Wonder Boy in Monster Land [sound only]"
	year 1987
	manufacturer "Sega / Westone"
	rom ( name 11037 size 32768 crc 7a4ee585 sha1 050436106cced5dcbf40a3d94d48202eedddc3ad )
)

game (
	name wboy
	description "Wonder Boy [sound only]"
	year 1986
	manufacturer "Sega (Escape license)"
	rom ( name ic120_98.bin size 8192 crc 78ae1e7b sha1 86032f443359b0bb2766e33024ed2e320aa9bc84 )
)

game (
	name wecleman
	description "WEC Le Mans 24 [sound only]"
	year 1986
	manufacturer "Konami"
	rom ( name 602a01.6d size 32768 crc deafe5f1 sha1 4cfbe2841233b1222c22160af7287b7a7821c3a0 )
	rom ( name 602a02.8a size 131072 crc e2be10ae sha1 109c31bf7252c83a062d259143cd8299681db778 )
	rom ( name 602a03.10a size 131072 crc 31392b01 sha1 0424747bc2015c9c93afd20e6a23083c0dcc4fb7 )
)

game (
	name wrestwar
	description "Wrestle War [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name ww.a10 size 32768 crc c3609607 sha1 2e0acb775c60851bf0b2037b91b07ead061d5862 )
)

