clrmamepro (
	rom ( name ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name fight_fever
	description "Fight Fever [sound only]"
	year 1994
	manufacturer "Viccom"
	rom ( name ff_m1.rom size 131072 crc 0b7c4e65 sha1 999a1e784de18db3f1332b30bc425836ea6970be )
	rom ( name ff_v1.rom size 2097152 crc f417c215 sha1 0f53b8dd056f43b5d880628e8b74c2b27881ffac )
	rom ( name ff_v2.rom size 1048576 crc 64470036 sha1 eb2b34b3c01eb5c1a0a40cff6f4c0f2eee7bf7f2 )
)

game (
	name finehour
	description "Fine Hour [sound only]"
	year 1989
	manufacturer "Namco"
	rom ( name fh1_sd0.bin size 131072 crc 059a9cfd sha1 6b9ba6c270c90b382bd4c656e0ddca076a04a919 )
	rom ( name fh1_vo1.bin size 524288 crc 07560fc7 sha1 76f3855f5a4567dc65d513e37072072c2a011e7e )
)

game (
	name flicky
	description "Flicky [sound only]"
	year 1984
	manufacturer "Sega"
	rom ( name epr5869 size 8192 crc 6d220d4e sha1 fe02a7a94a1ad046fc775a7f67f460c8d0f6dca6 )
)

game (
	name flpoint
	description "FlashPoint [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name 12592.bin size 32768 crc 9a8c11bb sha1 399f8e9bdd7aaa4d25817fa9cd4bbf413e5baebe )
)

game (
	name forgottn
	description "Forgotten Worlds [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name lw-03u size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
	rom ( name lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
)

game (
	name gaiapols
	description "Gaiapolis [sound only]"
	year 1993
	manufacturer "Konami"
	rom ( name 123e13.9c size 524288 crc 0bc4056c sha1 5241362e854c949000208a32a7cf7d04fdd1e07b )
	rom ( name 123e14.2g size 2097152 crc 65dfd3ff sha1 57e13c05f420747c1c2010cc5340dd70e2c28971 )
	rom ( name 123e15.2m size 2097152 crc 7017ff07 sha1 37ecd54f2c757c5385305ab726d9f66aa1afd456 )
)

game (
	name galaga88
	description "Galaga '88 [sound only]"
	year 1987
	manufacturer "Namco"
	rom ( name g88_snd0.rom size 65536 crc 164a3fdc sha1 d7b026f6a617bb444e3bce80cec2cbb4772cb533 )
	rom ( name g88_snd1.rom size 65536 crc 16a4b784 sha1 a0d6f6ad4a68c9e10f2662e940ffaee691cafcac )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name galfight
	description "Galaxy Fight - Universal warriors [sound only]"
	year 1995
	manufacturer "Sunsoft"
	rom ( name galfi_m1.rom size 131072 crc 8e9e3b10 sha1 7c44d1dbd4f8d337c99e90361d1dab837df85e31 )
	rom ( name galfi_v1.rom size 2097152 crc e3b735ac sha1 e16dfac09aef8115a20bae0bef8c86d4e7d0dc4a )
	rom ( name galfi_v2.rom size 2097152 crc 6a8e78c2 sha1 f60b1f8a3a945f279a582745e82f37278ce5d83b )
	rom ( name galfi_v3.rom size 1048576 crc 70bca656 sha1 218b7079c90898e7faa382b386e77f81f415e7ac )
)

game (
	name gaplus
	description "Gaplus [sound only]"
	year 1984
	manufacturer "Namco"
	rom ( name gp2-1.64 size 8192 crc ed8aa206 sha1 4e0a31d84cb7aca497485dbe0240009d58275765 )
	rom ( name gp2-3f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
)

game (
	name garoup
	description "Garou - Mark Of The Wolves [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name motw_m1.rom size 262144 crc bbe464f7 sha1 f5f8f3e48f5d453f45107085d6f4023bcd24c053 )
	rom ( name motw_v1.rom size 4194304 crc 274f3923 sha1 4c7a8ad1cd0e3afc1f78de3c2929120ed434f104 )
	rom ( name motw_v2.rom size 4194304 crc 8f86dabe sha1 b3d2d9f5c1d97a6e7aee2c674fb6627f41bbb240 )
	rom ( name motw_v3.rom size 4194304 crc 05fd06cd sha1 6cd699719614bb87547632ea3d61d92d81fdf563 )
	rom ( name motw_v4.rom size 4194304 crc 14984063 sha1 170d5638327ec0eb3590b80dc11590897367250c )
)

game (
	name garuka
	description "Garuka [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name dev-f03.rom size 524288 crc 19065031 sha1 12c47fbe28f85fa2f901fe52601188a5e9633f22 )
	rom ( name dev-k01.rom size 32768 crc d44b3eb0 sha1 26109fc56668b65f1a5aa6d8ec2c08fd70ca7c51 )
)

game (
	name genpeitd
	description "Genpei Toumaden [sound only]"
	year 1986
	manufacturer "Namco"
	rom ( name gt1-3.6b size 32768 crc 315cd988 sha1 87b1a90b2a53571f7d8f9a475125f3f31ed3cb5d )
	rom ( name rt1-mcu.bin size 4096 crc 6ef08fb3 sha1 4842590d60035a0059b0899eb2d5f58ae72c2529 )
)

game (
	name gforce2
	description "Galaxy Force 2 [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name gf11465.bin size 524288 crc e1436dab sha1 363f4c111de38cb1d82b245e4fcc65308f506e6a )
	rom ( name gf11516.bin size 131072 crc 19d0e17f sha1 7171131226cf1fe260a2db310fad2ec264adca26 )
	rom ( name gf11693.bin size 65536 crc 0497785c sha1 f077e71efdc96d6eb3f1a1f989650466554fb13a )
	rom ( name gf11814.bin size 131072 crc 0b05d376 sha1 8d0c0be2fd9dbc714c82c7cd1c439d5ff65e1317 )
)

game (
	name ghouls
	description "Ghouls'n Ghosts [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name gngjap
	description "Daimakaimura [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name 14h.rom size 32768 crc 615f5b6f sha1 7ef9ec5c2072e21c787a6bbf700033f50c759c1d )
)

game (
	name gokuparo
	description "Goku Parodius [sound only]"
	year 1994
	manufacturer "Konami"
	rom ( name 321a06 size 131072 crc da810554 sha1 f253e1aa137eecf283d8b083ef2b3b049e8366f4 )
	rom ( name 321a07 size 131072 crc c47634c0 sha1 20e4105df5bbc33edd01894e78f74ed5f173576e )
	rom ( name 321a17 size 2097152 crc b3e8d5d8 sha1 6644a414e7f0e69ded9aa1bf892566002cebae26 )
	rom ( name 321a18 size 2097152 crc 2c561ad0 sha1 6265054072ba1c2837dd96e0259b20bc50457160 )
)

game (
	name goldnaxe
	description "Golden Axe [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name gradius
	description "Gradius [sound only]"
	year 1985
	manufacturer "Konami"
	rom ( name 400-a01.fse size 256 crc 5827b1e8 sha1 fa8cf5f868cfb08bce203baaebb6c4055ee2a000 )
	rom ( name 400-a02.fse size 256 crc 2f44f970 sha1 7ab46f9d5d587665782cefc623b8de0124a6d38a )
	rom ( name 400-e03.5l size 8192 crc a5a8e57d sha1 f4236770093392dec3f76835a5766e9b3ed64e2e )
	rom ( name 456-a05.12l size 131072 crc 5cafb263 sha1 7cd12c695ec6ef4d5785ce218911961fc3528e95 )
	rom ( name 456-a07.17l size 131072 crc 92df792c sha1 aec916f70af92a2d6476d7a36ba9be265890f9aa )
)

game (
	name gradius3
	description "Gradius 3 [sound only]"
	year 1989
	manufacturer "Konami"
	rom ( name 945-a10.b15 size 262144 crc 1d083e10 sha1 b116f133a7647ef7a6c373aff00e9622d9954b61 )
	rom ( name 945-l11a.c18 size 131072 crc 6043f4eb sha1 1c2e9ace1cfdde504b7b6158e3c3f54dc5ae33d4 )
	rom ( name 945-l11b.c20 size 131072 crc 89ea3baf sha1 8edcbaa7969185cfac48c02559826d1b8b081f3f )
	rom ( name 945-m05.d9 size 65536 crc c8c45365 sha1 b9a7b736b52bca42c7b8c8ed64c8df73e0116158 )
)

game (
	name growl
	description "Growl [sound only]"
	year 1990
	manufacturer "Taito Corporation"
	rom ( name c74-04.28 size 1048576 crc 2d97edf2 sha1 d3a995303facdad4f8e1fdda04eaaec4440ff371 )
	rom ( name c74-12.62 size 65536 crc bb6ed668 sha1 e8c3a15ccbc788ac57d42bd2cabcdb2db6305489 )
	rom ( name c75-05.29 size 524288 crc e29c0828 sha1 f541d724f118130bb7a8f9e790582c68779cc6b6 )
)

game (
	name gunfront
	description "Gun Frontier [sound only]"
	year 1990
	manufacturer "Taito Corporation"
	rom ( name c71-01.rom size 1048576 crc 0e73105a sha1 c5c9743f68a43273e16f5e5179557f2392505a1e )
	rom ( name c71-12.rom size 65536 crc 0038c7f8 sha1 405def36e67949219b6f9394333278ec60ad5783 )
)

game (
	name hcastle
	description "Haunted Castle [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 768.e01 size 32768 crc b9fff184 sha1 c55f468c0da6afdaa2af65a111583c0c42868bd1 )
	rom ( name d93.e17 size 524288 crc 01f9889c sha1 01252d2ce7b14cfbe39ac8d7a5bd7417f1c2fc22 )
)

game (
	name hopmappy
	description "Hopping Mappy [sound only]"
	year 1986
	manufacturer "Namco"
	rom ( name hm3 size 8192 crc 6496e1db sha1 f990fb3b2f93295282e8dee4488a4c3fc5ef83d1 )
	rom ( name pl1-mcu.bin size 4096 crc 6ef08fb3 sha1 4842590d60035a0059b0899eb2d5f58ae72c2529 )
)

game (
	name hotchase
	description "Hot Chase [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 763e08 size 524288 crc 054a9a63 sha1 45d7926c9e7af47c041ba9b733e334bccd730a6d )
	rom ( name 763e09 size 524288 crc c39857db sha1 64b135a9ccf9e1dd50789cdd5c6bc03da8decfd0 )
	rom ( name 763e10 size 262144 crc ca409210 sha1 703d7619c4bd33d2ff5fad127d98c82906fede33 )
	rom ( name 763e11 size 262144 crc 9d99a5a7 sha1 96e37bbb259e0a91d124c26b6b1a9b70de2e19a4 )
	rom ( name 763f01 size 32768 crc 4fddd061 sha1 ff0aa18605612f6102107a6be1f93ae4c5edc84f )
)

game (
	name hpuncher
	description "Hard Puncher [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 870c01.5a size 131072 crc 6af96546 sha1 63b49b28c0f2ef8f52bc4c5955ad6a633dd553cf )
	rom ( name 870c02.7c size 131072 crc 54e12c6d sha1 8171441aeb1a1dc4d65fae59c7c217f992f70cbc )
	rom ( name 870g03.10a size 32768 crc db9c10c8 sha1 b2ec4d6800a4ab00dfcc8d3cd4abf9b9d7c5544a )
)

game (
	name hvymetal
	description "Heavy Metal [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name epr6787.120 size 32768 crc b64ac7f0 sha1 2b16c2702d3230891b700714a66ece95f1a74b44 )
)

game (
	name hwchamp
	description "Heavy Weight Champ [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name s-prog.bin size 32768 crc 96a12d9d sha1 f4ba70c3b5d80a1b6a187c940b922d5182d5ab12 )
	rom ( name speech0.bin size 131072 crc 4191c03d sha1 40809fb80527980015d3b5c4ca7cf159bc09cf5a )
	rom ( name speech1.bin size 131072 crc a4d53f7b sha1 71123a8ecfa093897c6f2bb7312e6c755be14521 )
)

game (
	name imsorryj
	description "I'm sorry [sound only]"
	year 1985
	manufacturer "Coreland / Sega"
	rom ( name 6656.120 size 8192 crc 25e3d685 sha1 a0267d6533af6ff5bf76b9858f2913821a915baf )
)

game (
	name kabukikl
	description "Kabuki Klash [sound only]"
	year 1995
	manufacturer "Hudson"
	rom ( name klash_m1.rom size 131072 crc 91957ef6 sha1 7b6907532a0e02ceb643623cbd689cf228776ed1 )
	rom ( name klash_v1.rom size 2097152 crc 69e90596 sha1 1a2007d7784b3ce90d115980c3353862f1664d45 )
	rom ( name klash_v2.rom size 2097152 crc 7abdb75d sha1 0bff764889fe02f37877514c7fc450250839f632 )
	rom ( name klash_v3.rom size 2097152 crc eccc98d3 sha1 b0dfbdb1ea045cb961323ac6906ab342256c3dc7 )
	rom ( name klash_v4.rom size 1048576 crc a7c9c949 sha1 574bc55b45e81ce357b14f5992426115de25cd35 )
)

game (
	name kikikaik
	description "Kikikaikai [sound only]"
	year 1986
	manufacturer "Taito Corporation"
	rom ( name a85-11.rom size 32768 crc cc3539db sha1 4239a40fdee65cba613e4b4ec54cf7899480e366 )
)

game (
	name kod
	description "The King of Dragons [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name kod09.rom size 65536 crc f5514510 sha1 07e9c836adf9ef2f7e7729e99015f71e3b5f16e0 )
	rom ( name kod18.rom size 131072 crc 69ecb2c8 sha1 fadf266b6b20bd6329a3e638918c5a3106413476 )
	rom ( name kod19.rom size 131072 crc 02d851c1 sha1 c959a6fc3e7d893557f319debae91f28471f4be2 )
)

game (
	name kof94
	description "The King Of Fighters '94 [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name kof94_m1.rom size 131072 crc f6e77cf5 sha1 292a3e3a4918ffe72bd1c41acb927b91844e035e )
	rom ( name kof94_v1.rom size 2097152 crc 8889596d sha1 c9ce713b720511438dbd3fe3bcc7c246f475c6a2 )
	rom ( name kof94_v2.rom size 2097152 crc 25022b27 sha1 2b040a831c3c92ac6e4719de38009a0d55b64f6b )
	rom ( name kof94_v3.rom size 2097152 crc 83cf32c0 sha1 34a31a37eb10945b5169e96321bcea06eec33a00 )
)

game (
	name kof95
	description "The King of Fighters '95 [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name kof95_m1.rom size 131072 crc 6f2d7429 sha1 6f8462e4f07af82a5ca3197895d5dcbb67bdaa61 )
	rom ( name kof95_v1.rom size 4194304 crc 21469561 sha1 f35c72d31f026efc9e74bc4f198a123999ab3fc3 )
	rom ( name kof95_v2.rom size 2097152 crc b38a2803 sha1 dbc2c8606ca09ed7ff20906b022da3cf053b2f09 )
	rom ( name kof95_v3.rom size 1048576 crc d683a338 sha1 eb9866b4b286edc09963cb96c43ce0a8fb09adbb )
)

game (
	name kof98
	description "The King of Fighters '98 [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name kof98_m1.rom size 262144 crc 4e7a6b1b sha1 b54d08f88713ed0271aa06f9f7c9c572ef555b1a )
	rom ( name kof98_v1.rom size 4194304 crc b9ea8051 sha1 49606f64eb249263b3341b4f50cc1763c390b2af )
	rom ( name kof98_v2.rom size 4194304 crc cc11106e sha1 d3108bc05c9bf041d4236b2fa0c66b013aa8db1b )
	rom ( name kof98_v3.rom size 4194304 crc 044ea4e1 sha1 062a2f2e52098d73bc31c9ad66f5db8080395ce8 )
	rom ( name kof98_v4.rom size 4194304 crc 7985ea30 sha1 54ed5f0324de6164ea81943ebccb3e8d298368ec )
)

game (
	name kof99
	description "The King of Fighters '99 Millenium Battle [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name kof99_m1.rom size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name kof99_v1.rom size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name kof99_v2.rom size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name kof99_v3.rom size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name kof99_v4.rom size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
)

game (
	name konamigt
	description "Konami GT / RF2 [sound only]"
	year 1985
	manufacturer "Konami"
	rom ( name 400-a01.fse size 256 crc 5827b1e8 sha1 fa8cf5f868cfb08bce203baaebb6c4055ee2a000 )
	rom ( name 400-a02.fse size 256 crc 2f44f970 sha1 7ab46f9d5d587665782cefc623b8de0124a6d38a )
	rom ( name b09.rom size 16384 crc 539d0c49 sha1 4c16b07fbd876b6445fc0ec49c3ad5ab1a92cbf6 )
)

game (
	name lastblad
	description "Last Blade [sound only]"
	year 1997
	manufacturer "SNK"
	rom ( name lb_m1.rom size 131072 crc 087628ea sha1 48dcf739bb16699af4ab8ed632b7dcb25e470e06 )
	rom ( name lb_v1.rom size 4194304 crc ed66b76f sha1 8a05ff06d9b6f01c6c16b3026282eaabb0e25b44 )
	rom ( name lb_v2.rom size 4194304 crc a0e7f6e2 sha1 753ff74fa9294f695aae511ae01ead119b114a57 )
	rom ( name lb_v3.rom size 4194304 crc a506e1e2 sha1 b3e04ba1a5cb50b77c6fbe9fe353b9b64b6f3f74 )
	rom ( name lb_v4.rom size 2097152 crc 13583c4b sha1 8b84dd4117bb0d535f30531499621622967b2344 )
)

game (
	name lastrsrt
	description "Last Resort [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name n046001a.1f8 size 524288 crc 0722da38 sha1 66a9b463d5277908b3a01c03de82b3de9118f2cb )
	rom ( name n046001a.1fc size 524288 crc 670ce3ec sha1 9004aa85d4a9b0ecf9cf9357b073ed55a98fdb02 )
	rom ( name n046001a.4f8 size 131072 crc cec19742 sha1 ab6c6ba7737e68d2420a0617719c6d4c89039c45 )
	rom ( name n046001b.1f8 size 524288 crc 2e39462b sha1 b0a9b1a3377bf0369f3020192505c46ca52927d6 )
	rom ( name n046001b.1fc size 524288 crc 7944754f sha1 d42a46c5127c6c62041ebffb0007af8a24abd360 )
)

game (
	name lgtnfght
	description "Lightning Fighters [sound only]"
	year 1990
	manufacturer "Konami"
	rom ( name 939a04.c5 size 524288 crc c24e2b6e sha1 affc142883c2383afd08dcf156e48709ceca49fd )
	rom ( name 939e01.d7 size 32768 crc 4a5fc848 sha1 878825e07c2718b7c923ad7c77daddf18cb28beb )
)

game (
	name liblrabl
	description "Libble Rabble [sound only]"
	year 1983
	manufacturer "Namco"
	rom ( name 2c.rom size 8192 crc 7c09e50a sha1 5f004d60bbb7355e008a9cda137b28bc2192b8ef )
	rom ( name lr1-4.3d size 256 crc 16a9166a sha1 847cbaf7c88616576c410177e066ae1d792ac0ba )
)

game (
	name lifefrcj
	description "Life Force [sound only]"
	year 1986
	manufacturer "Konami"
	rom ( name 587-n01.bin size 131072 crc 09fe0632 sha1 4c3b29c623d70bbe8a938a0beb4638912c46fb6a )
	rom ( name 587-n09.bin size 32768 crc e8496150 sha1 c7d40b6dc56849dfd8d080f1aaebad36c88d93df )
)

game (
	name liquidk
	description "Liquid Kids [sound only]"
	year 1990
	manufacturer "Taito Corporation"
	rom ( name lk_snd.bin size 524288 crc 474d45a4 sha1 20cb818d753a185973098007e645f1aa75c5528d )
	rom ( name lq08.bin size 65536 crc 413c310c sha1 cecb1c0c9fe3c8b744f95ce29009650a289107ab )
)

game (
	name mahoudai
	description "Mahou Daisakusen [sound only]"
	year 1993
	manufacturer "Raizing (Able license)"
	rom ( name ra_ma_01.02 size 65536 crc eabfa46d sha1 402c99ebf88f9025f74f0a28ced22b7882a65eb3 )
	rom ( name ra_ma_01.06 size 262144 crc 6edb2ab8 sha1 e3032e8eda2686f30df4b7a088c5a4d4d45782ed )
)

game (
	name majuu
	description "Majuu No Ohkoku [sound only]"
	year 1987
	manufacturer "Konami"
	rom ( name dw-ic5a.rom size 131072 crc d4992dfb sha1 c65bef07b6adb9ab6328d679595450945dbf6a88 )
	rom ( name dw-ic7c.rom size 131072 crc e5947501 sha1 9ec7319bd97711981db60af6f477c2ba2ec7e6b8 )
	rom ( name dw-m03.rom size 32768 crc 7201983c sha1 06d089406d2f702e8d51ffdfbf34e4727a28d506 )
)

game (
	name mappy
	description "Mappy [sound only]"
	year 1983
	manufacturer "Namco"
	rom ( name mappy.spr size 256 crc 16a9166a sha1 847cbaf7c88616576c410177e066ae1d792ac0ba )
	rom ( name mappy1k.64 size 8192 crc 8182dd5b sha1 f36b57f7f1e79f00b3f07afe1960bca5f5325ee2 )
)

game (
	name marvland
	description "Marvel Land [sound only]"
	year 1989
	manufacturer "Namco"
	rom ( name mv1-snd0.bin size 131072 crc 51b8ccd7 sha1 5aacb020c12d9a3c43c098f3abd8358bc18acc64 )
	rom ( name mv1-voi1.bin size 524288 crc de5cac09 sha1 2d73e54c4f159e52db2c403a59d6c137cce6f53e )
)

game (
	name megablst
	description "Mega Blaster [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name c11-01 size 524288 crc fd1ea532 sha1 481698b747a421a17bfb8cef96065712d4f3997f )
	rom ( name c11-02 size 524288 crc 451cc187 sha1 a682f70bbe6cba2fe2c0a6791e8d33db34eb2cee )
	rom ( name c11-12 size 65536 crc b11094f1 sha1 a01e9f7d1f616bb379eaa85ad81b94173b067782 )
)

game (
	name mercs
	description "Mercs [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name so2_09.rom size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_18.rom size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_19.rom size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
)

game (
	name metalb
	description "Metal Black [sound only]"
	year 1991
	manufacturer "Taito Corporation"
	rom ( name d12-02.10 size 1048576 crc 79263e74 sha1 f9ef222239855d593b5855dbf9ea0376ea349c4b )
	rom ( name d12-05.16 size 524288 crc 7fd036c5 sha1 f412c6302cfba73df110943d7d6679dc908479f7 )
	rom ( name d12-13.5 size 131072 crc bcca2649 sha1 d932134416c951d849ae41598f75609d453ed520 )
)

game (
	name metlhawk
	description "Metal Hawk [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name mh1s0.7j size 131072 crc 79e054cf sha1 934a15a1bdb2751f28cc23471d1c5e5b9af80815 )
	rom ( name mhvoi-1.bin size 524288 crc 2723d137 sha1 f67334f8e456ae9e6aee39f0cf5e73449838f37f )
	rom ( name mhvoi-2.bin size 524288 crc dbc92d91 sha1 a8c50f607d5283c8bd9688d2149b811e7ddb77dd )
)

game (
	name metrocrs
	description "Metrocross [sound only]"
	year 1985
	manufacturer "Namco"
	rom ( name mc1-4.3b size 8192 crc 9c88f898 sha1 d6d0345002b70c5aca41c664f34181715cd87669 )
	rom ( name pl1-mcu.bin size 4096 crc 6ef08fb3 sha1 4842590d60035a0059b0899eb2d5f58ae72c2529 )
)

game (
	name mia
	description "Missing in Action [sound only]"
	year 1989
	manufacturer "Konami"
	rom ( name 808d01.d4 size 131072 crc fd4d37c0 sha1 ef91c6e7bb57c27a9a51729fffd1bfe3e806fb61 )
	rom ( name 808e03.f4 size 32768 crc 3d93a7cd sha1 dcdd327e78f32436b276d0666f62a5b733b296e8 )
)

game (
	name mirninja
	description "Mirai Ninja [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name mn_snd0.bin size 131072 crc 6aa1ae84 sha1 2186f93c4ccc4c202fa14d80b440060237659fc5 )
	rom ( name mn_voi1.bin size 524288 crc 2ca3573c sha1 b2af101730de4ccc68acc1ed143c21a8c81f64db )
	rom ( name mn_voi2.bin size 524288 crc 466c3b47 sha1 9c282ffda8b0620ae60789c81c6e36c086a9a335 )
)

game (
	name misticw
	description "Mystic Warriors [sound only]"
	year 1993
	manufacturer "Konami"
	rom ( name adpcm.a06 size 2097152 crc 88ed598c sha1 3c123e26b3a12541df77b368bc0e0d486f5622b6 )
	rom ( name adpcm.a07 size 2097152 crc db79a66e sha1 b7e118ed26bac557038e8ae6cb77f23f3da5646f )
	rom ( name sndprog.a05 size 131072 crc 0e5194e0 sha1 83356158d561f1b8e21f6ae5936b61da834a0545 )
)

game (
	name mmatrix
	description "Mars Matrix [sound only]"
	year 2000
	manufacturer "Capcom"
	rom ( name mmx.01 size 131072 crc c57e8171 sha1 dedb92af1910d38727f816e6f507d25148f31b74 )
	rom ( name mmx.11m size 4194304 crc 4180b39f sha1 cabb1c358eae1bb6cfed07f5b92e4acd38650667 )
	rom ( name mmx.12m size 4194304 crc 95e22a59 sha1 b3431d170c0a1a0d826ad0af21300b9180e3f114 )
)

game (
	name mmaze
	description "Maerchen Maze [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name mm.sd0 size 65536 crc 25d25e07 sha1 b2293bfc380fd767ac2a51e8b32e24bbea866be2 )
	rom ( name mm.sd1 size 65536 crc 2c5849c8 sha1 1073719c9f4d4e41cbfd7c749bff42a0be460baf )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name mrviking
	description "Mr. Viking [sound only]"
	year 1984
	manufacturer "Sega"
	rom ( name epr-5763.bin size 8192 crc d712280d sha1 8393dfb57d9af22b3280ecaef736b6f9d856dbee )
)

game (
	name msh
	description "Marvel Super Heroes [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name msh.01 size 131072 crc c976e6f9 sha1 281025e5aaf97c0aeddc8bd0f737d092daadad9e )
	rom ( name msh.02 size 131072 crc ce67d0d9 sha1 324226597cc5a11603f04085fef7715a314ecc05 )
	rom ( name msh.11 size 2097152 crc 37ac6d30 sha1 ec67421fbf4a08a686e76792cb35e9cbf04d022d )
	rom ( name msh.12 size 2097152 crc de092570 sha1 a03d0df901f6ea79685eaed67db65bee14ec29c6 )
)

game (
	name mshvsf
	description "Marvel Super Heroes vs Street Fighter [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name mvs.01 size 131072 crc 68252324 sha1 138ef320ef27956b2ab5591d49a1315b7b0a194c )
	rom ( name mvs.02 size 131072 crc b34e773d sha1 3bcf44bf06c35814cff29d244142db7abe05bd39 )
	rom ( name mvs.11 size 4194304 crc 86219770 sha1 4e5b68d382a5aa37f8b0b6434c53a2b95f5f9a4d )
	rom ( name mvs.12 size 4194304 crc f2fd7f68 sha1 28a30d55d3eaf963006c7cbe7c288099cd3ba536 )
)

game (
	name mslug
	description "Metal Slug [sound only]"
	year 1996
	manufacturer "Nazca"
	rom ( name mslug_m1.rom size 131072 crc c28b3253 sha1 fd75bd15aed30266a8b3775f276f997af57d1c06 )
	rom ( name mslug_v1.rom size 4194304 crc 23d22ed1 sha1 cd076928468ad6bcc5f19f88cb843ecb5e660681 )
	rom ( name mslug_v2.rom size 4194304 crc 472cf9db sha1 5f79ea9286d22ed208128f9c31ca75552ce08b57 )
)

game (
	name mslug2
	description "Metal Slug 2 [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name ms2_m1.rom size 131072 crc 94520ebd sha1 f8a1551cebcb91e416f30f50581feed7f72899e9 )
	rom ( name ms2_v1.rom size 4194304 crc 99ec20e8 sha1 80597707f1fe115eed1941bb0701fc00790ad504 )
	rom ( name ms2_v2.rom size 4194304 crc ecb16799 sha1 b4b4ddc680836ed55942c66d7dfe756314e02211 )
)

game (
	name msword
	description "Magic Swords [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
	rom ( name ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
)

game (
	name mtwins
	description "Magical Twins [sound only]"
	year 1990
	manufacturer "Capcom"
