clrmamepro (
	rom ( name 024_m1.rom size 131072 crc cec19742 sha1 ab6c6ba7737e68d2420a0617719c6d4c89039c45 )
	rom ( name 024_v1.rom size 1048576 crc efdfa063 sha1 e4609ecbcc1c820758f229da5145f51285b50555 )
	rom ( name 024_v2.rom size 1048576 crc 3c7997c0 sha1 8cb7e8e69892b19d318978370dbc510d51b06a69 )
)

game (
	name legendos
	description "Legend of Success Joe / Ashitano Joe Densetsu [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 029_m1.rom size 65536 crc 909d4ed9 sha1 5230b423b3f629bb955a5b2dab7e502fa7d83254 )
	rom ( name 029_v1.rom size 1048576 crc 85065452 sha1 7154b7c59b16c32753ac6b5790fb50b51ce30a20 )
)

game (
	name 2020bb
	description "2020 Super Baseball [sound only]"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 030_m1.rom size 131072 crc 4cf466ec sha1 6a003b53c7a4af9d7529e2c10f27ffc4e58dcda5 )
	rom ( name 030_v1.rom size 1048576 crc d4ca364e sha1 b0573744b0ea2ef1e2167a225f0d254883f5af04 )
	rom ( name 030_v2.rom size 1048576 crc 54994455 sha1 76eb62b86e8ed51a77f44313d5cc8091b3f58d57 )
)

game (
	name socbrawl
	description "Soccer Brawl [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 031_m1.rom size 65536 crc 2f38d5d3 sha1 0fc01750277e554978e68e7e6d596f8bd6b1e178 )
	rom ( name 031_v1.rom size 1048576 crc cc78497e sha1 895bd647150fae9b2259ef043ed681f4c4de66ea )
	rom ( name 031_v2.rom size 1048576 crc dda043c6 sha1 08165a59700ab6b1e523079dd2a3549e520cc594 )
)

game (
	name roboarmy
	description "Robo Army [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 032_m1.rom size 131072 crc 98edc671 sha1 04ed65ccaa1197fa55fcefe2caed2772e7040bdb )
	rom ( name 032_v1.rom size 1048576 crc 63791533 sha1 4479e9308cdc906b9e03b985303f4ebedd00512f )
	rom ( name 032_v2.rom size 1048576 crc eb95de70 sha1 b34885201116d2b3bbdee15ec7b5961cf5c069e1 )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 033_m1.rom size 131072 crc a8603979 sha1 512f2280a43892d4ca003ac63945ce86c5211b97 )
	rom ( name 033_v1.rom size 1048576 crc 212fd20d sha1 120c040db8c01a6f140eea03725448bfa9ca98c2 )
	rom ( name 033_v2.rom size 1048576 crc fa2ae47f sha1 80d0ba4cd30aab59b6f0db8fa341387bd7388afc )
)

game (
	name crsword
	description "Crossed Swords [sound only]"
	year 1991
	manufacturer "Alpha Denshi Co."
	rom ( name 037_m1.rom size 131072 crc 9c384263 sha1 74b86284048669e316c5d241b4aaeb02d59d4dfa )
	rom ( name 037_v1.rom size 1048576 crc 61fedf65 sha1 98f31d1e23bf7c1f7844e67f14707a704134042e )
)

game (
	name trally
	description "Thrash Rally [sound only]"
	year 1991
	manufacturer "Alpha Denshi Co."
	rom ( name 038_m1.rom size 131072 crc 0908707e sha1 df7489ea6abf84d7f137ba7a8f52a4fd1b088fd7 )
	rom ( name 038_v1.rom size 1048576 crc 5ccd9fd5 sha1 c3c8c758a320c39e4ceb0b6d9f188ed6d122eec4 )
	rom ( name 038_v2.rom size 524288 crc ddd8d1e6 sha1 65c819fa2392f264f5a1a0a4967c96775732500b )
)

game (
	name kotm2
	description "King of the Monsters 2 - The Next Thing [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 039_m1.rom size 131072 crc 0c5b2ad5 sha1 15eb5ea10fecdbdbcfd06225ae6d88bb239592e7 )
	rom ( name 039_v2.rom size 2097152 crc 86d34b25 sha1 89bdb614b0c63d678962da52e2f596750d20828c )
	rom ( name 039_v4.rom size 1048576 crc 8fa62a0b sha1 58ac2fdd73c542eb8178cfc4adfa0e5940183283 )
)

game (
	name sengoku2
	description "Sengoku 2 / Sengoku Denshou 2 [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 040_m1.rom size 131072 crc d4de4bca sha1 ecf604d06f01d40b04e285facef66a6ae2d35661 )
	rom ( name 040_v1.rom size 2097152 crc 71cb4b5d sha1 56d9aca1d476c19c7d0f707176a8fed53e0189b7 )
	rom ( name 040_v2.rom size 1048576 crc c5cece01 sha1 923a3377dac1919e8c3d9ab316902250caa4785f )
)

game (
	name bstars2
	description "Baseball Stars 2 [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 041_m1.rom size 65536 crc b2611c03 sha1 a2c8b850b53e445edabdfd44f05c64de596618b8 )
	rom ( name 041_v1.rom size 1048576 crc cb1da093 sha1 4f4d1d5fefa9dda372083c045bf0d268a57ce8f1 )
	rom ( name 041_v2.rom size 1048576 crc 1c954a9d sha1 159bc6efdd531615461f6e16f83f6d4c4e67c237 )
	rom ( name 041_v3.rom size 524288 crc afaa0180 sha1 c4a047e21f093830498a163598ed7bd48a8cf9d1 )
)

game (
	name quizdai2
	description "Quiz Meintantei Neo Geo - Quiz Daisousa Sen Part 2 [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 042_m1.rom size 131072 crc bb19995d sha1 ed458fad5a23c6bd0d099927d98c31e1e6562d1b )
	rom ( name 042_v1.rom size 1048576 crc af7f8247 sha1 99a47014017c20e4e22010c60612b6b7f6efc9e5 )
	rom ( name 042_v2.rom size 1048576 crc c6474b59 sha1 a6c5054032b698116247b2f09a8b94a1b588c4f1 )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 043_m1.rom size 131072 crc 3377cda3 sha1 5712cd0717585914120ebf307391e1e3171f5396 )
	rom ( name 043_v1.rom size 2097152 crc 63688ce8 sha1 5c6ac29a0cc0655a87cfe3ada8706838b86b86e4 )
	rom ( name 043_v2.rom size 2097152 crc c69a827b sha1 f5197ea87bb6573fa6aef3a1713c3679c58c1e74 )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 044_m1.rom size 131072 crc 981345f8 sha1 5eb6a5a3f633d74a48555808e2562a0ba16d8675 )
	rom ( name 044_v2.rom size 2097152 crc 3ec632ea sha1 e3f413f580b57f70d2dae16dbdacb797884d3fce )
	rom ( name 044_v4.rom size 2097152 crc 4b0f8e23 sha1 105da0cc5ba19869c7147fba8b177500758c232b )
)

game (
	name samsho
	description "Samurai Shodown / Samurai Spirits [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 045_m1.rom size 131072 crc 95170640 sha1 125c502db0693e8d11cef619b090081c14a9a300 )
	rom ( name 045_v1.rom size 2097152 crc 37f78a9b sha1 6279b497d12fa90b49ab5ac3aae20fb302ec8b81 )
	rom ( name 045_v2.rom size 2097152 crc 568b20cf sha1 61af858685472a1fad608e230cccc2b108509ddb )
)

game (
	name tophuntr
	description "Top Hunter - Roddy & Cathy [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 046_m1.rom size 131072 crc 3f84bb9f sha1 07446040871d11da3c2217ee9d1faf8c3cae7420 )
	rom ( name 046_v1.rom size 1048576 crc c1f9c2db sha1 bed95a76afefa46503a12e0f0a9787c4c967ac50 )
	rom ( name 046_v2.rom size 1048576 crc 56254a64 sha1 1cf049cb4c414419859d2c8ee714317a35a85251 )
	rom ( name 046_v3.rom size 1048576 crc 58113fb1 sha1 40972982a63c7adecef840f9882f4165da723ab6 )
	rom ( name 046_v4.rom size 1048576 crc 4f54c187 sha1 63a76949301b83bdd44aa1a4462f642ab9ca3c0b )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 047_m1.rom size 131072 crc 820b0ba7 sha1 5708248d89446e49184eaadb52f7c61b2b6c13c5 )
	rom ( name 047_v1.rom size 2097152 crc d9d00784 sha1 f6a91eada8c23aa4518c4b82eeebca69f79d845c )
	rom ( name 047_v2.rom size 2097152 crc 2c9a4b33 sha1 d4a1c0951c02c8919b3ec32ed96933634ff9e54c )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster [sound only]"
	year 1994
	manufacturer "Aicom"
	rom ( name 048_m1.rom size 65536 crc e191f955 sha1 fc19705644ffb3d1ae76bcf2b6b78fef05bcf701 )
	rom ( name 048_v1.rom size 2097152 crc f1947d2b sha1 955ff91ab24eb2a7ec51ff46c9f9f2ec060456b2 )
)

game (
	name androdun
	description "Andro Dunos [sound only]"
	year 1992
	manufacturer "Visco"
	rom ( name 049_m1.rom size 131072 crc 1a009f8c sha1 7782dfe48e143417f34fba5353e6deb63efeaa8a )
	rom ( name 049_v1.rom size 524288 crc 577c85b3 sha1 2c3072401fe73497dca0e9009ae2ba4053fe936d )
	rom ( name 049_v2.rom size 524288 crc e14551c4 sha1 763a9912b9df55defb190af3f29ae034f6dd78d6 )
)

game (
	name viewpoin
	description "Viewpoint [sound only]"
	year 1992
	manufacturer "Sammy"
	rom ( name 051_m1.rom size 65536 crc d57bd7af sha1 9ed766dbc3c07dbba7869ff335eeb7e297c8e2d9 )
	rom ( name 051_v1.rom size 2097152 crc 019978b6 sha1 7896a551115fc6ed38b5944e0c8dcb2b2c1c077d )
	rom ( name 051_v2.rom size 2097152 crc 5758f38c sha1 da10f4b7d22d9139bbf068bd940be82168a74ca1 )
)

game (
	name ssideki
	description "Super Sidekicks / Tokuten Ou [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 052_m1.rom size 131072 crc 49f17d2d sha1 70971fcf71ae3a6b2e26e7ade8063941fb178ae5 )
	rom ( name 052_v1.rom size 2097152 crc 22c097a5 sha1 328c4e6db0a026f54a633cff1443a3f964a8daea )
)

game (
	name wh1
	description "World Heroes [sound only]"
	year 1992
	manufacturer "Alpha Denshi Co."
	rom ( name 053_m1.rom size 131072 crc 1bd9d04b sha1 65cd7b002123ed1a3111e3d942608d0082799ff3 )
	rom ( name 053_v2.rom size 2097152 crc a68df485 sha1 007fa715423fba72c899cd3db3f4bec13281cf7a )
	rom ( name 053_v4.rom size 1048576 crc 7bea8f66 sha1 428e8721bd87f7faa756adb1e12672219be46c1d )
)

game (
	name kof94
	description "The King of Fighters '94 [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 055_m1.rom size 131072 crc f6e77cf5 sha1 292a3e3a4918ffe72bd1c41acb927b91844e035e )
	rom ( name 055_v1.rom size 2097152 crc 8889596d sha1 c9ce713b720511438dbd3fe3bcc7c246f475c6a2 )
	rom ( name 055_v2.rom size 2097152 crc 25022b27 sha1 2b040a831c3c92ac6e4719de38009a0d55b64f6b )
	rom ( name 055_v3.rom size 2097152 crc 83cf32c0 sha1 34a31a37eb10945b5169e96321bcea06eec33a00 )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2 [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 056_m1.rom size 131072 crc f27e9d52 sha1 dddae733d87ce7c88ad2580a8f64cb6ff9572e67 )
	rom ( name 056_v1.rom size 2097152 crc 4628fde0 sha1 ece2a50f5270d844d58401b1447d1d856d78ea45 )
	rom ( name 056_v2.rom size 2097152 crc b710e2f2 sha1 df4da585203eea7554d3ce718eb107e9cb6a0254 )
	rom ( name 056_v3.rom size 1048576 crc d168c301 sha1 969273d1d11943e81560959359a2c4e69522af0e )
)

game (
	name wh2
	description "World Heroes 2 [sound only]"
	year 1993
	manufacturer "ADK"
	rom ( name 057_m1.rom size 131072 crc 8fa3bc77 sha1 982f92978671e4ee66630948e6bb7565b37b5dc0 )
	rom ( name 057_v1.rom size 2097152 crc 8877e301 sha1 1bab988d74ea8fd12db201c257ec844622cf5f4e )
	rom ( name 057_v2.rom size 2097152 crc c1317ff4 sha1 4c28b2b5998abaeaa5143f2f3a9ba52c6041f4f3 )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 058_m1.rom size 131072 crc ccc5186e sha1 cf9091c523c182aebfb928c91640b2d72fd70123 )
	rom ( name 058_v1.rom size 2097152 crc 55d7ce84 sha1 05ac6a395d9bf9166925acca176a8d6129f533c8 )
	rom ( name 058_v2.rom size 2097152 crc ee080b10 sha1 29814fc21bbe30d37745c8918fab00c83a309be4 )
	rom ( name 058_v3.rom size 1048576 crc f9eb3d4a sha1 d1747f9460b965f6daf4f881ed4ecd04c5253434 )
)

game (
	name savagere
	description "Savage Reign / Fu'un Mokushiroku - kakutou sousei [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 059_m1.rom size 131072 crc 29992eba sha1 187be624abe8670503edb235ff21ae8fdc3866e0 )
	rom ( name 059_v1.rom size 2097152 crc 530c50fd sha1 29401cee7f7d2c199c7cb58092e86b28205e81ad )
	rom ( name 059_v2.rom size 2097152 crc eb6f1cdb sha1 7a311388315ea543babf872f62219fdc4d39d013 )
	rom ( name 059_v3.rom size 2097152 crc 7038c2f9 sha1 c1d6f86b24feba03fe009b58199d2eeabe572f4e )
)

game (
	name fightfev
	description "Fight Fever / Crystal Legacy [sound only]"
	year 1994
	manufacturer "Viccom"
	rom ( name 060_m1.rom size 131072 crc 0b7c4e65 sha1 999a1e784de18db3f1332b30bc425836ea6970be )
	rom ( name 060_v1.rom size 2097152 crc f417c215 sha1 0f53b8dd056f43b5d880628e8b74c2b27881ffac )
	rom ( name 060_v2.rom size 1048576 crc 64470036 sha1 eb2b34b3c01eb5c1a0a40cff6f4c0f2eee7bf7f2 )
)

game (
	name ssideki2
	description "Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 061_m1.rom size 131072 crc 156f6951 sha1 49686f615f109a02b4f23931f1c84fee13872ffd )
	rom ( name 061_v1.rom size 2097152 crc f081c8d3 sha1 fc9da0ddc1ddd1f9ae1443a726815c25e9dc38ae )
	rom ( name 061_v2.rom size 2097152 crc 7cd63302 sha1 c39984c0ae0a8e76f1fc036344bbb83635c18937 )
)

game (
	name spinmast
	description "Spinmaster / Miracle Adventure [sound only]"
	year 1993
	manufacturer "Data East Corporation"
	rom ( name 062_m1.rom size 131072 crc 76108b2f sha1 08c89a8b746dbb10ff885b41cde344173c2e3699 )
	rom ( name 062_v1.rom size 1048576 crc cc281aef sha1 68be154b3e25f837afb4a477600dbe0ee69bec44 )
)

game (
	name samsho2
	description "Samurai Shodown II / Shin Samurai Spirits - Haohmaru jigokuhen [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 063_m1.rom size 131072 crc 56675098 sha1 90429fc40d056d480d0e2bbefbc691d9fa260fc4 )
	rom ( name 063_v1.rom size 2097152 crc 37703f91 sha1 a373ebef4c33ba1d8340e826981a58769aada238 )
	rom ( name 063_v2.rom size 2097152 crc 0142bde8 sha1 0be6c53acac44802bf70b6925452f70289a139d9 )
	rom ( name 063_v3.rom size 2097152 crc d07fa5ca sha1 1da7f081f8b8fc86a91feacf900f573218d82676 )
	rom ( name 063_v4.rom size 1048576 crc 24aab4bb sha1 10ee4c5b3579865b93dcc1e4079963276aa700a6 )
)

game (
	name wh2j
	description "World Heroes 2 Jet [sound only]"
	year 1994
	manufacturer "ADK / SNK"
	rom ( name 064_m1.rom size 131072 crc d2eec9d3 sha1 09478787045f1448d19d064dd3d540d1741fd619 )
	rom ( name 064_v1.rom size 2097152 crc aa277109 sha1 35c22b15bb0a4d0ab118cb22a2d450d03995a17c )
	rom ( name 064_v2.rom size 2097152 crc b6527edd sha1 2bcf5bfa6e117cf4a3728a5e5f5771313c93f22a )
)

game (
	name wjammers
	description "Windjammers / Flying Power Disc [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 065_m1.rom size 131072 crc 52c23cfc sha1 809a7e072ad9acbffc25e9bd27cdb97638d09d07 )
	rom ( name 065_v1.rom size 1048576 crc ce8b3698 sha1 7d75e2a5cf8c90be422f8b425447e81597fe145a )
	rom ( name 065_v2.rom size 1048576 crc 659f9b96 sha1 62f40365212153bc3b92a1187fa44f6cdc7f7b83 )
	rom ( name 065_v3.rom size 1048576 crc 39f73061 sha1 ec57cd58e7f8569cff925d11e2320d588ce4fe49 )
	rom ( name 065_v4.rom size 1048576 crc 5dee7963 sha1 f8e6de73d65dd80b29c711f00835a574a770cb4e )
)

game (
	name karnovr
	description "Karnov's Revenge / Fighter's History Dynamite [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 066_m1.rom size 131072 crc 030beae4 sha1 ceb6ee6c09514504efacdbca7b280901e4c97084 )
	rom ( name 066_v1.rom size 2097152 crc 0b7ea37a sha1 34e7d4f6db053674a7e8c8b2e3e398777d5b02e6 )
)

game (
	name gururin
	description "Gururin [sound only]"
	year 1994
	manufacturer "Face"
	rom ( name 067_m1.rom size 65536 crc 833cdf1b sha1 3a92c79adbe0d37956ea46a4746d6f1cbf7d2c14 )
	rom ( name 067_v1.rom size 524288 crc cf23afd0 sha1 10f87014ee10613f92b04f482f449721a6379db7 )
)

game (
	name pspikes2
	description "Power Spikes II [sound only]"
	year 1994
	manufacturer "Video System Co."
	rom ( name 068_m1.rom size 131072 crc b1c7911e sha1 27b298e7d50981331e17aa642e2e363ffac4333a )
	rom ( name 068_v1.rom size 1048576 crc 2ced86df sha1 d6b73d1f31efbd74fb745200d4dade5f80b71541 )
	rom ( name 068_v2.rom size 1048576 crc 970851ab sha1 6c9b04e9cc6b92133f1154e5bdd9d38d8ef050a7 )
	rom ( name 068_v3.rom size 1048576 crc 81ff05aa sha1 d74302f38c59055bfc83b39dff798a585314fecd )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 069_m1.rom size 131072 crc fce72926 sha1 a40c74f793900b8542f0b8383ce4bf46fca112d4 )
	rom ( name 069_v1.rom size 4194304 crc 2bdbd4db sha1 5f4fecf69c2329d699cbd45829c19303b1e2a80e )
	rom ( name 069_v2.rom size 4194304 crc a698a487 sha1 11b8bc53bc26a51f4a408e900e3769958625c4ed )
	rom ( name 069_v3.rom size 2097152 crc 581c5304 sha1 e9550ec547b4f605afed996b22d711f49b48fa92 )
)

game (
	name panicbom
	description "Panic Bomber [sound only]"
	year 1994
	manufacturer "Eighting / Hudson"
	rom ( name 073_m1.rom size 131072 crc 3cdf5d88 sha1 6d8365a946fbd0b7c7b896536322638d80f6a764 )
	rom ( name 073_v1.rom size 2097152 crc 7fc86d2f sha1 aa4234d22157060e0ba97a09c4e85c5276b74099 )
	rom ( name 073_v2.rom size 1048576 crc 082adfc7 sha1 19c168e9a6cadcbed79033c320bcf3a45f846daf )
)

game (
	name aodk
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku [sound only]"
	year 1994
	manufacturer "ADK / SNK"
	rom ( name 074_m1.rom size 131072 crc 5a52a9d1 sha1 ef913a9a55d29d5dd3beab1ce6039d64ce9b1a5b )
	rom ( name 074_v1.rom size 2097152 crc 7675b8fa sha1 29f4facf89d551237b31bf779693cbbbc94e1ede )
	rom ( name 074_v2.rom size 2097152 crc a9da86e9 sha1 ff65af61e42b79a75060a352b24077d1fa28c83f )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2 [sound only]"
	year 1994
	manufacturer "Video System Co."
	rom ( name 075_m1.rom size 131072 crc bb828df1 sha1 eab8e2868173bdaac7c7ed97305a9aa1033fd303 )
	rom ( name 075_v1.rom size 2097152 crc 7577e949 sha1 3ba9f11094dd0cf519f33a16016cfae0d2c6629c )
	rom ( name 075_v2.rom size 524288 crc 6d0a728e sha1 9d226b9af855d0ae1a91ace7c362fa51ced8b243 )
)

game (
	name zedblade
	description "Zed Blade / Operation Ragnarok [sound only]"
	year 1994
	manufacturer "NMK"
	rom ( name 076_m1.rom size 131072 crc 7b5f3d0a sha1 4a301781a57ff236f49492b576ff4858b0ffbdf8 )
	rom ( name 076_v1.rom size 2097152 crc 1a21d90c sha1 4793ab06421228ad122e359653ed0f1339b90c7a )
	rom ( name 076_v2.rom size 2097152 crc b61686c3 sha1 5a3405e833ce36abb7421190438b5cccc8537919 )
	rom ( name 076_v3.rom size 1048576 crc b90658fa sha1 b9a4b34565ce3688495c47e35c9b888ef686ae9f )
)

game (
	name galaxyfg
	description "Galaxy Fight - Universal Warriors [sound only]"
	year 1995
	manufacturer "Sunsoft"
	rom ( name 078_m1.rom size 131072 crc 8e9e3b10 sha1 7c44d1dbd4f8d337c99e90361d1dab837df85e31 )
	rom ( name 078_v1.rom size 2097152 crc e3b735ac sha1 e16dfac09aef8115a20bae0bef8c86d4e7d0dc4a )
	rom ( name 078_v2.rom size 2097152 crc 6a8e78c2 sha1 f60b1f8a3a945f279a582745e82f37278ce5d83b )
	rom ( name 078_v3.rom size 1048576 crc 70bca656 sha1 218b7079c90898e7faa382b386e77f81f415e7ac )
)

game (
	name strhoop
	description "Street Hoop / Street Slam / Dunk Dream [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 079_m1.rom size 65536 crc 1a5f08db sha1 3121ed568fba4c30794b00d326ddb0c750b7f4ee )
	rom ( name 079_v1.rom size 2097152 crc 718a2400 sha1 cefc5d0b302bd4a87ab1fa244ade4482c23c6806 )
	rom ( name 079_v2.rom size 524288 crc b19884f8 sha1 5fe910f2029da19ddab4dc95c2292d7fbb086741 )
)

game (
	name quizkof
	description "Quiz King of Fighters [sound only]"
	year 1995
	manufacturer "Saurus"
	rom ( name 080_m1.rom size 131072 crc f5f44172 sha1 eaaba1781622901b91bce9257be4e05f84df053b )
	rom ( name 080_v1.rom size 2097152 crc 0be18f60 sha1 05c8b7d9f5a8583015f31902ad16d9c621f47d4e )
	rom ( name 080_v2.rom size 2097152 crc 4abde3ff sha1 0188bfcafa9a1aac302705736a2bcb26b9d684c2 )
	rom ( name 080_v3.rom size 2097152 crc f02844e2 sha1 8c65ebe146f4ddb6c904f8125cb32767f74c24d5 )
)

game (
	name ssideki3
	description "Super Sidekicks 3 - The Next Glory / Tokuten Ou 3 - eikoue no michi [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 081_m1.rom size 131072 crc 82fcd863 sha1 b219a5685450f9c24cc195f1c914bc3b292d72c0 )
	rom ( name 081_v1.rom size 2097152 crc 201fa1e1 sha1 9c27cc1b1d075223ed4a90dd02571d09a2f0d076 )
	rom ( name 081_v2.rom size 2097152 crc acf29d96 sha1 5426985c33aea2efc8ff774b59d34d8b03bd9a85 )
	rom ( name 081_v3.rom size 2097152 crc e524e415 sha1 8733e1b63471381b16c2b7c64b909745d99c8925 )
)

game (
	name doubledr
	description "Double Dragon [sound only]"
	year 1995
	manufacturer "Technos"
	rom ( name 082_m1.rom size 131072 crc 10b144de sha1 cf1ed0a447da68240c62bcfd76b1569803f6bf76 )
	rom ( name 082_v1.rom size 2097152 crc cc1128e4 sha1 bfcfff24bc7fbde0b02b1bc0dffebd5270a0eb04 )
	rom ( name 082_v2.rom size 2097152 crc c3ff5554 sha1 c685887ad64998e5572607a916b023f8b9efac49 )
)

game (
	name pbobblen
	description "Puzzle Bobble / Bust-A-Move [sound only]"
	year 1994
	manufacturer "Taito"
	rom ( name 083_m1.rom size 65536 crc 129e6054 sha1 4edd18c44759e7a140705f1544413c649131c551 )
	rom ( name 083_v3.rom size 1048576 crc 0840cbc4 sha1 1adbd7aef44fa80832f63dfb8efdf69fd7256a57 )
	rom ( name 083_v4.rom size 524288 crc 0a548948 sha1 e1e4afd17811cb60401c14fbcf0465035165f4fb )
)

game (
	name kof95
	description "The King of Fighters '95 [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 084_m1.rom size 131072 crc 6f2d7429 sha1 6f8462e4f07af82a5ca3197895d5dcbb67bdaa61 )
	rom ( name 084_v1.rom size 4194304 crc 84861b56 sha1 1b6c91ddaed01f45eb9b7e49d9c2b9b479d50da6 )
	rom ( name 084_v2.rom size 2097152 crc b38a2803 sha1 dbc2c8606ca09ed7ff20906b022da3cf053b2f09 )
	rom ( name 084_v3.rom size 1048576 crc d683a338 sha1 eb9866b4b286edc09963cb96c43ce0a8fb09adbb )
)

game (
	name tws96
	description "Tecmo World Soccer '96 [sound only]"
	year 1996
	manufacturer "Tecmo"
	rom ( name 086_m1.rom size 65536 crc 860ba8c7 sha1 6457964fd2fdda1d4f57787fff0cec76b47692cb )
	rom ( name 086_v1.rom size 2097152 crc 97bf1986 sha1 b80d3a37e18d0a52f1e0092dc300989c9647efd1 )
	rom ( name 086_v2.rom size 2097152 crc b7eb05df sha1 ff2b55c7021c248cfdcfc9cd3658f2896bcbca38 )
)

game (
	name samsho3
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 087_m1.rom size 131072 crc 8e6440eb sha1 e3f72150af4e326543b29df71cda27d73ec087c1 )
	rom ( name 087_v1.rom size 4194304 crc 84bdd9a0 sha1 adceceb00569eca13fcc2e0f0d9f0d9b06a06851 )
	rom ( name 087_v2.rom size 2097152 crc ac0f261a sha1 5411bdff24cba7fdbc3397d45a70fb468d7a44b3 )
)

game (
	name stakwin
	description "Stakes Winner / Stakes Winner - GI kinzen seihae no michi [sound only]"
	year 1995
	manufacturer "Saurus"
	rom ( name 088_m1.rom size 131072 crc 2fe1f499 sha1 5b747eeef65be04423d2db05e086df9132758a47 )
	rom ( name 088_v1.rom size 2097152 crc b7785023 sha1 d11df1e623434669cd3f97f0feda747b24dac05d )
)

game (
	name pulstar
	description "Pulstar [sound only]"
	year 1995
	manufacturer "Aicom"
	rom ( name 089_m1.rom size 131072 crc ff3df7c7 sha1 59d2ef64f734f6026073b365300221909057a512 )
	rom ( name 089_v1.rom size 4194304 crc b458ded2 sha1 75d659ecb1fd6002188f469fcaafc9907440e624 )
	rom ( name 089_v2.rom size 4194304 crc 9d2db551 sha1 83f7e5db7fb1502ceadcd334df90b11b1bba78e5 )
)

game (
	name whp
	description "World Heroes Perfect [sound only]"
	year 1995
	manufacturer "ADK / SNK"
	rom ( name 090_m1.rom size 131072 crc 28065668 sha1 0c60d4afa1dccad0135e733104f056be73b54e4e )
	rom ( name 090_v1.rom size 2097152 crc 30cf2709 sha1 d1845033f16de2470afd3858ee0efb45176d9ed7 )
	rom ( name 090_v2.rom size 2097152 crc b6527edd sha1 2bcf5bfa6e117cf4a3728a5e5f5771313c93f22a )
	rom ( name 090_v3.rom size 2097152 crc 1908a7ce sha1 78f31bcfea33eb94752bbf5226c481baec1af5ac )
)

game (
	name kabukikl
	description "Kabuki Klash - Far East of Eden / Tengai Makyou Shinden - Far East of Eden [sound only]"
	year 1995
	manufacturer "Hudson"
	rom ( name 092_m1.rom size 131072 crc 91957ef6 sha1 7b6907532a0e02ceb643623cbd689cf228776ed1 )
	rom ( name 092_v1.rom size 2097152 crc 69e90596 sha1 1a2007d7784b3ce90d115980c3353862f1664d45 )
	rom ( name 092_v2.rom size 2097152 crc 7abdb75d sha1 0bff764889fe02f37877514c7fc450250839f632 )
	rom ( name 092_v3.rom size 2097152 crc eccc98d3 sha1 b0dfbdb1ea045cb961323ac6906ab342256c3dc7 )
	rom ( name 092_v4.rom size 1048576 crc a7c9c949 sha1 574bc55b45e81ce357b14f5992426115de25cd35 )
)

game (
	name neobombe
	description "Neo Bomberman [sound only]"
	year 1997
	manufacturer "Hudson"
	rom ( name 093_m1.rom size 131072 crc e81e780b sha1 c56c53984e0f92e180e850c60a75f550ee84917c )
