clrmamepro (
	rom ( name scramble.3j size 2048 crc c67d57ca sha1 ba8b14289aef47d48d9750cf2ef3c368e74a60e8 region cpu1 )
	rom ( name 5f.k merge 5f.k size 2048 crc 4708845b sha1 a8b1ad19a95a9d35050a2ab7194cc96fc5afcdc9 region gfx1 )
	rom ( name 5h.k merge 5h.k size 2048 crc 11fd2887 sha1 69844e48bb4d372cac7ae83c953df573c7ecbb7f region gfx1 )
	rom ( name 82s123.6e merge 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 region proms )
)

game (
	name skybase
	description "Sky Base"
	year 1982
	manufacturer "Omori Electric Co., Ltd."
	rom ( name skybase.9a size 4096 crc 845b87a5 sha1 8a249c1ec921532cb1bb85ed7fec11396634ca38 region cpu1 )
	rom ( name skybase.8a size 4096 crc 096785c2 sha1 a0833bc1984e1f198587195e58b6fed6657922bd region cpu1 )
	rom ( name skybase.7a size 4096 crc d50c715b sha1 3d0fa15514b210bccd4aeed06540122a4f56fd7a region cpu1 )
	rom ( name skybase.6a size 4096 crc f57edb27 sha1 4b5c376017700315345241fad96c00478a14fc8f region cpu1 )
	rom ( name skybase.5a size 4096 crc 50365d95 sha1 9b3d360c9d1df0ebf047bef1b30765ea9bb42b42 region cpu1 )
	rom ( name skybase.4a size 4096 crc cbd6647f sha1 7a167c9df6b5f3346c37e5c45d0680b0b29852a6 region cpu1 )
	rom ( name skybase.7t size 4096 crc 9b471686 sha1 b35831daa8ce57e498c2c4f75763a74c340cfaf0 region gfx1 )
	rom ( name skybase.8t size 4096 crc 1cf723da sha1 f2e41ab89413298571626d13b2b5853eb35dcb96 region gfx1 )
	rom ( name skybase.10t size 4096 crc fe02e72c sha1 bf7c078e984b13dcc12d529904f1096d65e41bec region gfx1 )
	rom ( name skybase.9t size 4096 crc 0871291f sha1 2e4e802316b55711bcfeb48d84bacd11afff8cb3 region gfx1 )
	rom ( name skybase.123 size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 region proms )
)

game (
	name uniwars
	description "UniWar S"
	year 1980
	manufacturer "Irem"
	rom ( name f07_1a.bin size 2048 crc d975af10 sha1 a2e2a36a75db8fd09441308b08b6ae073c68b8cf region cpu1 )
	rom ( name h07_2a.bin size 2048 crc b2ed14c3 sha1 7668df11f64b8e296eedfee53437777dc53a56d5 region cpu1 )
	rom ( name k07_3a.bin size 2048 crc 945f4160 sha1 5fbe879f51e14c4c7ae551e5b3089f8e148770a4 region cpu1 )
	rom ( name m07_4a.bin size 2048 crc ddc80bc5 sha1 18c3920198baf87267bc7f12db6b23b090d3577a region cpu1 )
	rom ( name d08p_5a.bin size 2048 crc 62354351 sha1 85bf18942f73023b8be0c3659a0dcd3dfcccfc2c region cpu1 )
	rom ( name gg6 size 2048 crc 270a3f4d sha1 20f5097033fca515d70fe47178cbd341a1d07443 region cpu1 )
	rom ( name m08p_7a.bin size 2048 crc c9245346 sha1 239bad3fe64eaab2dfc3febd06d1124103a10504 region cpu1 )
	rom ( name n08p_8a.bin size 2048 crc 797d45c7 sha1 76fb8b45fcce3622c59c04af32cfa001ef7bf71d region cpu1 )
	rom ( name egg10 size 2048 crc 012941e0 sha1 4f7ec4d95939cb7c4086bb7df43759ac504ae47c region gfx1 )
	rom ( name h01_2.bin size 2048 crc c26132af sha1 7ae125a911dfd47aeca4f129f580762ce4d8d91a region gfx1 )
	rom ( name egg9 size 2048 crc fc8b58fd sha1 72553e2735b0dcc2dcfce9698d49566732492588 region gfx1 )
	rom ( name k01_2.bin size 2048 crc dcc2b33b sha1 c3a5ac935c519400dfabb28909f7e460769d1837 region gfx1 )
	rom ( name uniwars.clr size 32 crc 25c79518 sha1 e8f7e8b3d0cf1ed9d723948548f58abf0e2c6d1f region proms )
)

game (
	name vanvan
	description "Van-Van Car"
	year 1983
	manufacturer "Sanritsu"
	rom ( name van-1.50 size 4096 crc cf1b2df0 sha1 938b4434c0129cf9151f829901d00e47dca68956 region cpu1 )
	rom ( name van-2.51 size 4096 crc df58e1cb sha1 5e0fc713b50d46c7650d6564c20882891864cdc5 region cpu1 )
	rom ( name van-3.52 size 4096 crc 15571e24 sha1 d259d81fce16e151b32ac81f94a13b7044fdef95 region cpu1 )
	rom ( name van-4.53 size 4096 crc b724cbe0 sha1 5fe1d3b81d07c538c31daf6522b26bbf35cfc512 region cpu1 )
	rom ( name van-5.39 size 4096 crc db67414c sha1 19eba21dfea24507b386ea1b5ce737c5822b0696 region cpu1 )
	rom ( name van-20.18 size 4096 crc 60efbe66 sha1 ac398f77bfeab3d18ffd496e117825bfbeed4b62 region gfx1 )
	rom ( name van-21.19 size 4096 crc 5dd53723 sha1 f75c869ac364f477d532e695347ceb5e281f9efa region gfx2 )
	rom ( name 6331-1.6 size 32 crc ce1d9503 sha1 b829bed78c02d9998c1aecb8f6813e90b417a7f2 region proms )
	rom ( name 6301-1.37 size 256 crc 4b803d9f sha1 59b7f2e22c4e0b20ac3b12d88996a6dfeebc5933 region proms )
)

game (
	name warofbug
	description "War of the Bugs or Monsterous Manouvers in a Mushroom Maze"
	year 1981
	manufacturer "Armenia"
	rom ( name warofbug.u size 2048 crc b8dfb7e3 sha1 c7c675b2638869a9cd7dbd554e6131d8c71b567a region cpu1 )
	rom ( name warofbug.v size 2048 crc fd8854e0 sha1 b39ab41b834f18341968dd780f0a3cd07d70c16c region cpu1 )
	rom ( name warofbug.w size 2048 crc 4495aa14 sha1 f1be281db1d831770efa9cc41ea87eb348e70108 region cpu1 )
	rom ( name warofbug.y size 2048 crc c14a541f sha1 d32e89fd18d9e1db2e4a545186eac728c0b02255 region cpu1 )
	rom ( name warofbug.z size 2048 crc c167fe55 sha1 d85c4d1bd7aa5e14eb2f11dfa14979e5dbc084a8 region cpu1 )
	rom ( name warofbug.1k size 2048 crc 8100fa85 sha1 06641c431cace36dec98b87555f62e72f3e53a31 region gfx1 )
	rom ( name warofbug.1j size 2048 crc d1220ae9 sha1 e892bc8b0b71d8b07503e474e9c30e6cab460682 region gfx1 )
	rom ( name warofbug.clr size 32 crc 8688e64b sha1 ed13414257f580b98b50c9892a14159c55e7838d region proms )
)

game (
	name zigzag
	description "Zig Zag (Galaxian hardware, set 1)"
	year 1982
	manufacturer "LAX"
	rom ( name zz_d1.bin size 4096 crc 8cc08d81 sha1 be671192ef06dc3ed6963dc39e6bdce3275300e9 region cpu1 )
	rom ( name zz_d2.bin size 4096 crc 326d8d45 sha1 563b9fc64c34e36cfadffb107ce30d3a04d62d9c region cpu1 )
	rom ( name zz_d4.bin size 4096 crc a94ed92a sha1 d56f32fc2b3f0f7affe658b7726682c60d09bc16 region cpu1 )
	rom ( name zz_d3.bin size 4096 crc ce5e7a00 sha1 93c47d22698a016cb0f0b654ade9ccab0cd1c88b region cpu1 )
	rom ( name zz_6_h1.bin size 4096 crc 780c162a sha1 b0cac68258281917bcada52ce26e0ce38721d633 region gfx1 )
	rom ( name zz_5.bin size 4096 crc f3cdfec5 sha1 798d631c72d8e6b2e372b4b3ab0c10d8365a1359 region gfx1 )
	rom ( name zzbp_e9.bin size 32 crc aa486dd0 sha1 b845b52715bf6361ceee8c1ac541733963bd47af region proms )
)

