clrmamepro (
	rom ( name arkanoid.1 size 32768 crc 6e0a2b6f sha1 5227d7a944cb1e815f60ec87a67f7462870ff9fe )
	rom ( name arkanoid.2 size 32768 crc 5a97dd56 sha1 b71c7b5ced2b0eebbcc5996dd21a1bb1c2da4819 )
)

game (
	name arkbloc2
	description "Block (Game Corporation bootleg)"
	year 1986
	manufacturer "bootleg"
	cloneof arkanoid
	romof arkanoid
	rom ( name 07.bpr merge 07.bpr size 512 crc 0af8b289 sha1 6bc589e8a609b4cf450aebedc8ce02d5d45c970f )
	rom ( name 08.bpr merge 08.bpr size 512 crc abb002fb sha1 c14f56b8ef103600862e7930709d293b0aa97a73 )
	rom ( name 09.bpr merge 09.bpr size 512 crc a7c6c277 sha1 adaa003dcd981576ea1cc5f697d709b2d6b2ea29 )
	rom ( name a75_03.rom merge a75_03.rom size 32768 crc 038b74ba sha1 ac053cc4908b4075f918748b89570e07a0ba5116 )
	rom ( name a75_04.rom merge a75_04.rom size 32768 crc 71fae199 sha1 5d253c46ccf4cd2976a5fb8b8713f0f345443d06 )
	rom ( name a75_05.rom merge a75_05.rom size 32768 crc c76374e2 sha1 7520dd48de20db60a2038f134dcaa454988e7874 )
	rom ( name ark-6.bin size 32768 crc 0be015de sha1 f4209085b59d2c96a62ac9657c7bf097da55362b )
	rom ( name arkgc.2 size 32768 crc 9f0d4754 sha1 731c9224616a338084edd6944c754d68eabba7f2 )
)

game (
	name bankp
	description "Bank Panic"
	year 1984
	manufacturer "Sega"
	rom ( name epr6165.bin size 8192 crc aef34a93 sha1 513895cd3144977b3d9b5ac7f2bf40384d69e157 )
	rom ( name epr6166.bin size 8192 crc ca13cb11 sha1 3aca0b0d3f052a742e1cd0b96bfad834e78fcd7d )
	rom ( name epr6167.bin size 8192 crc 3fa337e1 sha1 5fdc45436be27cceb5157bd6201c30e3de28fd7b )
	rom ( name epr6168.bin size 8192 crc 05f3a867 sha1 9da11c3cea967c5f0d7397c0ff4f87b4b1446c4c )
	rom ( name epr6169.bin size 8192 crc 1aa37fce sha1 6e2402683145de8972a53c9ec01da9a422392bed )
	rom ( name epr6170.bin size 8192 crc b58aa8fa sha1 432b43cd9af4e3dab579cfd191b731aa11ceb121 )
	rom ( name epr6171.bin size 8192 crc a18165a1 sha1 9a7513ea84f9231edba4e637df28a1705c8cdeb0 )
	rom ( name epr6172.bin size 8192 crc c4c4878b sha1 423143d81408eda96f87bdc3a306517c473cbe00 )
	rom ( name epr6173.bin size 16384 crc b8405d38 sha1 0f62a972f38b4ddcea77eb0e1d76c70ddbcb7b11 )
	rom ( name epr6174.bin size 16384 crc d29b1598 sha1 8c1ee4d23d8d6f93af3e22f2cba189b0055994fb )
	rom ( name epr6175.bin size 16384 crc 044552b8 sha1 8d50ba062483d4789cfd3ed86cea53dff0ff6968 )
	rom ( name epr6176.bin size 8192 crc c98ac200 sha1 1bdb87868deebe03da18280e617530c24118da1c )
	rom ( name pr6177.clr size 32 crc eb70c5ae sha1 13613dad6c14004278f777d6f3f62712a2a85773 )
	rom ( name pr6178.clr size 256 crc 0acca001 sha1 54c354d825a24a9085867b114a2cd6835baebe55 )
	rom ( name pr6179.clr size 256 crc e53bafdb sha1 7a414f6db5476dd7d0217e5b846ed931381eda02 )
)

game (
	name blktiger
	description "Black Tiger"
	year 1987
	manufacturer "Capcom"
	rom ( name blktiger.10e size 65536 crc ae59b72e sha1 6e72214b71f2f337af236c8be891a18570cb6fbb )
	rom ( name blktiger.2n size 32768 crc 70175d78 sha1 2f02be2785d1824002145ea20db79821d0393929 )
	rom ( name blktiger.4a size 65536 crc 5fccbd27 sha1 33c55aa9c12b3121ca5c3b4c39a9b152b6946461 )
	rom ( name blktiger.4b size 65536 crc 7932c86f sha1 b3b1bc1e2b0db5c2eb8772f8a2c35129cc80d511 )
	rom ( name blktiger.5a size 65536 crc e2f17438 sha1 3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5 )
	rom ( name blktiger.5b size 65536 crc c4524993 sha1 9aa6c58004ca1117e5ac44ba8fc51e9128b921b8 )
	rom ( name blktiger.5e size 32768 crc a8f98f22 sha1 f77c0d0ebf3e52a21d2c0c5004350a408b8e6d24 )
	rom ( name blktiger.6e size 65536 crc 7bef96e8 sha1 6d05a73d8400dead78c561b904bf6ef8311e7b91 )
	rom ( name blktiger.8a size 65536 crc f449de01 sha1 f6b40e9eb2471b89c42ab84f4214295d284db0c3 )
	rom ( name blktiger.8b size 65536 crc 7ed7a122 sha1 3acc6d4c9731db0609c2e26e3bd255847149ca33 )
	rom ( name blktiger.8e size 65536 crc 4089e157 sha1 7972b1c745057802d4fd66d88b0101eb3c03e701 )
	rom ( name blktiger.9a size 65536 crc fc33ccc6 sha1 d492626a88565c2626f98ecb1d74535f1ad68e4c )
	rom ( name blktiger.9b size 65536 crc dc49593a sha1 e4ef42ba9f238fd43c8217657c92896f31d3912c )
	rom ( name blktiger.9e size 65536 crc ed6af6ec sha1 bed303c51bcddf233ad0701306d557a60ce9f5a5 )
)

game (
	name bktigerb
	description "Black Tiger (bootleg)"
	year 1987
	manufacturer "bootleg"
	cloneof blktiger
	romof blktiger
	rom ( name blktiger.10e merge blktiger.10e size 65536 crc ae59b72e sha1 6e72214b71f2f337af236c8be891a18570cb6fbb )
	rom ( name blktiger.2n merge blktiger.2n size 32768 crc 70175d78 sha1 2f02be2785d1824002145ea20db79821d0393929 )
	rom ( name blktiger.4a merge blktiger.4a size 65536 crc 5fccbd27 sha1 33c55aa9c12b3121ca5c3b4c39a9b152b6946461 )
	rom ( name blktiger.4b merge blktiger.4b size 65536 crc 7932c86f sha1 b3b1bc1e2b0db5c2eb8772f8a2c35129cc80d511 )
	rom ( name blktiger.5a merge blktiger.5a size 65536 crc e2f17438 sha1 3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5 )
	rom ( name blktiger.5b merge blktiger.5b size 65536 crc c4524993 sha1 9aa6c58004ca1117e5ac44ba8fc51e9128b921b8 )
	rom ( name blktiger.6e merge blktiger.6e size 65536 crc 7bef96e8 sha1 6d05a73d8400dead78c561b904bf6ef8311e7b91 )
	rom ( name blktiger.8a merge blktiger.8a size 65536 crc f449de01 sha1 f6b40e9eb2471b89c42ab84f4214295d284db0c3 )
	rom ( name blktiger.8b merge blktiger.8b size 65536 crc 7ed7a122 sha1 3acc6d4c9731db0609c2e26e3bd255847149ca33 )
	rom ( name blktiger.9a merge blktiger.9a size 65536 crc fc33ccc6 sha1 d492626a88565c2626f98ecb1d74535f1ad68e4c )
	rom ( name blktiger.9b merge blktiger.9b size 65536 crc dc49593a sha1 e4ef42ba9f238fd43c8217657c92896f31d3912c )
	rom ( name blktiger.9e merge blktiger.9e size 65536 crc ed6af6ec sha1 bed303c51bcddf233ad0701306d557a60ce9f5a5 )
	rom ( name btiger1.f6 size 32768 crc 9d8464e8 sha1 c847ee9a22b8b636e85427214747e6bd779023e8 )
	rom ( name btiger3.j6 size 65536 crc 52c56ed1 sha1 b6ea61869dcfcedb8cfc14c613440e3f4649866f )
)

game (
	name blkdrgnb
	description "Black Dragon (bootleg)"
	year 1987
	manufacturer "bootleg"
	cloneof blktiger
	romof blktiger
	rom ( name blkdrgon.10e size 65536 crc c8d0c45e sha1 66c2e5a74c5875a2c8e28740fe944bd943246ce5 )
	rom ( name blkdrgon.5b size 65536 crc 22d0a4b0 sha1 f9402ea9ffedcb280497a63c5eb352de9d4ca3fd )
	rom ( name blkdrgon.6e size 65536 crc 7d39c26f sha1 562a3f578e109ae020f65e341c876ad7e510a311 )
	rom ( name blkdrgon.9b size 65536 crc 9498c378 sha1 841934ddef724faf04162c4be4aea1684d8d8e0f )
	rom ( name blkdrgon.9e size 65536 crc 4d1d6680 sha1 e137624c59392de6aaffeded99b024938360bd25 )
	rom ( name blktiger.4a merge blktiger.4a size 65536 crc 5fccbd27 sha1 33c55aa9c12b3121ca5c3b4c39a9b152b6946461 )
	rom ( name blktiger.5a merge blktiger.5a size 65536 crc e2f17438 sha1 3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5 )
	rom ( name blktiger.8a merge blktiger.8a size 65536 crc f449de01 sha1 f6b40e9eb2471b89c42ab84f4214295d284db0c3 )
	rom ( name blktiger.9a merge blktiger.9a size 65536 crc fc33ccc6 sha1 d492626a88565c2626f98ecb1d74535f1ad68e4c )
	rom ( name j1-5e size 32768 crc 97e84412 sha1 70a1add634750257d8f41a834d930919ce29c9fa )
	rom ( name j11-4b size 65536 crc 053ab15c sha1 f0ddc71009ab5dd69ae463c3636ec2332c0556f8 )
	rom ( name j13-8b size 65536 crc 663d5afa sha1 e03c09c07cf92b7fdd2582824cf698f30e89f72d )
	rom ( name j15-2n size 32768 crc 852ad2b7 sha1 9f30c0d7e1127589b03d8f45ea50e0f907181a4b )
	rom ( name j3-8e size 65536 crc f4cd0f39 sha1 9efc5161c861c7ec8ae72509e71c6d7b71b22fc6 )
)

game (
	name blkdrgon
	description "Black Dragon"
	year 1987
	manufacturer "Capcom"
	cloneof blktiger
	romof blktiger
	rom ( name blkdrgon.10e size 65536 crc c8d0c45e sha1 66c2e5a74c5875a2c8e28740fe944bd943246ce5 )
	rom ( name blkdrgon.2n size 32768 crc 3821ab29 sha1 576f1839f63b0cad6b851d6e6a3e9dec21ac811d )
	rom ( name blkdrgon.4b size 65536 crc c8b5fc52 sha1 621e899285ce6302e5b25d133d9cd52c09b7b202 )
	rom ( name blkdrgon.5b size 65536 crc 22d0a4b0 sha1 f9402ea9ffedcb280497a63c5eb352de9d4ca3fd )
	rom ( name blkdrgon.5e size 32768 crc 27ccdfbc sha1 3caafe00735ba9b24d870ee61ad2cae541551024 )
	rom ( name blkdrgon.6e size 65536 crc 7d39c26f sha1 562a3f578e109ae020f65e341c876ad7e510a311 )
	rom ( name blkdrgon.8b size 65536 crc 5b0df8ce sha1 57d10b48bd61b0224ce21b36bde8d2479e8e5df4 )
	rom ( name blkdrgon.8e size 65536 crc d1bf3757 sha1 b19f8b986406bde65ac7f0d55d54f87b37f5e42f )
	rom ( name blkdrgon.9b size 65536 crc 9498c378 sha1 841934ddef724faf04162c4be4aea1684d8d8e0f )
	rom ( name blkdrgon.9e size 65536 crc 4d1d6680 sha1 e137624c59392de6aaffeded99b024938360bd25 )
	rom ( name blktiger.4a merge blktiger.4a size 65536 crc 5fccbd27 sha1 33c55aa9c12b3121ca5c3b4c39a9b152b6946461 )
	rom ( name blktiger.5a merge blktiger.5a size 65536 crc e2f17438 sha1 3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5 )
	rom ( name blktiger.8a merge blktiger.8a size 65536 crc f449de01 sha1 f6b40e9eb2471b89c42ab84f4214295d284db0c3 )
	rom ( name blktiger.9a merge blktiger.9a size 65536 crc fc33ccc6 sha1 d492626a88565c2626f98ecb1d74535f1ad68e4c )
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13.1r size 8192 crc 70e0244d sha1 67654155e42821ea78a655f869fb81c8d6387f63 )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
)

game (
	name bombjac2
	description "Bomb Jack (set 2)"
	year 1984
	manufacturer "Tehkan"
	cloneof bombjack
	romof bombjack
	rom ( name 02_p04t.bin merge 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
	rom ( name 03_e08t.bin merge 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin merge 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin merge 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin merge 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin merge 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin merge 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 09_j01b.bin merge 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin merge 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin merge 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin merge 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13_r01b.bin size 8192 crc bcafdd29 sha1 d243eb1249e885aa75fc910fce6e7744770d6e82 )
	rom ( name 14_j07b.bin merge 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 15_l07b.bin merge 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 16_m07b.bin merge 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
)

game (
	name boblbobl
	description "Bobble Bobble"
	year 1986
	manufacturer "bootleg"
	cloneof bublbobl
	romof bublbobl
	rom ( name a71-25.41 merge a71-25.41 size 256 crc 2d0f8545 sha1 089c31e2f614145ef2743164f7b52ae35bc06808 )
	rom ( name a78-08.37 merge a78-08.37 size 32768 crc ae11a07b sha1 af7a335c8da637103103cc274e077f123908ebb7 )
	rom ( name a78-09.12 merge a78-09.12 size 32768 crc 20358c22 sha1 2297af6c53d5807bf90a8e081075b8c72a994fc5 )
	rom ( name a78-10.13 merge a78-10.13 size 32768 crc 930168a9 sha1 fd358c3c3b424bca285f67a1589eb98a345ff670 )
	rom ( name a78-11.14 merge a78-11.14 size 32768 crc 9773e512 sha1 33c1687ee575d66bf0e98add45d06da827813765 )
	rom ( name a78-12.15 merge a78-12.15 size 32768 crc d045549b sha1 0c12077d3ddc2ce6aa45a0224ad5540f3f218446 )
	rom ( name a78-13.16 merge a78-13.16 size 32768 crc d0af35c5 sha1 c5a89f4d73acc0db86654540b3abfd77b3757db5 )
	rom ( name a78-14.17 merge a78-14.17 size 32768 crc 7b5369a8 sha1 1307b26d80e6f36ebe6c442bebec41d20066eaf9 )
	rom ( name a78-15.30 merge a78-15.30 size 32768 crc 6b61a413 sha1 44eddf12fb46fceca2addbe6da929aaea7636b13 )
	rom ( name a78-16.31 merge a78-16.31 size 32768 crc b5492d97 sha1 d5b045e3ebaa44809757a4220cefb3c6815470da )
	rom ( name a78-17.32 merge a78-17.32 size 32768 crc d69762d5 sha1 3326fef4e0bd86681a3047dc11886bb171ecb609 )
	rom ( name a78-18.33 merge a78-18.33 size 32768 crc 9f243b68 sha1 32dce8d311a4be003693182a999e4053baa6bb0a )
	rom ( name a78-19.34 merge a78-19.34 size 32768 crc 66e9438c sha1 b94e62b6fbe7f4e08086d0365afc5cff6e0ccafd )
	rom ( name a78-20.35 merge a78-20.35 size 32768 crc 9ef863ad sha1 29f91b5a3765e4d6e6c3382db1d8d8297b6e56c8 )
	rom ( name bb3 size 32768 crc 01f81936 sha1 a48489a13bfd01949e7fd273029d9cb8bfd7be48 )
	rom ( name bb4 size 32768 crc afda99d8 sha1 304324074ae726501bbb08e683850639d69939fb )
	rom ( name bb5 size 32768 crc 13118eb1 sha1 5a5da40c2cc82420f70bc58ffa32de1088c6c82f )
)

game (
	name sboblbob
	description "Super Bobble Bobble"
	year 1986
	manufacturer "bootleg"
	cloneof bublbobl
	romof bublbobl
	rom ( name a71-25.41 merge a71-25.41 size 256 crc 2d0f8545 sha1 089c31e2f614145ef2743164f7b52ae35bc06808 )
	rom ( name a78-08.37 merge a78-08.37 size 32768 crc ae11a07b sha1 af7a335c8da637103103cc274e077f123908ebb7 )
	rom ( name a78-09.12 merge a78-09.12 size 32768 crc 20358c22 sha1 2297af6c53d5807bf90a8e081075b8c72a994fc5 )
	rom ( name a78-10.13 merge a78-10.13 size 32768 crc 930168a9 sha1 fd358c3c3b424bca285f67a1589eb98a345ff670 )
	rom ( name a78-11.14 merge a78-11.14 size 32768 crc 9773e512 sha1 33c1687ee575d66bf0e98add45d06da827813765 )
	rom ( name a78-12.15 merge a78-12.15 size 32768 crc d045549b sha1 0c12077d3ddc2ce6aa45a0224ad5540f3f218446 )
	rom ( name a78-13.16 merge a78-13.16 size 32768 crc d0af35c5 sha1 c5a89f4d73acc0db86654540b3abfd77b3757db5 )
	rom ( name a78-14.17 merge a78-14.17 size 32768 crc 7b5369a8 sha1 1307b26d80e6f36ebe6c442bebec41d20066eaf9 )
	rom ( name a78-15.30 merge a78-15.30 size 32768 crc 6b61a413 sha1 44eddf12fb46fceca2addbe6da929aaea7636b13 )
	rom ( name a78-16.31 merge a78-16.31 size 32768 crc b5492d97 sha1 d5b045e3ebaa44809757a4220cefb3c6815470da )
	rom ( name a78-17.32 merge a78-17.32 size 32768 crc d69762d5 sha1 3326fef4e0bd86681a3047dc11886bb171ecb609 )
	rom ( name a78-18.33 merge a78-18.33 size 32768 crc 9f243b68 sha1 32dce8d311a4be003693182a999e4053baa6bb0a )
	rom ( name a78-19.34 merge a78-19.34 size 32768 crc 66e9438c sha1 b94e62b6fbe7f4e08086d0365afc5cff6e0ccafd )
	rom ( name a78-20.35 merge a78-20.35 size 32768 crc 9ef863ad sha1 29f91b5a3765e4d6e6c3382db1d8d8297b6e56c8 )
	rom ( name bb5 size 32768 crc 13118eb1 sha1 5a5da40c2cc82420f70bc58ffa32de1088c6c82f )
	rom ( name bbb-3.rom size 32768 crc f304152a sha1 103d9beddccef289ed739d28ebda69bbad3d42f9 )
	rom ( name bbb-4.rom size 32768 crc 94c75591 sha1 7698bc4b7d20e554a73a489cd3a15ae61b350e37 )
)

game (
	name checkmat
	description "Checkmate"
	year 1977
	manufacturer "Midway"
	rom ( name checkmat.e size 1024 crc 59330d84 sha1 453f95dd31968d439339c41e625481170437eb0f )
	rom ( name checkmat.f size 1024 crc 25586406 sha1 39e0cf502735819a7e1d933e3686945fcfae21af )
	rom ( name checkmat.g size 1024 crc df5fa551 sha1 484ff9bfb95166ba09f34c753a7908a73de3cc7d )
	rom ( name checkmat.h size 1024 crc 3481a6d1 sha1 f758599d6393398a6a8e6e7399dc1a3862604f65 )
)

game (
	name circusc
	description "Circus Charlie"
	year 1984
	manufacturer "Konami"
	rom ( name a02_j18.bin size 32 crc 10dd4eaa sha1 599acd25f36445221c553510a5de23ddba5ecc15 )
	rom ( name a04_j12.bin size 8192 crc 56e5b408 sha1 73b9e3d46dfe9e39b390c634df153648a0906876 )
	rom ( name a05_k13.bin size 8192 crc 5aca0193 sha1 4d0b0a773c385b7f1dcf024760d0437f47e78fbe )
	rom ( name b07_j17.bin size 256 crc 13989357 sha1 0d61d468f6d3e1570fd18d236ec8cab92db4ed5c )
	rom ( name c10_j16.bin size 256 crc c244f2aa sha1 86df21c8e0b1ed51a0a4bd33dbb33f6efdea7d39 )
	rom ( name e11_j06.bin size 8192 crc df0405c6 sha1 70a50dcc86dfbdaa9c2af613105aae7f90747804 )
	rom ( name e12_j07.bin size 8192 crc 23dfe3a6 sha1 2ad7cbcbdbb434dc43e9c94cd00df9e57ac097f5 )
	rom ( name e13_j08.bin size 8192 crc 3ba95390 sha1 b22ad7cfda392894208eb4b39505f38bfe4c4342 )
	rom ( name e14_j09.bin size 8192 crc a9fba85a sha1 1a649ec667d377ffab26b4694be790b3a2742f30 )
	rom ( name e15_j10.bin size 8192 crc 0532347e sha1 4c02b75a62993cce60d2cb87b81c7738abbc9a0d )
	rom ( name e16_j11.bin size 8192 crc e1725d24 sha1 d315588e6cc2f4263be621d2d8603c8215a90046 )
	rom ( name q01 size 8192 crc 18c20adf sha1 2f40e1a109d129bb127a8b98e27817988cd08c8b )
	rom ( name q02 size 8192 crc 4d847dc6 sha1 a1f65e73c4e5abff1b0970bad32a128173245561 )
	rom ( name q03 size 8192 crc e90c0e86 sha1 03211f0cc90b6e356989c5e2a41b70f4ff2ead83 )
	rom ( name q04 size 8192 crc c283b887 sha1 458c398911453d558003f49c298b0d593c941c11 )
	rom ( name s05 size 8192 crc 48feafcf sha1 0e5bd350fa5fee42569eb0c4accf7512d645b792 )
)

game (
	name circusc2
	description "Circus Charlie (no level select)"
	year 1984
	manufacturer "Konami"
	cloneof circusc
	romof circusc
	rom ( name a02_j18.bin merge a02_j18.bin size 32 crc 10dd4eaa sha1 599acd25f36445221c553510a5de23ddba5ecc15 )
	rom ( name a04_j12.bin merge a04_j12.bin size 8192 crc 56e5b408 sha1 73b9e3d46dfe9e39b390c634df153648a0906876 )
	rom ( name a05_k13.bin merge a05_k13.bin size 8192 crc 5aca0193 sha1 4d0b0a773c385b7f1dcf024760d0437f47e78fbe )
	rom ( name b07_j17.bin merge b07_j17.bin size 256 crc 13989357 sha1 0d61d468f6d3e1570fd18d236ec8cab92db4ed5c )
	rom ( name c10_j16.bin merge c10_j16.bin size 256 crc c244f2aa sha1 86df21c8e0b1ed51a0a4bd33dbb33f6efdea7d39 )
	rom ( name e11_j06.bin merge e11_j06.bin size 8192 crc df0405c6 sha1 70a50dcc86dfbdaa9c2af613105aae7f90747804 )
	rom ( name e12_j07.bin merge e12_j07.bin size 8192 crc 23dfe3a6 sha1 2ad7cbcbdbb434dc43e9c94cd00df9e57ac097f5 )
	rom ( name e13_j08.bin merge e13_j08.bin size 8192 crc 3ba95390 sha1 b22ad7cfda392894208eb4b39505f38bfe4c4342 )
	rom ( name e14_j09.bin merge e14_j09.bin size 8192 crc a9fba85a sha1 1a649ec667d377ffab26b4694be790b3a2742f30 )
	rom ( name e15_j10.bin merge e15_j10.bin size 8192 crc 0532347e sha1 4c02b75a62993cce60d2cb87b81c7738abbc9a0d )
	rom ( name e16_j11.bin merge e16_j11.bin size 8192 crc e1725d24 sha1 d315588e6cc2f4263be621d2d8603c8215a90046 )
	rom ( name h03_r05.bin size 8192 crc ed52c60f sha1 aa9dc6a57e29895be521ac6a146de56a7beef957 )
	rom ( name h04_n04.bin size 8192 crc fcc99e33 sha1 da140a849ac22419e8890414b8984aa264f7e3c7 )
	rom ( name h05_n03.bin size 8192 crc 5ef5b3b5 sha1 b058600c915a0d6653eaa5fc87ecee44a38eed00 )
	rom ( name h06_n02.bin size 8192 crc a5a5e796 sha1 a41700b272ff4198447ed75138d65ec3a759d221 )
	rom ( name h07_n01.bin size 8192 crc 70d26721 sha1 eb71cb0da26991a3628150f45f1389c2f2ef90fc )
)

game (
	name circuscc
	description "Circus Charlie (Centuri)"
	year 1984
	manufacturer "Konami (Centuri licence)"
	cloneof circusc
	romof circusc
	rom ( name a02_j18.bin merge a02_j18.bin size 32 crc 10dd4eaa sha1 599acd25f36445221c553510a5de23ddba5ecc15 )
	rom ( name a04_j12.bin merge a04_j12.bin size 8192 crc 56e5b408 sha1 73b9e3d46dfe9e39b390c634df153648a0906876 )
	rom ( name a05_k13.bin merge a05_k13.bin size 8192 crc 5aca0193 sha1 4d0b0a773c385b7f1dcf024760d0437f47e78fbe )
	rom ( name b07_j17.bin merge b07_j17.bin size 256 crc 13989357 sha1 0d61d468f6d3e1570fd18d236ec8cab92db4ed5c )
	rom ( name c10_j16.bin merge c10_j16.bin size 256 crc c244f2aa sha1 86df21c8e0b1ed51a0a4bd33dbb33f6efdea7d39 )
	rom ( name cc_u05.h3 size 8192 crc 964c035a sha1 bd69bb755be327d04fc95cd33115663b33b33ed3 )
	rom ( name e11_j06.bin merge e11_j06.bin size 8192 crc df0405c6 sha1 70a50dcc86dfbdaa9c2af613105aae7f90747804 )
	rom ( name e12_j07.bin merge e12_j07.bin size 8192 crc 23dfe3a6 sha1 2ad7cbcbdbb434dc43e9c94cd00df9e57ac097f5 )
	rom ( name e13_j08.bin merge e13_j08.bin size 8192 crc 3ba95390 sha1 b22ad7cfda392894208eb4b39505f38bfe4c4342 )
	rom ( name e14_j09.bin merge e14_j09.bin size 8192 crc a9fba85a sha1 1a649ec667d377ffab26b4694be790b3a2742f30 )
	rom ( name e15_j10.bin merge e15_j10.bin size 8192 crc 0532347e sha1 4c02b75a62993cce60d2cb87b81c7738abbc9a0d )
	rom ( name e16_j11.bin merge e16_j11.bin size 8192 crc e1725d24 sha1 d315588e6cc2f4263be621d2d8603c8215a90046 )
	rom ( name p01 size 8192 crc eedaa5b2 sha1 0c606ca4d092c3dc290c30b1a73f94e3b348e8fd )
	rom ( name p02 size 8192 crc 7e63725e sha1 f731f15956c6e7a0a4e8225513f8b9e6017c7a17 )
	rom ( name p03 size 8192 crc 190247af sha1 f2128fb5e6c16791493af1c77628b610b86d4677 )
	rom ( name p04 size 8192 crc dd0c0ee7 sha1 e56e48f6f251430b7ce0e2cc59cfd00b5c760b9c )
)

game (
	name circusce
	description "Circus Charlie (Centuri, earlier)"
	year 1984
	manufacturer "Konami (Centuri licence)"
	cloneof circusc
	romof circusc
	rom ( name a02_j18.bin merge a02_j18.bin size 32 crc 10dd4eaa sha1 599acd25f36445221c553510a5de23ddba5ecc15 )
	rom ( name a04_j12.bin merge a04_j12.bin size 8192 crc 56e5b408 sha1 73b9e3d46dfe9e39b390c634df153648a0906876 )
