	rom ( name kf2k2_c2.rom size 8388608 crc aa82948b sha1 b2a40797f68bdeb80bc54dccc5495be68934bf0e )
	rom ( name kf2k2_c3.rom size 8388608 crc 959fad0b sha1 63ab83ddc5f688dc8165a7ff8d262df3fcd942a2 )
	rom ( name kf2k2_c4.rom size 8388608 crc efe6a468 sha1 2a414285e48aa948b5b0d4a9333bab083b5fb853 )
	rom ( name kf2k2_c5.rom size 8388608 crc 74bba7c6 sha1 e01adc7a4633bc0951b9b4f09abc07d728e9a2d9 )
	rom ( name kf2k2_c6.rom size 8388608 crc e20d2216 sha1 5d28eea7b581e780b78f391a8179f1678ee0d9a5 )
	rom ( name kf2k2_c7.rom size 8388608 crc 8a5b561c sha1 a19697d4c2cc8edebc669c95ae1db4c8c2a70b2c )
	rom ( name kf2k2_c8.rom size 8388608 crc bef667a3 sha1 d5e8bc185dcf63343d129c31d2ddab9f723f1a12 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name kf2k2_s1.rom size 131072 crc e0eaaba3 sha1 831b642da9fe7617498cdb1c86475b3b3d3043bc )
	rom ( name 265-m1.bin merge 265-m1.bin size 131072 crc 85aaa632 sha1 744fba4ca3bc3a5873838af886efb97a8a316104 )
	rom ( name 265-m1_decrypted.bin merge 265-m1_decrypted.bin size 131072 crc 1c661a4b sha1 4e5aa862a0a182a806d538996ddc68d9f2dffaf7 )
	rom ( name 265-v1.bin merge 265-v1.bin size 8388608 crc 15e8f3f5 sha1 7c9e6426b9fa6db0158baa17a6485ffce057d889 )
	rom ( name 265-v2.bin merge 265-v2.bin size 8388608 crc da41d6f9 sha1 a43021f1e58947dcbe3c8ca5283b20b649f0409d )
)

game (
	name kof2k3nd
	description "The King of Fighters 2003 (decrypted C) (non-MAME)"
	year 2003
	manufacturer "SNK Playmore"
	cloneof kof2003
	romof kof2003
	rom ( name kf2k3_c1.rom size 8388608 crc e42fc226 sha1 1cd9364993e141facdcdd53ec2277df7b275d8a7 )
	rom ( name kf2k3_c2.rom size 8388608 crc 1b5e3b58 sha1 0eb254477a9479541291e43e415310852a0f0bed )
	rom ( name kf2k3_c3.rom size 8388608 crc d334fdd9 sha1 1efe30b4f56a55e25ab518cf6999de797b5e407c )
	rom ( name kf2k3_c4.rom size 8388608 crc 0d457699 sha1 ec73d0c9fc7094d0ac6c0986a6e07cde25893e57 )
	rom ( name kf2k3_c5.rom size 8388608 crc 8a91aae4 sha1 802f4baacf801646be1ef686e105b2e867a6a5df )
	rom ( name kf2k3_c6.rom size 8388608 crc 9f8674b8 sha1 65964f40b2227d020023fb436579927e65807dcd )
	rom ( name kf2k3_c7.rom size 8388608 crc 8ee6b43c sha1 c78b749c7c8e1d8ab8335b96da03764cc8e9eb21 )
	rom ( name kf2k3_c8.rom size 8388608 crc 6d8d2d60 sha1 841698eead0f7d422937ce2f2329e17c383d90a6 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 271-p1c.bin merge 271-p1c.bin size 4194304 crc 530ecc14 sha1 812cf7e9902af3f5e9e330b7c05c2171b139ad2b )
	rom ( name 271-p2c.bin merge 271-p2c.bin size 4194304 crc fd568da9 sha1 46364906a1e81dc251117e91a1a7b43af1373ada )
	rom ( name 271-p3c.bin merge 271-p3c.bin size 1048576 crc aec5b4a9 sha1 74087f785590eda5898ce146029818f86ced42b6 )
	rom ( name 271-m1_decrypted.bin merge 271-m1_decrypted.bin size 524288 crc 0e86af8f sha1 769102b67bb1a699cfa5674d66cdb46ae633cb65 )
	rom ( name 271-v1c.bin merge 271-v1c.bin size 8388608 crc ffa3f8c7 sha1 7cf4a933973ca23b7f87c81151d8659e6ec4bd20 )
	rom ( name 271-v2c.bin merge 271-v2c.bin size 8388608 crc 5382c7d1 sha1 1bf999705eda80ba1e7b0d6bdd010d9bfb18bd76 )
)

game (
	name zupapan
	description "Zupapa! (decrypted C) (non-MAME)"
	year 2001
	manufacturer "SNK"
	cloneof zupapa
	romof zupapa
	rom ( name 070-p1.bin merge 070-p1.bin size 1048576 crc 5a96203e sha1 49cddec9ca6cc51e5ecf8a34e447a23e1f8a15a1 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name zupan_s1.rom size 131072 crc 307967ba sha1 b91430d0fb08ca6e0d63ded42016fd2a5cd9728b )
	rom ( name 070-m1.bin merge 070-m1.bin size 131072 crc 5a3b3191 sha1 fa9a9930e18c64e598841fb344c4471d3d2c1964 )
	rom ( name 070-v1.bin merge 070-v1.bin size 2097152 crc d3a7e1ff sha1 4a4a227e10f4af58168f6c26011ea1d414253f92 )
	rom ( name zupan_c1.rom size 8388608 crc 65d73348 sha1 69688bb018246fed22201c80909439ace82aa343 )
	rom ( name zupan_c2.rom size 8388608 crc c498708f sha1 57c7034ab62ff5bbdf986d77f42387e6f86c8c30 )
)

game (
	name samsh5nd
	description "Samurai Shodown V (decrypted C) (non-MAME)"
	year 2003
	manufacturer "Yuki Enterprise / SNK Playmore"
	cloneof samsho5
	romof samsho5
	rom ( name ss5_c1.rom size 8388608 crc 9adec562 sha1 069d73384dc320c38db420c8b04db86ac0b76101 )
	rom ( name ss5_c2.rom size 8388608 crc ac0309e5 sha1 9795fb2fa9eea617ec25656cfa9cd507899ec4fe )
	rom ( name ss5_c3.rom size 8388608 crc 82db9dae sha1 0206e1cc2c5f0fbbc074a93add5a44f645951d0c )
	rom ( name ss5_c4.rom size 8388608 crc f8041153 sha1 55705c725aff949e668c24b23e2e4cdb4ecf78ae )
	rom ( name ss5_c5.rom size 8388608 crc e689d62d sha1 001a59bb1bb14f263d16f8b7e977cd49e44e265a )
	rom ( name ss5_c6.rom size 8388608 crc a993bdcf sha1 d15980afe6d4b33506918186a2efc3f51b2347ca )
	rom ( name ss5_c7.rom size 8388608 crc 707d56a0 sha1 303ecc621305c8fbeece8d599f9382fe82d191ee )
	rom ( name ss5_c8.rom size 8388608 crc f5903adc sha1 64f867a4e9d23302aa1e884f8fad7872ee347a86 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name ss5_s1.rom size 131072 crc 2ad6048b sha1 173c8561f0633e0d6e4a9750e632f2e46766e674 )
	rom ( name 270-p1.bin merge 270-p1.bin size 4194304 crc 4a2a09e6 sha1 2644de02cdab8ccc605488a7c76b8c9cd1d5bcb9 )
	rom ( name 270-p2.bin merge 270-p2.bin size 4194304 crc e0c74c85 sha1 df24a4ee76438e40c2f04a714175a7f85cacdfe0 )
	rom ( name 270-m1_decrypted.bin merge 270-m1_decrypted.bin size 262144 crc e94a5e2b sha1 53ef2ad6583060af69fdde73576e09ba88affa55 )
	rom ( name 270-v1.bin merge 270-v1.bin size 8388608 crc 62e434eb sha1 1985f5e88f8e866f9683b6cea901aa28c04b80bf )
	rom ( name 270-v2.bin merge 270-v2.bin size 8388608 crc 180f3c9a sha1 6d7dc2605ead6e78704efa127e7e0dfe621e2c54 )
)

game (
	name ss5shnd
	description "Samurai Shodown V Special (decrypted C) (non-MAME)"
	year 2003
	manufacturer "Yuki Enterprise / SNK Playmore"
	cloneof samsh5sp
	romof samsh5sp
	rom ( name ss5s_c1.rom size 8388608 crc 8548097e sha1 99177f64039d2914fa4ebd4afc7eb0fbf4ffe0af )
	rom ( name ss5s_c2.rom size 8388608 crc 8c1b48d0 sha1 3f20288ed369e6276cfaedff7e9703d4ea1cf6f6 )
	rom ( name ss5s_c3.rom size 8388608 crc 96ddb28c sha1 7ebe5166d279c0d3efef65618d015b4ea13f2c49 )
	rom ( name ss5s_c4.rom size 8388608 crc 99ef7a0a sha1 9ac3ef339bc1d6e3482e0b32d40b259ec2b44fc1 )
	rom ( name ss5s_c5.rom size 8388608 crc 772e8b1e sha1 8de4898bbd8ede593763bfa93bbf26492492d23a )
	rom ( name ss5s_c6.rom size 8388608 crc 5fff21fc sha1 5d0a23a41f5277ab09fd11f227be35f1713a4b4f )
	rom ( name ss5s_c7.rom size 8388608 crc 9ac56a0e sha1 ea4ffec3fe2e58df16b40fdf33e1708680010414 )
	rom ( name ss5s_c8.rom size 8388608 crc cfde7aff sha1 25185f471dd35e5d388b75b83d8652085cd5e17d )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name ss5s_s1.rom size 131072 crc c297f973 sha1 b31af6b51e7536b538cd7eb3542c631c6327e826 )
	rom ( name 272-p1.bin merge 272-p1.bin size 4194304 crc fb7a6bba sha1 f68c527208d8a55ca44b0caaa8ab66b3a0ffdfe5 )
	rom ( name 272-p2.bin merge 272-p2.bin size 4194304 crc 63492ea6 sha1 6ba946acb62c63ed61a42fe72b7fff3828883bcc )
	rom ( name 272-m1_decrypted.bin merge 272-m1_decrypted.bin size 524288 crc 203d744e sha1 24fc73943009effa14eed0f7a29955f349ca8e8f )
	rom ( name 272-v1.bin merge 272-v1.bin size 8388608 crc 76a94127 sha1 c3affd7ff1eb02345cfb755962ec173a8ec34acd )
	rom ( name 272-v2.bin merge 272-v2.bin size 8388608 crc 4ba507f1 sha1 728d139da3fe8a391fd8be4d24bb7fdd4bf9548a )
)

game (
	name svcnd
	description "SNK Vs. CAPCOM (decrypted C) (non-MAME)"
	year 2003
	manufacturer "Playmore"
	cloneof svc
	romof svc
	rom ( name svcn_c1.rom size 8388608 crc 465d473b sha1 0b2be2b2657c2ae021ec91515d1d6306179751d5 )
	rom ( name svcn_c2.rom size 8388608 crc 3eb28f78 sha1 df1b096fe95796db1515b69f74266ed13dd9ee56 )
	rom ( name svcn_c3.rom size 8388608 crc f4d4ab2b sha1 a19788435173540469fe5d07429a83dde6d701a0 )
	rom ( name svcn_c4.rom size 8388608 crc a69d523a sha1 98d8dac2e40f71b5b8426d3c77476a0a20783181 )
	rom ( name svcn_c5.rom size 8388608 crc ba2a7892 sha1 eed45e1330dcc9f610598dc53977bf3a81dd161a )
	rom ( name svcn_c6.rom size 8388608 crc 37371ca1 sha1 8aaa1b9ea34470085d9944c9ad64cfb0ffe09859 )
	rom ( name svcn_c7.rom size 8388608 crc 5595b6cc sha1 9d6cc70f435401355b885475ccc3864825887656 )
	rom ( name svcn_c8.rom size 8388608 crc b17dfcf9 sha1 46af296b12831ee40355f52d2c316f609557d6df )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 269-p1.bin merge 269-p1.bin size 4194304 crc 38e2005e sha1 1b902905916a30969282f1399a756e32ff069097 )
	rom ( name 269-p2.bin merge 269-p2.bin size 4194304 crc 6d13797c sha1 3cb71a95cea6b006b44cac0f547df88aec0007b7 )
	rom ( name 269-m1_decrypted.bin merge 269-m1_decrypted.bin size 524288 crc 7b7bf462 sha1 7466a6962de5242f71b9c52d7bd21a9832115e11 )
	rom ( name 269-v1.bin merge 269-v1.bin size 8388608 crc c659b34c sha1 1931e8111ef43946f68699f8707334c96f753a1e )
	rom ( name 269-v2.bin merge 269-v2.bin size 8388608 crc dd903835 sha1 e58d38950a7a8697bb22a1cc7a371ae6664ae8f9 )
)

###############################################################################
# Neo-Geo (Miscellaneous) - Calice, Nebula, Kawaks
################################################################################

// Miscellaneous games

game (
	name neopong
	description "NeoPong (v1.1, non-MAME)"
	year 2002
	manufacturer "NeoDev"
	romof neogeo
	rom ( name neopong_p1.rom size 131072 crc 9f35e29d sha1 261ce9305950debbc2fe088a45ab0fa83d6cf10d )
	rom ( name neopong_s1.rom size 131072 crc cd19264f sha1 531be2305cd56d332fb7a53ab924214ade34a9e8 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name neopong_m1.rom size 131072 crc 78c851cb sha1 a9923c002e4e2171a564af45cff0958c5d57b275 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name neopong_v1.rom size 2097152 crc 6c31223c sha1 ede3a2806d7d872a0f737626a23ecce200b534e6 )
	rom ( name neopong_c1.rom size 1048576 crc f5a57d1a sha1 781170ae439f48fcbcee6af4cb3a1367dbb70498 )
	rom ( name neopong_c2.rom size 1048576 crc affde64e sha1 25ba8b4f6f961027d97d35f13cebeaee2dbb6f5a )
)

game (
	name neopong10
	description "NeoPong (v1.0, non-MAME)"
	year 2002
	manufacturer "NeoDev"
	cloneof neopong
	romof neopong
	rom ( name neopong0_p1.rom size 131072 crc 31b724d7 sha1 e374613609aeda64b547d8ce38d2078b6ed55ad5 )
	rom ( name neopong_s1.rom merge pong_s1.rom size 131072 crc cd19264f sha1 531be2305cd56d332fb7a53ab924214ade34a9e8 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name neopong0_m1.rom size 131072 crc 9c0291ea sha1 3fa67c62acba79be6b3a98cc1601e45569fa11ae )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name neopong0_v1.rom size 524288 crc debeb8fb sha1 49a3d3578c087f1a0050168571ef8d1b08c5dc05 )
	rom ( name neopong0_c1.rom size 1048576 crc d7587282 sha1 6fbc317dede78265dc4cfd2a6d79968320b8fd50 )
	rom ( name neopong0_c2.rom size 1048576 crc fefc9d06 sha1 f191bcd3683a184b5a7d6046156e0b2bca231e95 )
)

game (
	name neonopon
	description "Neo No Panepon (20021005, non-MAME)"
	year 2002
	manufacturer "Blastar"
	romof neogeo
	rom ( name nnp-p1.rom size 524288 crc 8a792271 sha1 6f8db18f9ced0706cb2e4b5545da97be871352dd )
	rom ( name nnp-s1.rom size 65536 crc 93e6fe7d sha1 791789c33eeeaa23fe6581db2f0ee3c35c73c052 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name nnp-m1.rom size 65536 crc 7669de64 sha1 caa170b561df4f68000beaad41d942c66a4a10ee )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name nnp-v1.rom size 524288 crc 504bf849 sha1 13a184ec9e176371808938015111f8918cb4df7d )
	rom ( name nnp-c1.rom size 1048576 crc 4a718ae3 sha1 e59515bacd9065c4b2712710a6a9a647e42c31e6 )
	rom ( name nnp-c2.rom size 1048576 crc 0e2cbc25 sha1 3c45eedb2efc6a3a7ec65487f980e117485abc9f )
)

game (
	name neonopon1
	description "Neo No Panepon (20020707#1, non-MAME)"
	year 2002
	manufacturer "Blastar"
	cloneof neonopon
	romof neonopon
	rom ( name nnp1-p1.rom size 524288 crc 43b7c759 sha1 bbb4bf7957a336be6e5daa4030a5ebb1c72d92ee )
