clrmamepro (
	rom ( name k1-03 size 16384 crc 3b3c3f08 sha1 65f0c5dba0b8eeb5c2d42b050cac37c475e6a398 )
	rom ( name k2-03 size 16384 crc 286c0917 sha1 50d6133406e7db0694b02858c7d06725744cf243 )
	rom ( name k4-0 size 16384 crc 86dab489 sha1 27f6eea29b0287e461e0e321fd7bfaada52c39dc )
	rom ( name k5-0 size 16384 crc 4c41cdba sha1 a0af0c019bd6d9456cbbe83ecdeee689bc5f1bea )
	rom ( name ku-02 size 8192 crc 613c8698 sha1 07acb2fe150a64029fd15d177c8b6481fcd9eb0b )
	rom ( name kv-02 size 8192 crc 274ce14b sha1 58ed8c8fe0cc157d642aae596e41f2099c1ea6b1 )
	rom ( name kw-02 size 8192 crc 7588a9c4 sha1 0c197a8fea1acb6c9a99071845be54c949ec83b1 )
	rom ( name kt-02 size 16384 crc 5d817c70 sha1 f7759be40a8850d325440d336241ecd05b80c0bd )
	rom ( name ks-02 size 16384 crc 2e9f3ba0 sha1 21d6686580de6ecfe57e458821fa92e966a42d95 )
	rom ( name kr-02 size 16384 crc b057d3e3 sha1 24216b22a69c1ecc7eabd7ae10de381e1ff0afc1 )
	rom ( name k6-00 size 16384 crc 294d0878 sha1 0aaae97e35d504dbf6c479ddf04b981847a23ea6 )
	rom ( name k7-00 size 16384 crc 0908c2f5 sha1 acc34c578f9a3521855ad4dd8fbd554e05c3f63c )
	rom ( name k8-00 size 16384 crc ae8341e1 sha1 ca198087b3aec320543a19921015861324ace8a2 )
	rom ( name k9-00 size 16384 crc 752ac2c6 sha1 309fe4e396616b569b9b25654e3dc2751d7b1605 )
	rom ( name ka-00 size 16384 crc 46a9cb16 sha1 35e6bd4f33098c98bf2d0b1dfefec2f9d25444e7 )
	rom ( name kb-00 size 16384 crc bf016772 sha1 c901fc2d553622b6dbfaaa9cd94759799d974c39 )
	rom ( name kc-00 size 16384 crc 8d08bce7 sha1 1433962c837f568cc1eb27464e243dc580a141de )
	rom ( name kd-00 size 16384 crc af1d6a60 sha1 ae3131e3e1fcc9bb1d59db6b1668f6838849241d )
	rom ( name ke-00 size 16384 crc 614f19b0 sha1 67e4687b9be36007c2e1fd504a2eb952fe098d53 )
	rom ( name kf-00 size 16384 crc bdf58c18 sha1 a76c6984e4d4f88384e15d0b6b74093c3bc0fcda )
	rom ( name kg-00 size 16384 crc 2189f5cf sha1 48289263f7b9cc5b6d975742d45dd64ba45e38c8 )
	rom ( name kh-00 size 16384 crc 6b11ed1f sha1 8b5c52a14ac3f80ebf630fed8108df17106efd93 )
	rom ( name ki-00 size 16384 crc d7ac4ec5 sha1 35b1503147cb521d2fcc756e6f90ef70d62e2d04 )
	rom ( name kj-00 size 16384 crc 2caee05d sha1 51e0799312e4737bc6f6ae7b74d02f9e10f91c3b )
	rom ( name kk-00 size 16384 crc eb54f010 sha1 9ed8addd8a542299be2a8f0108447e68b9b33436 )
	rom ( name kl-00 size 16384 crc fa4c7e0c sha1 365f5b60ac880928b49a254a5a49a9e9a766046d )
	rom ( name km-00 size 16384 crc 6d2369b6 sha1 b3071cc27598045167681a00f41bf77b6d4bd5bd )
	rom ( name kn-00 size 16384 crc c55733e2 sha1 b550afd2ceb3b0159c11627ab31f49cc49785809 )
	rom ( name ko-00 size 16384 crc ed3c3476 sha1 eb7bc7c72443d4e3bdfc535bfe460524c0f900d3 )
	rom ( name kp-00 size 16384 crc 9c84a969 sha1 8492ba523e1c1ca94eeba1e53521dd74df854cb9 )
	rom ( name kq-00 size 16384 crc fa2f0003 sha1 7327ce822be8aea360210bbd466a8129788a65c3 )
	rom ( name matmania.1 size 32 crc 1b58f01f sha1 ffc098d85413777740a25c767096ba5b2aeaf5a8 )
	rom ( name matmania.5 size 32 crc 2029f85f sha1 7825d42eed284ea0fe7fd60304b8a27a1b5a4075 )
	rom ( name matmania.2 size 32 crc b6ac1fd5 sha1 e312a8ff7317eb21320308400539a733c27e8fca )
	rom ( name matmania.16 size 32 crc 09325dc2 sha1 3d9ebdf73840a9603af2acc4bcc4339f3029d284 )
)

game (
	name galmidw
	description "Galaxian (Midway)"
	year 1979
	manufacturer "[Namco] (Midway license)"
	cloneof galaxian
	romof galaxian
	rom ( name galmidw.u size 2048 crc 745e2d61 sha1 e65f74e35b1bfaccd407e168ea55678ae9b68edf )
	rom ( name galmidw.v size 2048 crc 9c999a40 sha1 02fdcd95d8511e64c0d2b007b874112d53e41045 )
	rom ( name galmidw.w size 2048 crc b5894925 sha1 0046b9ed697a34d088de1aead8bd7cbe526a2396 )
	rom ( name galmidw.y size 2048 crc 6b3ca10b sha1 18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1 )
	rom ( name galmidw.z size 2048 crc cb24f797 sha1 e6bb977ded0654c2c7388aad188059e1e0647908 )
	rom ( name galmidw.1j size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name galmidw.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name galapx
	description "Galaxian Part X"
	year 1979
	manufacturer "hack"
	cloneof galaxian
	romof galaxian
	rom ( name galx.u size 2048 crc 79e4007d sha1 d55050498a670d1c022ba3caad34f8fcaccf4a30 )
	rom ( name galx.v size 2048 crc bc16064e sha1 4e3220fd63c8184bf9581a89dffb6944d8fae3bb )
	rom ( name galx.w size 2048 crc 72d2d3ee sha1 96e0c5824e46d7398c7e58dd6b75a9f4ead6f3f5 )
	rom ( name galx.y size 2048 crc afe397f3 sha1 283c6f3b3f07581d88f7a6e11fc36947a9d90e2e )
	rom ( name galx.z size 2048 crc 778c0d3c sha1 6a81875abfea515d379c6212cb57f8e54573e943 )
	rom ( name galx.1h size 2048 crc e8810654 sha1 b6924c7ad765c32714e6abd5bb56b2732edd5855 )
	rom ( name galx.1k size 2048 crc cbe84a76 sha1 c6d72fb452e8213dd40a2eb5dcca726d7cdca658 )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name superg
	description "Super Galaxians"
	year 1979
	manufacturer "hack"
	cloneof galaxian
	romof galaxian
	rom ( name superg.u size 2048 crc e8f3aa67 sha1 a0e9576784dbe602dd9780e667f01f31defd7c00 )
	rom ( name superg.v size 2048 crc f58283e3 sha1 edc6e72516c50fd3402281d9936574d276581ce9 )
	rom ( name superg.w size 2048 crc ddeabdae sha1 daa5109a32c7c9a80bdb212dc3e4e3e3c104a731 )
	rom ( name superg.y size 2048 crc 9463f753 sha1 d9cb35c19aafec43d08b048bbe2337a790f6ba9d )
	rom ( name superg.z size 2048 crc e6312e35 sha1 c4010459379d7fe00f605aaf288928b2deffb8b2 )
	rom ( name superg.1h size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name superg.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name hotpinbl
	description "Hot Pinball"
	year 1995
	manufacturer "Comad & New Japan System"
	rom ( name hp_07.bin size 524288 crc 978cc13e sha1 0060aaf7259fdeeacb07e9ced01bdf69c27bdfb6 )
	rom ( name hp_03.bin size 524288 crc 68388726 sha1 d8dca9050403be70097a0f833ba189bd2fa87e80 )
	rom ( name hp_08.bin size 524288 crc bd16be12 sha1 36e64705efba8ecdc96a62f55d68e959022fb98f )
	rom ( name hp_04.bin size 524288 crc 655b0cf0 sha1 4348d774155c61b1a29c2618f472a0032f4be9c0 )
	rom ( name hp_09.bin size 524288 crc a6368624 sha1 fa0b3dc4eb33a4b2d00e30676e59feec2fa64c3d )
	rom ( name hp_05.bin size 524288 crc 48efd028 sha1 8c968c4a73069a8f64e7bc339bab0eeb5254c580 )
	rom ( name hp_10.bin size 524288 crc a5c63e34 sha1 de27cfe20e09e8c13ee28d6eb42bfab1ebe33149 )
	rom ( name hp_06.bin size 524288 crc 513eda91 sha1 14a43c00ad1f55bff525a14cd53913dd78e80f0c )
	rom ( name hp_02.bin size 65536 crc 82698269 sha1 5e27e89f1bdd7c3793d40867c50981f5fac0a7fb )
	rom ( name hp_13.bin size 262144 crc d53b64b9 sha1 347b6ec908e23f848e98eed46fb34b49b728556b )
	rom ( name hp_14.bin size 262144 crc 2fe3fcee sha1 29f96aa3dded6cb0b2fe3d9507fb5638e9778ef3 )
	rom ( name hp_11.bin size 131072 crc deecd7f1 sha1 752c944d941bfe8f21d32881f32676999ebc5a7f )
	rom ( name hp_12.bin size 131072 crc 5fd603c2 sha1 864686cd1ba5beb6cebfd394b60620106c929abd )
	rom ( name hp_01.bin size 262144 crc 93c06d3d sha1 8620d274ca7824e7e72a1ad1da3eaa804d550653 )
)

game (
	name galspnbl
	description "Gals Pinball"
	year 1996
	manufacturer "Comad"
	rom ( name 7.rom size 524288 crc ce0189bf sha1 06d8cc6f5b819fe2ca536ce553db6986547a15ba )
	rom ( name 3.rom size 524288 crc 9b0a8744 sha1 ac80f22b8b2f4c559c225bf203af698bf59699e7 )
	rom ( name 8.rom size 524288 crc eee2f087 sha1 37285ae7b49c9d20ad92b3971db89ba593975154 )
	rom ( name 4.rom size 524288 crc 56298489 sha1 6dce296d752fa5579e8a3c1db3e563c4f98b6bae )
	rom ( name 9.rom size 524288 crc d9e4964c sha1 0bb63384ed57a6ee1d45d1f2c181172a3f0b39df )
	rom ( name 5.rom size 524288 crc a5e71ee4 sha1 f41ea4ab07be263157d6c1f4a96ef45c9bccfe39 )
	rom ( name 10.rom size 524288 crc 3a20e1e5 sha1 850be621547bc9c7519055211392f2684e440462 )
	rom ( name 6.rom size 524288 crc 94927d20 sha1 0ea1a179956ad9a93a99cccec92f0490044ad1d3 )
	rom ( name 2.rom size 65536 crc fae688a7 sha1 e1ef7abd18f6a820d1a7f0ceb9a9b1a2c7de41f0 )
	rom ( name 17.rom size 262144 crc 7d435701 sha1 f6a2241c95f101d09b18f550689d125abd3ea9c4 )
	rom ( name 18.rom size 262144 crc 136adaac sha1 5f5e70a66d256cad9fcdbc5a7fff035f9a3279b9 )
	rom ( name 15.rom size 131072 crc 4beb840d sha1 351cd8da361a55794595d2cf7b0fed9233d0a5a0 )
	rom ( name 16.rom size 131072 crc 93d3c610 sha1 0cf1f311ec2646a436c37e121634731646c06437 )
	rom ( name 1.rom size 262144 crc 93c06d3d sha1 8620d274ca7824e7e72a1ad1da3eaa804d550653 )
)

game (
	name tetrisbl
	description "Tetris (Sega bootleg)"
	year 1988
	manufacturer "bootleg"
	rom ( name rom2.bin size 65536 crc 4d165c38 sha1 04706b1977ae18bd09bafaf8ea65f8e5f32e04b8 )
	rom ( name rom1.bin size 65536 crc 1e912131 sha1 8f53504ac08942ee340489d84eab825e654d0a2c )
	rom ( name scr01.rom size 65536 crc 62640221 sha1 c311d3847a981d0e1609f9b3d80481565d32d78c )
	rom ( name scr02.rom size 65536 crc 9abd183b sha1 621b017cb34973f9227be383e26b5cd41aea9422 )
	rom ( name scr03.rom size 65536 crc 2495fd4e sha1 2db94ead9223a67238a97e724668076fc43e5534 )
	rom ( name obj0-o.rom size 65536 crc 2fb38880 sha1 0e1b601bbda78d1887951c1f7e752531c281bc83 )
	rom ( name obj0-e.rom size 65536 crc d6a02cba sha1 d80000f92e754e89c6ca7b7273feab448fc9a061 )
)

game (
	name aliensyn
	description "Alien Syndrome (set 1)"
	year 1987
	manufacturer "Sega"
	rom ( name 11083.a4 size 32768 crc cb2ad9b3 sha1 66284b4e1071b3cb4b36960a2dba8949325f9e86 )
	rom ( name 11080.a1 size 32768 crc fe7378d9 sha1 acfee79e5fe9fdf95926562c02599e96e96f76b5 )
	rom ( name 11084.a5 size 32768 crc 2e1ec7b1 sha1 666a9e402d7d02d74c0a2468853a3843b161c1a2 )
	rom ( name 11081.a2 size 32768 crc 1308ee63 sha1 36a4c8cf3a310398e264c57c7c6f53c05dbc0108 )
	rom ( name 11085.a6 size 32768 crc cff78f39 sha1 78431ce6c03232150a8db15499da9371977b570b )
	rom ( name 11082.a3 size 32768 crc 9cdc2a14 sha1 c06693f45675e31d591703c27bb3f6ec02fc1215 )
	rom ( name 10702.b9 size 65536 crc 393bc813 sha1 672782c8fb2a6e454b27e073acc26130cacf3e50 )
	rom ( name 10703.b10 size 65536 crc 6b6dd9f5 sha1 964409c6630caa13caf7d644d0c6fb071860b61b )
	rom ( name 10704.b11 size 65536 crc 911e7ebc sha1 f03d3d3a09d19f7b705f9cb29f73140a3073463f )
)

game (
	name aburner
	description "After Burner (Japan)"
	year 1987
	manufacturer "Sega"
	rom ( name epr10940.0 size 131072 crc 4d132c4e sha1 007af52167c369177b86fc0f8b007ebceba2a30c )
	rom ( name epr10941.0 size 131072 crc 136ea264 sha1 606ac67db53a6002ed1bd71287aed2e3e720cdf4 )
	rom ( name epr10926.0 size 65536 crc ed8bd632 sha1 d5bbd5e257ebef8cfb3baf5fa530b189d9cddb57 )
	rom ( name epr10925.0 size 65536 crc 4ef048cc sha1 3b386b3bfa600f114dbc19796bb6864a88ff4562 )
	rom ( name epr10924.0 size 65536 crc 50c15a6d sha1 fc202cc583fc6804647abc884fdf332e72ea3100 )
	rom ( name mpr10932.125 size 131072 crc cc0821d6 sha1 22e84419a585209bbda1466d2180504c316a9b7f )
	rom ( name mpr10934.129 size 131072 crc 4a51b1fa sha1 2eed018a5a1e935bb72b6f440a794466a1397dc5 )
	rom ( name mpr10936.133 size 131072 crc ada70d64 sha1 ba6203b0fdb4c4998b7be5b446eb8354751d553a )
	rom ( name mpr10938.102 size 131072 crc e7675baf sha1 aa979319a44c0b18c462afb5ca9cdeed2292c76a )
	rom ( name mpr10933.126 size 131072 crc c8efb2c3 sha1 ba31da93f929f2c457e60b2099d5a1ba6b5a9f48 )
	rom ( name mpr10935.130 size 131072 crc c1e23521 sha1 5e95f3b6ff9f4caca676eaa6c84f1200315218ea )
	rom ( name mpr10937.134 size 131072 crc f0199658 sha1 cd67504fef53f637a3b1c723c4a04148f88028d2 )
	rom ( name mpr10939.103 size 131072 crc a0d49480 sha1 6c4234456bc09ae771beec284d7aa21ebe474f6f )
	rom ( name epr10942.0 size 131072 crc 5ce10b8c sha1 c6c189143762b0ef473d5d31d66226820c5cf080 )
	rom ( name epr10943.0 size 131072 crc b98294dc sha1 a4161af23f9a67b4ed81308c73e72e1797cce894 )
	rom ( name epr10944.0 size 131072 crc 17be8f67 sha1 371f0dd1914a98695cb86f921fe8e82b49e69a4a )
	rom ( name epr10945.0 size 131072 crc df4d4c4f sha1 24075a6709869d9acf9082b6b4ad96bc6f8b1932 )
	rom ( name epr10946.0 size 131072 crc d7d485f4 sha1 d843aefb4d99e0dff8d62ee6bd0c3aa6aa6c941b )
	rom ( name epr10947.0 size 131072 crc 08838392 sha1 84f7ff3bff31c0738dead7bc00219ede834eb0e0 )
	rom ( name epr10948.0 size 131072 crc 64284761 sha1 9594c671900f7f49d8fb965bc17b4380ce2c68d5 )
	rom ( name epr10949.0 size 131072 crc d8437d92 sha1 480291358c3d197645d7bd149bdfe5d41071d52d )
	rom ( name epr10927.0 size 131072 crc 66d36757 sha1 c7f6d653fb6bfd629bb62057010d41f3ccfccc4d )
	rom ( name epr10928.0 size 131072 crc 7c01d40b sha1 d95b4702a9c813db8bc24c8cd7e0933cbe54a573 )
	rom ( name epr10922.40 size 65536 crc b49183d4 sha1 71d87bfbce858049ccde9597ab15575b3cdba892 )
)

game (
	name aburner2
	description "After Burner II"
	year 1987
	manufacturer "Sega"
	rom ( name 11107.58 size 131072 crc 6d87bab7 sha1 ab34fe78f1f216037b3e3dca3e61f1b31c05cedf )
	rom ( name 11108.104 size 131072 crc 202a3e1d sha1 cf2018bbad366de4b222eae35942636ca68aa581 )
	rom ( name 11115.154 size 65536 crc e8e32921 sha1 30a96e6b514a475c778296228ba5b6fb96b211b0 )
	rom ( name 11114.153 size 65536 crc 2e97f633 sha1 074125c106dd00785903b2e10cd7e28d5036eb60 )
	rom ( name 11113.152 size 65536 crc 36058c8c sha1 52befe6c6c53f10b6fd4971098abc8f8d3eef9d4 )
	rom ( name 10932.125 size 131072 crc cc0821d6 sha1 22e84419a585209bbda1466d2180504c316a9b7f )
	rom ( name 10933.126 size 131072 crc c8efb2c3 sha1 ba31da93f929f2c457e60b2099d5a1ba6b5a9f48 )
	rom ( name 11103.127 size 131072 crc bdd60da2 sha1 01673837c5ad84fa087728a05549ac01542ef4e9 )
	rom ( name 11116.128 size 131072 crc 49b4c1ba sha1 5419f49f091e386eead4ccf5e03f12769e278179 )
	rom ( name 10934.129 size 131072 crc 4a51b1fa sha1 2eed018a5a1e935bb72b6f440a794466a1397dc5 )
	rom ( name 10935.130 size 131072 crc c1e23521 sha1 5e95f3b6ff9f4caca676eaa6c84f1200315218ea )
	rom ( name 11104.131 size 131072 crc 06a35fce sha1 c39ae02fc8246e883c4f4c320f668ce6ca9c845a )
	rom ( name 11117.132 size 131072 crc 821fbb71 sha1 be2366d7b4a3a2543ba5024f0e258f1bc43caec8 )
	rom ( name 10936.133 size 131072 crc ada70d64 sha1 ba6203b0fdb4c4998b7be5b446eb8354751d553a )
	rom ( name 10937.134 size 131072 crc f0199658 sha1 cd67504fef53f637a3b1c723c4a04148f88028d2 )
	rom ( name 11105.135 size 131072 crc 027b0689 sha1 c704c79faadb5e445fd3bd9281683b09831782d2 )
	rom ( name 11118.136 size 131072 crc 8f38540b sha1 1fdfb157d1aca96cb635bd3d64f94545eb88c133 )
	rom ( name 10938.102 size 131072 crc e7675baf sha1 aa979319a44c0b18c462afb5ca9cdeed2292c76a )
	rom ( name 10939.103 size 131072 crc a0d49480 sha1 6c4234456bc09ae771beec284d7aa21ebe474f6f )
	rom ( name 11106.104 size 131072 crc 9e1fec09 sha1 6cc47d86852b988bfcd64cb4ed7d832c683e3114 )
	rom ( name 11119.105 size 131072 crc d0343a8e sha1 8c0c0addb6dfd0ea04c3900a9f7f7c731ca6e9ea )
	rom ( name 11109.20 size 131072 crc 85a0fe07 sha1 5a3a8fda6cb4898cfece4ec865b81b9b60f9ad55 )
	rom ( name 11110.29 size 131072 crc f3d6797c sha1 17487b89ddbfbcc32a0b52268259f1c8d10fd0b2 )
	rom ( name 10922.40 size 65536 crc b49183d4 sha1 71d87bfbce858049ccde9597ab15575b3cdba892 )
)

game (
	name thbladej
	description "Thunder Blade (Jap)"
	year 1987
	manufacturer "Sega"
	rom ( name 11304.epr size 131072 crc a90630ef sha1 8f29e020119b2243b1c95e15546af1773327ae85 )
	rom ( name 11305.epr size 131072 crc 9ba3ef61 sha1 f75748b37ce35b0ef881804f73417643068dfbb2 )
	rom ( name 11306.epr size 131072 crc 4b95f2b4 sha1 9e0ff898a2af05c35db3551e52c7485748698c28 )
	rom ( name 11307.epr size 131072 crc 2d6833e4 sha1 b39a744370014237121f0010d18897e63f7058cf )
	rom ( name 11308.epr size 131072 crc 7956c238 sha1 4608225cfd6ea3d38317cbe970f26a5fc2f8e320 )
	rom ( name 11309.epr size 131072 crc c887f620 sha1 644c47cc2cf75cbe489ea084c13c59d94631e83f )
	rom ( name 11310.epr size 131072 crc 5d9fa02c sha1 0ca71e35cf9740e38a52960f7d1ef96e7e1dda94 )
	rom ( name 11311.epr size 131072 crc 483de21b sha1 871f0e856dcc81dcef1d9846261b3c011fa26dde )
	rom ( name 11314.epr size 65536 crc d4f954a9 sha1 93ee8cf8fcf4e1d0dd58329bba9b594431193449 )
	rom ( name 11315.epr size 65536 crc 35813088 sha1 ea1ec982d1509efb26e7b6a150825a6a905efed9 )
	rom ( name 11316.epr size 65536 crc 84290dff sha1 c13fb6ef12a991f79a95072f953a02b5c992aa2d )
	rom ( name 11320.epr size 131072 crc a95c76b8 sha1 cda62f3c25b9414a523c2fc5d109031ed560069e )
	rom ( name 11321.epr size 131072 crc 8e738f58 sha1 9f2dceebf01e582cf60f072ae411000d8503894b )
	rom ( name 11322.epr size 131072 crc 10364d74 sha1 393b19a972b5d8817ffd438f13ded73cd58ebe56 )
	rom ( name 11323.epr size 131072 crc 27e40735 sha1 284ddb88efe741fb78199ea619c9b230ee689803 )
	rom ( name 11324.epr size 131072 crc 9742b552 sha1 922032264d469e943dfbcaaf57464efc638fcf73 )
	rom ( name 11325.epr size 131072 crc b9e98ae9 sha1 c4932e2590b10d54fa8ded94593dc4203fccc60d )
	rom ( name 11326.epr size 131072 crc 29198403 sha1 3ecf315a0e6b3ed5005f8bdcb2e2a884c8b176c7 )
	rom ( name 11327.epr size 131072 crc deae90f1 sha1 c73c23bab949041242302cec13d653dcc71bb944 )
	rom ( name 11328.epr size 131072 crc da39e89c sha1 526549ce9112754c82743552eeebec63fe7ad968 )
	rom ( name 11329.epr size 131072 crc 31b20257 sha1 7ce10a94bce67b2d15d7b576b0f7d47389dc8948 )
	rom ( name 11330.epr size 131072 crc aa7c70c5 sha1 b6fea17392b7821b8b3bba78002f9c1604f09edc )
	rom ( name 11331.epr size 131072 crc 3a2c042e sha1 c296ff222d156d3bdcb42bef321831f502830fd6 )
	rom ( name 11332.epr size 131072 crc dc089ec6 sha1 d72390c45138a507e79af112addbc015560fc248 )
	rom ( name 11333.epr size 131072 crc 05a2333f sha1 70f213945fa7fe056fe17a02558638e87f2c001e )
	rom ( name 11334.epr size 131072 crc 348f91c7 sha1 03da6a4fee1fdea76058be4bc5ffcde7a79e5948 )
	rom ( name 11335.epr size 131072 crc f19b3e86 sha1 40e8ba10cd5020782b82279974d13330a9c015e5 )
)

game (
	name frogger
	description "Frogger (Sega set 2)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name pr-91.6l size 32 crc 413703bf sha1 66648b2b28d3dcbda5bdb2605d1977428939dd3c )
)

