<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="315-5074.2c.bin" size="603" crc="2e57bbba" sha1="c3e45e8a972342779442e50872a2f5f2d61e9c0a"/>
		<rom name="315-5073.pal16l4" size="1" status="nodump"/>
	</game>
	<game name="commandb" cloneof="commando" romof="commando">
		<description>Commando (bootleg) [Bootleg]</description>
		<year>1985</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="commandb_04_9m_27256.bin" size="32768" crc="348a7654" sha1="f3668c47c154a9c7d7afeabb0259c9bc56e847ac"/>
		<rom name="cm03.8m" merge="cm03.8m" size="16384" crc="35486542" sha1="531a85c9e03970ce037be84f2240c2df6f6e3ec1"/>
		<rom name="cm02.9f" merge="cm02.9f" size="16384" crc="f9cc4a74" sha1="ee8dd73919c6f47f62cc6d999de9510db9f79b8f"/>
		<rom name="vt01.5d" merge="vt01.5d" size="16384" crc="505726e0" sha1="2435c87c9c9d78a6e703cf0e1f6a0288207fcd4c"/>
		<rom name="vt11.5a" merge="vt11.5a" size="16384" crc="7b2e1b48" sha1="5d49e1d8146e4ef744445b68f35677302e875a85"/>
		<rom name="vt12.6a" merge="vt12.6a" size="16384" crc="81b417d3" sha1="5ec7e3f0c8069384a5f6eb39232c228b9d7b8c0c"/>
		<rom name="vt13.7a" merge="vt13.7a" size="16384" crc="5612dbd2" sha1="9e4e1a22b6cbf60607b9a81dae34482ae55f7c47"/>
		<rom name="vt14.8a" merge="vt14.8a" size="16384" crc="2b2dee36" sha1="8792278464fa3da47176582025f6673a15a581e2"/>
		<rom name="vt15.9a" merge="vt15.9a" size="16384" crc="de70babf" sha1="6717e23baf55f84d3143fb432140a7c3e102ac26"/>
		<rom name="vt16.10a" merge="vt16.10a" size="16384" crc="14178237" sha1="f896e71c7004349c9a46155edfd9f0aaa186065d"/>
		<rom name="vt05.7e" merge="vt05.7e" size="16384" crc="79f16e3d" sha1="04e1f03a4d6b4cc2b81bce3a290bbb95de900d35"/>
		<rom name="vt06.8e" merge="vt06.8e" size="16384" crc="26fee521" sha1="2fbfc73ee860f72a20229a01d4da9f5cc2e858d3"/>
		<rom name="vt07.9e" merge="vt07.9e" size="16384" crc="ca88bdfd" sha1="548b05460bc7983cc81f15c70e87f47d10db2812"/>
		<rom name="vt08.7h" merge="vt08.7h" size="16384" crc="2019c883" sha1="883c0156ceab99f4849fe36972c4162b4ac8c216"/>
		<rom name="vt09.8h" merge="vt09.8h" size="16384" crc="98703982" sha1="ba9a9b0dcadd4f52502828408c4a19b0bd518351"/>
		<rom name="vt10.9h" merge="vt10.9h" size="16384" crc="f069d2f8" sha1="2c92300a9407470b34965021de882f1f7a84730c"/>
		<rom name="vtb1.1d" merge="vtb1.1d" size="256" crc="3aba15a1" sha1="8b057f6e26155dd9e48bde182e680fce4519f600"/>
		<rom name="vtb2.2d" merge="vtb2.2d" size="256" crc="88865754" sha1="ca6dddca98baf00a65b2fb70b69cf4704ef8c831"/>
		<rom name="vtb3.3d" merge="vtb3.3d" size="256" crc="4c14c3f6" sha1="644ac17c7413f094ec9a15cba87bbd421b26321f"/>
		<rom name="vtb4.1h" merge="vtb4.1h" size="256" crc="b388c246" sha1="038f9851699331ad887b6281a9df053dca3db8fd"/>
		<rom name="vtb5.6l" merge="vtb5.6l" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="vtb6.6e" merge="vtb6.6e" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
		<rom name="commandb_pal16l8a.bin" size="260" status="nodump"/>
	</game>
	<game name="commandu" cloneof="commando" romof="commando">
		<description>Commando (US)</description>
		<year>1985</year>
		<manufacturer>Capcom (Data East USA license)</manufacturer>
		<rom name="u4-f.9m" size="32768" crc="a6118935" sha1="d5811968b23d61e344e151747bcc3c0ed2b9497b"/>
		<rom name="u3-f.8m" size="16384" crc="24f49684" sha1="d38a7bd9f3b506747a03f6b94c3f8a2d9fc59166"/>
		<rom name="cm02.9f" merge="cm02.9f" size="16384" crc="f9cc4a74" sha1="ee8dd73919c6f47f62cc6d999de9510db9f79b8f"/>
		<rom name="vt01.5d" merge="vt01.5d" size="16384" crc="505726e0" sha1="2435c87c9c9d78a6e703cf0e1f6a0288207fcd4c"/>
		<rom name="vt11.5a" merge="vt11.5a" size="16384" crc="7b2e1b48" sha1="5d49e1d8146e4ef744445b68f35677302e875a85"/>
		<rom name="vt12.6a" merge="vt12.6a" size="16384" crc="81b417d3" sha1="5ec7e3f0c8069384a5f6eb39232c228b9d7b8c0c"/>
		<rom name="vt13.7a" merge="vt13.7a" size="16384" crc="5612dbd2" sha1="9e4e1a22b6cbf60607b9a81dae34482ae55f7c47"/>
		<rom name="vt14.8a" merge="vt14.8a" size="16384" crc="2b2dee36" sha1="8792278464fa3da47176582025f6673a15a581e2"/>
		<rom name="vt15.9a" merge="vt15.9a" size="16384" crc="de70babf" sha1="6717e23baf55f84d3143fb432140a7c3e102ac26"/>
		<rom name="vt16.10a" merge="vt16.10a" size="16384" crc="14178237" sha1="f896e71c7004349c9a46155edfd9f0aaa186065d"/>
		<rom name="vt05.7e" merge="vt05.7e" size="16384" crc="79f16e3d" sha1="04e1f03a4d6b4cc2b81bce3a290bbb95de900d35"/>
		<rom name="vt06.8e" merge="vt06.8e" size="16384" crc="26fee521" sha1="2fbfc73ee860f72a20229a01d4da9f5cc2e858d3"/>
		<rom name="vt07.9e" merge="vt07.9e" size="16384" crc="ca88bdfd" sha1="548b05460bc7983cc81f15c70e87f47d10db2812"/>
		<rom name="vt08.7h" merge="vt08.7h" size="16384" crc="2019c883" sha1="883c0156ceab99f4849fe36972c4162b4ac8c216"/>
		<rom name="vt09.8h" merge="vt09.8h" size="16384" crc="98703982" sha1="ba9a9b0dcadd4f52502828408c4a19b0bd518351"/>
		<rom name="vt10.9h" merge="vt10.9h" size="16384" crc="f069d2f8" sha1="2c92300a9407470b34965021de882f1f7a84730c"/>
		<rom name="vtb1.1d" merge="vtb1.1d" size="256" crc="3aba15a1" sha1="8b057f6e26155dd9e48bde182e680fce4519f600"/>
		<rom name="vtb2.2d" merge="vtb2.2d" size="256" crc="88865754" sha1="ca6dddca98baf00a65b2fb70b69cf4704ef8c831"/>
		<rom name="vtb3.3d" merge="vtb3.3d" size="256" crc="4c14c3f6" sha1="644ac17c7413f094ec9a15cba87bbd421b26321f"/>
		<rom name="vtb4.1h" merge="vtb4.1h" size="256" crc="b388c246" sha1="038f9851699331ad887b6281a9df053dca3db8fd"/>
		<rom name="vtb5.6l" merge="vtb5.6l" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="vtb6.6e" merge="vtb6.6e" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
	</game>
	<game name="commando">
		<description>Commando (World)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="cm04.9m" size="32768" crc="8438b694" sha1="e154478d8f1b635355bd777370acabe49cb9d309"/>
		<rom name="cm03.8m" size="16384" crc="35486542" sha1="531a85c9e03970ce037be84f2240c2df6f6e3ec1"/>
		<rom name="cm02.9f" size="16384" crc="f9cc4a74" sha1="ee8dd73919c6f47f62cc6d999de9510db9f79b8f"/>
		<rom name="vt01.5d" size="16384" crc="505726e0" sha1="2435c87c9c9d78a6e703cf0e1f6a0288207fcd4c"/>
		<rom name="vt11.5a" size="16384" crc="7b2e1b48" sha1="5d49e1d8146e4ef744445b68f35677302e875a85"/>
		<rom name="vt12.6a" size="16384" crc="81b417d3" sha1="5ec7e3f0c8069384a5f6eb39232c228b9d7b8c0c"/>
		<rom name="vt13.7a" size="16384" crc="5612dbd2" sha1="9e4e1a22b6cbf60607b9a81dae34482ae55f7c47"/>
		<rom name="vt14.8a" size="16384" crc="2b2dee36" sha1="8792278464fa3da47176582025f6673a15a581e2"/>
		<rom name="vt15.9a" size="16384" crc="de70babf" sha1="6717e23baf55f84d3143fb432140a7c3e102ac26"/>
		<rom name="vt16.10a" size="16384" crc="14178237" sha1="f896e71c7004349c9a46155edfd9f0aaa186065d"/>
		<rom name="vt05.7e" size="16384" crc="79f16e3d" sha1="04e1f03a4d6b4cc2b81bce3a290bbb95de900d35"/>
		<rom name="vt06.8e" size="16384" crc="26fee521" sha1="2fbfc73ee860f72a20229a01d4da9f5cc2e858d3"/>
		<rom name="vt07.9e" size="16384" crc="ca88bdfd" sha1="548b05460bc7983cc81f15c70e87f47d10db2812"/>
		<rom name="vt08.7h" size="16384" crc="2019c883" sha1="883c0156ceab99f4849fe36972c4162b4ac8c216"/>
		<rom name="vt09.8h" size="16384" crc="98703982" sha1="ba9a9b0dcadd4f52502828408c4a19b0bd518351"/>
		<rom name="vt10.9h" size="16384" crc="f069d2f8" sha1="2c92300a9407470b34965021de882f1f7a84730c"/>
		<rom name="vtb1.1d" size="256" crc="3aba15a1" sha1="8b057f6e26155dd9e48bde182e680fce4519f600"/>
		<rom name="vtb2.2d" size="256" crc="88865754" sha1="ca6dddca98baf00a65b2fb70b69cf4704ef8c831"/>
		<rom name="vtb3.3d" size="256" crc="4c14c3f6" sha1="644ac17c7413f094ec9a15cba87bbd421b26321f"/>
		<rom name="vtb4.1h" size="256" crc="b388c246" sha1="038f9851699331ad887b6281a9df053dca3db8fd"/>
		<rom name="vtb5.6l" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="vtb6.6e" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
	</game>
	<game name="contcrcu" cloneof="contcirc" romof="contcirc">
		<description>Continental Circus (US set 1)</description>
		<year>1987</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="ic25" merge="ic25" size="131072" crc="f5c92e42" sha1="42dfa1895e601df76d7022b83f05c4e5c843fd12"/>
		<rom name="ic26" merge="ic26" size="131072" crc="e7c1d1fa" sha1="75e851629a54facb8804ee8a953ab3265633bbf4"/>
		<rom name="ic35" merge="ic35" size="131072" crc="16522f2d" sha1="1d2823d61518936d342df3ed712da5bdfdf6e55a"/>
		<rom name="ic36" size="131072" crc="d6741e33" sha1="8e86789e1664a34ceed85434fd3186f2571f0c4a"/>
		<rom name="b33-30.11" merge="b33-30.11" size="65536" crc="d8746234" sha1="39132eedfe2ff4e3133f8020304da0d04dd757db"/>
		<rom name="b33-02.57" merge="b33-02.57" size="524288" crc="f6fb3ba2" sha1="19b7c4cf33c4737405ebe53e7342578454e6ef95"/>
		<rom name="b33-06" merge="b33-06" size="524288" crc="2cb40599" sha1="48b269610f80a42608f563742e5266dcf11638d1"/>
		<rom name="b33-05" merge="b33-05" size="524288" crc="bddf9eea" sha1="284f4ba3dc107b4e26424963d8206c5ec4882983"/>
		<rom name="b33-04" merge="b33-04" size="524288" crc="8df866a2" sha1="6b87d8e683fe7d31070b16620ebfee4edf7711b8"/>
		<rom name="b33-03" merge="b33-03" size="524288" crc="4f6c36d9" sha1="18b15a991c3daf22b7f3f144edf3bd2abb3917eb"/>
		<rom name="b33-01.3" merge="b33-01.3" size="524288" crc="f11f2be8" sha1="72ae08dc5bf5f6901fbb52d3b1dabcba90929b38"/>
		<rom name="b33-07.64" merge="b33-07.64" size="524288" crc="151e1f52" sha1="118c673d74f27c4e76b321cc0e84f166d9f0d412"/>
		<rom name="b33-09.18" merge="b33-09.18" size="524288" crc="1e6724b5" sha1="48bb96b648605a9ceb88ff3b175a87226583c3d6"/>
		<rom name="b33-10.17" merge="b33-10.17" size="524288" crc="e9ce03ab" sha1="17324e8f0422118bc0912eba5750d80469f40b78"/>
		<rom name="b33-08.19" merge="b33-08.19" size="524288" crc="caa1c4c8" sha1="15ef4f36e56fab793d2249252c456677ca6a85c9"/>
		<rom name="b14-30.97" merge="b14-30.97" size="65536" crc="dccb0c7f" sha1="42f0af72f559133b74912a4478e1323062be4b77"/>
		<rom name="b14-31.50" merge="b14-31.50" size="8192" crc="5c6b013d" sha1="6d02d4560076213b6fb6fe856143bb533090603e"/>
		<rom name="b33-17.16" merge="b33-17.16" size="256" crc="7b7d8ff4" sha1="18842ed8160739cd2e2ccc2db605153dbed6cc0a"/>
		<rom name="b33-18.17" merge="b33-18.17" size="256" crc="fbf81f30" sha1="c868452c334792345dcced075f6df69cff9e31ca"/>
	</game>
	<game name="contcrua" cloneof="contcirc" romof="contcirc">
		<description>Continental Circus (US set 2)</description>
		<year>1987</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="b33-34.ic25" size="131072" crc="e1e016c1" sha1="d6ca3bcf03828dc296eab73185f773860bbaaae6"/>
		<rom name="b33-33.ic26" size="131072" crc="f539d44b" sha1="1b77d97376f9bf3bbd728d459f0a0afbadc6d756"/>
		<rom name="21-2.ic35" size="131072" crc="2723f9e3" sha1="18a86e352bb0aeec6ad6c537294ddd0d33823ea6"/>
		<rom name="31-1.ic36" size="131072" crc="438431f7" sha1="9be4ac6526d5aee01c3691f189583a2cfdad0e45"/>
		<rom name="b33-30.11" merge="b33-30.11" size="65536" crc="d8746234" sha1="39132eedfe2ff4e3133f8020304da0d04dd757db"/>
		<rom name="b33-02.57" merge="b33-02.57" size="524288" crc="f6fb3ba2" sha1="19b7c4cf33c4737405ebe53e7342578454e6ef95"/>
		<rom name="b33-06" merge="b33-06" size="524288" crc="2cb40599" sha1="48b269610f80a42608f563742e5266dcf11638d1"/>
		<rom name="b33-05" merge="b33-05" size="524288" crc="bddf9eea" sha1="284f4ba3dc107b4e26424963d8206c5ec4882983"/>
		<rom name="b33-04" merge="b33-04" size="524288" crc="8df866a2" sha1="6b87d8e683fe7d31070b16620ebfee4edf7711b8"/>
		<rom name="b33-03" merge="b33-03" size="524288" crc="4f6c36d9" sha1="18b15a991c3daf22b7f3f144edf3bd2abb3917eb"/>
		<rom name="b33-01.3" merge="b33-01.3" size="524288" crc="f11f2be8" sha1="72ae08dc5bf5f6901fbb52d3b1dabcba90929b38"/>
		<rom name="b33-07.64" merge="b33-07.64" size="524288" crc="151e1f52" sha1="118c673d74f27c4e76b321cc0e84f166d9f0d412"/>
		<rom name="b33-09.18" merge="b33-09.18" size="524288" crc="1e6724b5" sha1="48bb96b648605a9ceb88ff3b175a87226583c3d6"/>
		<rom name="b33-10.17" merge="b33-10.17" size="524288" crc="e9ce03ab" sha1="17324e8f0422118bc0912eba5750d80469f40b78"/>
		<rom name="b33-08.19" merge="b33-08.19" size="524288" crc="caa1c4c8" sha1="15ef4f36e56fab793d2249252c456677ca6a85c9"/>
		<rom name="b14-30.97" merge="b14-30.97" size="65536" crc="dccb0c7f" sha1="42f0af72f559133b74912a4478e1323062be4b77"/>
		<rom name="b14-31.50" merge="b14-31.50" size="8192" crc="5c6b013d" sha1="6d02d4560076213b6fb6fe856143bb533090603e"/>
		<rom name="b33-17.16" merge="b33-17.16" size="256" crc="7b7d8ff4" sha1="18842ed8160739cd2e2ccc2db605153dbed6cc0a"/>
		<rom name="b33-18.17" merge="b33-18.17" size="256" crc="fbf81f30" sha1="c868452c334792345dcced075f6df69cff9e31ca"/>
	</game>
	<game name="contcirc">
		<description>Continental Circus (World)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="ic25" size="131072" crc="f5c92e42" sha1="42dfa1895e601df76d7022b83f05c4e5c843fd12"/>
		<rom name="ic26" size="131072" crc="e7c1d1fa" sha1="75e851629a54facb8804ee8a953ab3265633bbf4"/>
		<rom name="ic35" size="131072" crc="16522f2d" sha1="1d2823d61518936d342df3ed712da5bdfdf6e55a"/>
		<rom name="cc_36.bin" size="131072" crc="a1732ea5" sha1="b773add433c20633e7acbc99d5cfeb7ccde83371"/>
		<rom name="b33-30.11" size="65536" crc="d8746234" sha1="39132eedfe2ff4e3133f8020304da0d04dd757db"/>
		<rom name="b33-02.57" size="524288" crc="f6fb3ba2" sha1="19b7c4cf33c4737405ebe53e7342578454e6ef95"/>
		<rom name="b33-06" size="524288" crc="2cb40599" sha1="48b269610f80a42608f563742e5266dcf11638d1"/>
		<rom name="b33-05" size="524288" crc="bddf9eea" sha1="284f4ba3dc107b4e26424963d8206c5ec4882983"/>
		<rom name="b33-04" size="524288" crc="8df866a2" sha1="6b87d8e683fe7d31070b16620ebfee4edf7711b8"/>
		<rom name="b33-03" size="524288" crc="4f6c36d9" sha1="18b15a991c3daf22b7f3f144edf3bd2abb3917eb"/>
		<rom name="b33-01.3" size="524288" crc="f11f2be8" sha1="72ae08dc5bf5f6901fbb52d3b1dabcba90929b38"/>
		<rom name="b33-07.64" size="524288" crc="151e1f52" sha1="118c673d74f27c4e76b321cc0e84f166d9f0d412"/>
		<rom name="b33-09.18" size="524288" crc="1e6724b5" sha1="48bb96b648605a9ceb88ff3b175a87226583c3d6"/>
		<rom name="b33-10.17" size="524288" crc="e9ce03ab" sha1="17324e8f0422118bc0912eba5750d80469f40b78"/>
		<rom name="b33-08.19" size="524288" crc="caa1c4c8" sha1="15ef4f36e56fab793d2249252c456677ca6a85c9"/>
		<rom name="b14-30.97" size="65536" crc="dccb0c7f" sha1="42f0af72f559133b74912a4478e1323062be4b77"/>
		<rom name="b14-31.50" size="8192" crc="5c6b013d" sha1="6d02d4560076213b6fb6fe856143bb533090603e"/>
		<rom name="b33-17.16" size="256" crc="7b7d8ff4" sha1="18842ed8160739cd2e2ccc2db605153dbed6cc0a"/>
		<rom name="b33-18.17" size="256" crc="fbf81f30" sha1="c868452c334792345dcced075f6df69cff9e31ca"/>
	</game>
	<game name="contrab" cloneof="contra" romof="contra">
		<description>Contra (bootleg) [Bootleg]</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="633m03.18a" merge="633m03.18a" size="65536" crc="d045e1da" sha1="ec781e98a6efb14861223250c6239b06ec98ed0b"/>
		<rom name="633i02.17a" merge="633i02.17a" size="65536" crc="b2f7bd9a" sha1="6c29568419bc49f0be3995b0c34edd9038f6f8d9"/>
		<rom name="633e01.12a" merge="633e01.12a" size="32768" crc="d1549255" sha1="d700c7de36746ba247e3a5d0410b7aa036aa4073"/>
		<rom name="g-7.rom" size="65536" crc="57f467d2" sha1="e30be315980f421143d1357174af678362836285"/>
		<rom name="g-10.rom" size="65536" crc="e6db9685" sha1="4d5ccfe95b082fe9830e7a316f88fd6f02464900"/>
		<rom name="g-9.rom" size="65536" crc="875c61de" sha1="e8dc42fef810a9f5471d96cb5297eb29296ba472"/>
		<rom name="g-8.rom" size="65536" crc="642765d6" sha1="d1563a392b8d8409f0f2159c2e82cd34b9ca2900"/>
		<rom name="g-15.rom" size="65536" crc="daa2324b" sha1="8a5fb8b79957291dc952e19e6973c64bb7230816"/>
		<rom name="g-16.rom" size="65536" crc="e27cc835" sha1="cb980b1fed110c7e4ef21fa11f44e5aea100881b"/>
		<rom name="g-17.rom" size="65536" crc="ce4330b9" sha1="0a2bd31baa0bc5e3745ee5ddac995557a551d58c"/>
		<rom name="g-18.rom" size="65536" crc="1571ce42" sha1="04082ed78b5e7f20b99d6edfb6c363574abd6158"/>
		<rom name="g-4.rom" size="65536" crc="2cc7e52c" sha1="7598a63346bf06dd34fd643fdff53fc3de6768a6"/>
		<rom name="g-5.rom" size="65536" crc="e01a5b9c" sha1="58c99cf99f209c584da757320a2f107244056d4c"/>
		<rom name="g-6.rom" size="65536" crc="aeea6744" sha1="220b42f707db99967bdcbd9ac66fcc83675a72aa"/>
		<rom name="g-14.rom" size="65536" crc="765afdc7" sha1="b7f6871cb154ee7e42e683bce08b73b00e61b0bc"/>
		<rom name="g-11.rom" size="65536" crc="bd9ba92c" sha1="e7f65ed20cd7754cc476e8fab7e56105cedcdb98"/>
		<rom name="g-12.rom" size="65536" crc="d0be7ec2" sha1="5aa829b8ffbe3f5f92ba672b1c24bfb7836ba1a3"/>
		<rom name="g-13.rom" size="65536" crc="2b513d12" sha1="152ebd849751cc2e95513134ce773a6b2eeb320e"/>
		<rom name="633e08.10g" merge="633e08.10g" size="256" crc="9f0949fa" sha1="7c8fefdcae4523d008a7d39062194c7a80aa3500"/>
		<rom name="633e09.12g" merge="633e09.12g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="633f10.18g" merge="633f10.18g" size="256" crc="2b244d84" sha1="c3bde7afb501bae58d07721c637dc06938c22150"/>
		<rom name="633f11.20g" merge="633f11.20g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="conprom.53" size="256" crc="05a1da7e" sha1="ec0bdfc9da05c99e6a283014769db6d641f1a0aa"/>
	</game>
	<game name="contrajb" cloneof="contra" romof="contra">
		<description>Contra (Japan bootleg) [Bootleg]</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="g-2.18a" size="65536" crc="bdb9196d" sha1="fad170e8fda94c9c9d7b82433daa30b80af12efc"/>
		<rom name="633k02.17a" size="65536" crc="5d5f7438" sha1="489fe56ca57ef4f6a7792fba07a9656009f3f285"/>
		<rom name="633e01.12a" merge="633e01.12a" size="32768" crc="d1549255" sha1="d700c7de36746ba247e3a5d0410b7aa036aa4073"/>
		<rom name="g-7.rom" size="65536" crc="57f467d2" sha1="e30be315980f421143d1357174af678362836285"/>
		<rom name="g-10.rom" size="65536" crc="e6db9685" sha1="4d5ccfe95b082fe9830e7a316f88fd6f02464900"/>
		<rom name="g-9.rom" size="65536" crc="875c61de" sha1="e8dc42fef810a9f5471d96cb5297eb29296ba472"/>
		<rom name="g-8.rom" size="65536" crc="642765d6" sha1="d1563a392b8d8409f0f2159c2e82cd34b9ca2900"/>
		<rom name="g-15.rom" size="65536" crc="daa2324b" sha1="8a5fb8b79957291dc952e19e6973c64bb7230816"/>
		<rom name="g-16.rom" size="65536" crc="e27cc835" sha1="cb980b1fed110c7e4ef21fa11f44e5aea100881b"/>
		<rom name="g-17.rom" size="65536" crc="ce4330b9" sha1="0a2bd31baa0bc5e3745ee5ddac995557a551d58c"/>
		<rom name="g-18.rom" size="65536" crc="1571ce42" sha1="04082ed78b5e7f20b99d6edfb6c363574abd6158"/>
		<rom name="g-4.rom" size="65536" crc="2cc7e52c" sha1="7598a63346bf06dd34fd643fdff53fc3de6768a6"/>
		<rom name="g-5.rom" size="65536" crc="e01a5b9c" sha1="58c99cf99f209c584da757320a2f107244056d4c"/>
		<rom name="g-6.rom" size="65536" crc="aeea6744" sha1="220b42f707db99967bdcbd9ac66fcc83675a72aa"/>
		<rom name="g-14.rom" size="65536" crc="765afdc7" sha1="b7f6871cb154ee7e42e683bce08b73b00e61b0bc"/>
		<rom name="g-11.rom" size="65536" crc="bd9ba92c" sha1="e7f65ed20cd7754cc476e8fab7e56105cedcdb98"/>
		<rom name="g-12.rom" size="65536" crc="d0be7ec2" sha1="5aa829b8ffbe3f5f92ba672b1c24bfb7836ba1a3"/>
		<rom name="g-13.rom" size="65536" crc="2b513d12" sha1="152ebd849751cc2e95513134ce773a6b2eeb320e"/>
		<rom name="633e08.10g" merge="633e08.10g" size="256" crc="9f0949fa" sha1="7c8fefdcae4523d008a7d39062194c7a80aa3500"/>
		<rom name="633e09.12g" merge="633e09.12g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="633f10.18g" merge="633f10.18g" size="256" crc="2b244d84" sha1="c3bde7afb501bae58d07721c637dc06938c22150"/>
		<rom name="633f11.20g" merge="633f11.20g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
	</game>
	<game name="contraj" cloneof="contra" romof="contra">
		<description>Contra (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="633n03.18a" size="65536" crc="fedab568" sha1="7fd4546335bdeef7f8326d4cbde7fa36d74e5cfc"/>
		<rom name="633k02.17a" size="65536" crc="5d5f7438" sha1="489fe56ca57ef4f6a7792fba07a9656009f3f285"/>
		<rom name="633e01.12a" merge="633e01.12a" size="32768" crc="d1549255" sha1="d700c7de36746ba247e3a5d0410b7aa036aa4073"/>
		<rom name="633e04.7d" merge="633e04.7d" size="262144" crc="14ddc542" sha1="c7d8592672a6e50c2fe6b0670001c340022f16f9"/>
		<rom name="633e05.7f" merge="633e05.7f" size="262144" crc="42185044" sha1="a6e2598d766e6995c1a912e4a04987e6f4d547ff"/>
		<rom name="633e06.16d" merge="633e06.16d" size="262144" crc="9cf6faae" sha1="9ab79c06cb541ce6fdac322886b8a14a2f3f5cf7"/>
		<rom name="633e07.16f" merge="633e07.16f" size="262144" crc="f2d06638" sha1="0fa0fbfc53ab5c31b9de22f90153d9af37ff22ce"/>
		<rom name="633e08.10g" merge="633e08.10g" size="256" crc="9f0949fa" sha1="7c8fefdcae4523d008a7d39062194c7a80aa3500"/>
		<rom name="633e09.12g" merge="633e09.12g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="633f10.18g" merge="633f10.18g" size="256" crc="2b244d84" sha1="c3bde7afb501bae58d07721c637dc06938c22150"/>
		<rom name="633f11.20g" merge="633f11.20g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
	</game>
	<game name="contra">
		<description>Contra (US, Set 1)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="633m03.18a" size="65536" crc="d045e1da" sha1="ec781e98a6efb14861223250c6239b06ec98ed0b"/>
		<rom name="633i02.17a" size="65536" crc="b2f7bd9a" sha1="6c29568419bc49f0be3995b0c34edd9038f6f8d9"/>
		<rom name="633e01.12a" size="32768" crc="d1549255" sha1="d700c7de36746ba247e3a5d0410b7aa036aa4073"/>
		<rom name="633e04.7d" size="262144" crc="14ddc542" sha1="c7d8592672a6e50c2fe6b0670001c340022f16f9"/>
		<rom name="633e05.7f" size="262144" crc="42185044" sha1="a6e2598d766e6995c1a912e4a04987e6f4d547ff"/>
		<rom name="633e06.16d" size="262144" crc="9cf6faae" sha1="9ab79c06cb541ce6fdac322886b8a14a2f3f5cf7"/>
		<rom name="633e07.16f" size="262144" crc="f2d06638" sha1="0fa0fbfc53ab5c31b9de22f90153d9af37ff22ce"/>
		<rom name="633e08.10g" size="256" crc="9f0949fa" sha1="7c8fefdcae4523d008a7d39062194c7a80aa3500"/>
		<rom name="633e09.12g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="633f10.18g" size="256" crc="2b244d84" sha1="c3bde7afb501bae58d07721c637dc06938c22150"/>
		<rom name="633f11.20g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
	</game>
	<game name="contra1" cloneof="contra" romof="contra">
		<description>Contra (US, Set 2)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="633e03.18a" size="65536" crc="7fc0d8cf" sha1="cf1cf15646a4e5dc72671e957bc51ca44d30995c"/>
		<rom name="633i02.17a" merge="633i02.17a" size="65536" crc="b2f7bd9a" sha1="6c29568419bc49f0be3995b0c34edd9038f6f8d9"/>
		<rom name="633e01.12a" merge="633e01.12a" size="32768" crc="d1549255" sha1="d700c7de36746ba247e3a5d0410b7aa036aa4073"/>
		<rom name="633e04.7d" merge="633e04.7d" size="262144" crc="14ddc542" sha1="c7d8592672a6e50c2fe6b0670001c340022f16f9"/>
		<rom name="633e05.7f" merge="633e05.7f" size="262144" crc="42185044" sha1="a6e2598d766e6995c1a912e4a04987e6f4d547ff"/>
