clrmamepro (
	rom ( name crsnd3.a10 size 4096 crc 05803453 sha1 1bba85e6494b4f67cea82d61e6cd341337bca998 )
	rom ( name crsnd4.a7 size 4096 crc fd666cb5 sha1 257174266e264db8ac9af5f2296fd0a22847f85f )
	rom ( name crvid.a10 size 16384 crc 7a22d6bc sha1 c7f97bdf13d52665e61d83b7a8f1621c6df0dbf2 )
	rom ( name crvid.a3 size 16384 crc 2c2f5b29 sha1 f7c4caabd116d3f861e70c6740cd058479477da7 )
	rom ( name crvid.a4 size 16384 crc 579a8e36 sha1 1053234b82877f0f8d1a2ce745b853899cfbcc22 )
	rom ( name crvid.a5 size 16384 crc 9bdec312 sha1 3a3b44d4f73aad1f0ab2591be479f8472583f20a )
	rom ( name crvid.a6 size 16384 crc 5bf954e0 sha1 8ff9549a0b5d7e6ad4671c29bf04bb9c26a995ad )
	rom ( name crvid.a7 size 16384 crc 9fa307d5 sha1 ec9ba9c372d62132f02e2a87ed5f602c360755e9 )
	rom ( name crvid.a8 size 16384 crc 4b913498 sha1 8aa83fd6f60d6176a8781a906ba75c663ac3f3cb )
	rom ( name crvid.a9 size 16384 crc 811f152d sha1 f9dee6f95d903a41890fe58bfc0528fecb1d6902 )
)

game (
	name crush
	description "Crush Roller"
	year 1981
	manufacturer "Kural Samno Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name ccastles
	description "Crystal Castles"
	year 1983
	manufacturer "Atari"
	rom ( name ccastles.101 size 8192 crc e2e17236 sha1 81fa95b4d9beacb06d6b4afdf346d94117396557 )
	rom ( name ccastles.102 size 8192 crc f6ccfbd4 sha1 69c3da2cbefc5e03a77357e817e3015da5d8334a )
	rom ( name ccastles.106 size 8192 crc 9d1d89fc sha1 01c279edee322cc28f34506c312e4a9e3363b1be )
	rom ( name ccastles.107 size 8192 crc 39960b7d sha1 82bdf764ac23e72598883283c5e957169387abd4 )
	rom ( name ccastles.303 size 8192 crc 10e39fce sha1 5247f52e14ccf39f0ec699a39c8ebe35e61e07d2 )
	rom ( name ccastles.304 size 8192 crc 74510f72 sha1 d22550f308ff395d51869b52449bc0669a4e35e4 )
	rom ( name ccastles.305 size 8192 crc 9418cf8a sha1 1f835db94270e4a16e721b2ac355fb7e7c052285 )
)

game (
	name defender
	description "Defender"
	year 1980
	manufacturer "Williams"
	rom ( name defend.10 size 2048 crc a543b167 sha1 9292b94b0d74e57e03aada4852ad1997c34122ff )
	rom ( name defend.11 size 2048 crc 9deaf6d9 sha1 59b018ba0f3fe6eadfd387dc180ac281460358bc )
	rom ( name defend.12 size 2048 crc f1f88938 sha1 26e48dfeefa0766837b1e762695b9532dbc8bc5e )
	rom ( name defend.1 size 2048 crc c3e52d7e sha1 a57f5278ffe44248fc73f9925d107f4024ad981a )
	rom ( name defend.2 size 4096 crc 89b75984 sha1 a9481478da38f99efb67f0ecf82d084e14b93b42 )
	rom ( name defend.3 size 4096 crc 94f51e9b sha1 a24cfc55de56a72758c76fe2a55f1ec6c353b16f )
	rom ( name defend.4 size 2048 crc 9a72348b sha1 ed6ce796702ff32209ced3cb1ba3837dbafa526f )
	rom ( name defend.6 size 2048 crc 65f4efd1 sha1 a960fd1559ed74b81deba434391e49fc6ec389ca )
	rom ( name defend.7 size 2048 crc 339e092e sha1 2f89951dbe55d80df43df8dcf497171f73e726d3 )
	rom ( name defend.8 size 2048 crc b649e306 sha1 9d7bc3c89e5a53c575946f06702c722b864b1ff0 )
	rom ( name defend.9 size 2048 crc 6870e8a5 sha1 67ccc194b1753a18af0c85f5e603355549c4f727 )
	rom ( name defend.snd size 2048 crc fefd5b48 sha1 ceb0d18483f0691978c604db94417e6941ad7ff2 )
)

game (
	name destderb
	description "Demolition Derby"
	year 1984
	manufacturer "Bally Midway"
	rom ( name dd_bg0.6f size 8192 crc cf80be19 sha1 a2ab09ee2dc76fab472fec7520ed972ccc10e826 )
	rom ( name dd_bg1.5f size 8192 crc 4e173e52 sha1 ac5ae8007a63f9c074444783c1058109327dd118 )
	rom ( name dd_fg-0.a4 size 16384 crc e57a4de6 sha1 d1b2396a85b984e171d751ef8e1cf970ac4ff9fb )
	rom ( name dd_fg-1.a6 size 16384 crc 70259651 sha1 55967aaf2a7617c8f5a199d1e07128d79ce16970 )
	rom ( name dd_fg-2.a8 size 16384 crc 6cab7b95 sha1 8faff7458ab5ff2dd096dd78b1449a4096cc6345 )
	rom ( name dd_fg-3.a10 size 16384 crc 801d9b86 sha1 5a8c72d1060eea1a3ad67b98aa6eff13f6837af6 )
	rom ( name dd_fg-4.a3 size 16384 crc 55aa667f sha1 d611dbf9e8ef383d02514b0edb9ea36670193bf0 )
	rom ( name dd_fg-5.a5 size 16384 crc 5fe99007 sha1 9d640b4715333efdc6300dc353991d6934929399 )
	rom ( name dd_fg-6.a7 size 16384 crc abfb9a8b sha1 14ab416bc76db25ad97353c9072048c64ec95344 )
	rom ( name dd_fg-7.a9 size 16384 crc 0ec3f60a sha1 4176b246b0ea7bce9498c20e12678f16f7173529 )
	rom ( name dd_pro1 size 16384 crc 4c713bfe sha1 493b6ba01e86e7586ad123c53cf7f0a0c191d670 )
	rom ( name dd_pro2 size 16384 crc c2cbd2a4 sha1 fa642b2f61ff5529ab688a43c1dc14357a4eba6f )
	rom ( name dd_pro size 16384 crc 8781b367 sha1 52fe4f4e3fa0370284845d88bc7b30a95c962b22 )
	rom ( name dd_ssio.a7 size 4096 crc c95cf31e sha1 d1b0e299a27e306ddbc0654fd3a9d981c92afe8c )
	rom ( name dd_ssio.a8 size 4096 crc 12aaa48e sha1 c6b835fc45e4484a4d52b682ce015caa242c8b4f )
)

game (
	name demon
	description "Demon"
	year 1982
	manufacturer "Rock-ola"
	rom ( name demon.7p size 4096 crc 1109e2f1 sha1 c779b6af1ca09e2e295fc9a0e221ddf283b683ed )
	rom ( name demon.7r size 4096 crc 64b515f0 sha1 2dd9a6d784ec1baf31e8c6797ddfdc1423c69470 )
	rom ( name demon.7t size 4096 crc 866596c1 sha1 65202dcd5c6bf6c11fe76a89682a1505b1870cc9 )
	rom ( name demon.7u size 4096 crc d447a3c3 sha1 32f6fb01231aa4f3d93e32d639a89f0cf9624a71 )
)

game (
	name digdug
	description "Dig Dug"
	year 1982
	manufacturer "[Namco] (Atari license)"
	rom ( name 136007.101 size 4096 crc b9198079 sha1 1d3fe04020f584ed250e32fdc6f6a3b769342884 )
	rom ( name 136007.102 size 4096 crc b2acbe49 sha1 c8f713e8cfa70d3bc64d3002ff7bffc65ee138e2 )
	rom ( name 136007.103 size 4096 crc d6407b49 sha1 0e71a8f02778286488865e20439776dbb2a8ec78 )
	rom ( name 136007.104 size 4096 crc b3ad42c3 sha1 83ea80f0dd42ec1cb62e6ed45d5dda43ed21f567 )
	rom ( name 136007.105 size 4096 crc 0a2aef4a sha1 ef40974fde8e8c305059e1dd03ea811a6aaca737 )
	rom ( name 136007.106 size 4096 crc a2876d6e sha1 08e8ac50918ae32dd6fb34e65534652beb0395b2 )
	rom ( name 136007.107 size 4096 crc a41bce72 sha1 2b9b74f56aa7939d9d47cf29497ae11f10d78598 )
	rom ( name 136007.108 size 2048 crc 3d24a3af sha1 857ae93e2a41258a129dcecbaed2df359540b735 )
	rom ( name 136007.114 size 4096 crc d6822397 sha1 055ca6514141323f1e6dfcf91451507c04114d41 )
	rom ( name 136007.115 size 4096 crc 754539be sha1 466ae754eb4721df8814d4d33a31d867507d45b3 )
	rom ( name 136007.116 size 4096 crc e22957c8 sha1 4700c63f4f680cb8ab8c44e6f3e1712aabd5daa4 )
	rom ( name 136007.117 size 4096 crc a3bbfd85 sha1 2105455762e0de120f2d943f9010a7d06c6b6448 )
	rom ( name 136007.118 size 4096 crc 458499e9 sha1 578bd839f9218c3cf4feee1223a461144e455df8 )
	rom ( name 136007.119 size 4096 crc c58252a0 sha1 bd79e39e8a572d2b5c205e6de27ca23e43ec9f51 )
	rom ( name digdug.1c size 256 crc 00c7c419 sha1 7ea149e8eb36920c3b84984b5ce623729d492fd3 )
	rom ( name digdug.2n size 256 crc e9b3e08e sha1 a294cc4da846eb702d61678396bfcbc87d30ea95 )
	rom ( name digdug.5n size 32 crc 4cb9da99 sha1 91a5852a15d4672c29fdcbae75921794651f960c )
	rom ( name digdug.spr size 256 crc 7a2815b4 sha1 085ada18c498fdb18ecedef0ea8fe9217edb7b46 )
)

game (
	name digdug2
	description "Dig Dug 2"
	year 1985
	manufacturer "Namco"
	rom ( name ddclr-4c.bin size 256 crc 55a88695 sha1 bd6bd641c9f220b6a2cc414a1117d5c089571400 )
	rom ( name ddclr-5b.bin size 32 crc 9b169db5 sha1 77e840d10ab59708a051c3b15305b33d431ee06d )
	rom ( name ddclr-5k.bin size 256 crc 1525a4d1 sha1 bbedb0cf5957671fca1229d38cb33086356813e1 )
	rom ( name ddsnd.bin size 256 crc e0074ee2 sha1 f4f02977130110be52f4dd82fc3c0d02f45778b9 )
	rom ( name ddug2-1.bin size 16384 crc 5c77c0d4 sha1 56709e5db1686fd996d21c1005accf34e2d863e1 )
	rom ( name ddug2-3.bin size 16384 crc be7ec80b sha1 a053274ffbf3200e9b89a8be1bd91744acb4a823 )
	rom ( name ddug2-3b.bin size 4096 crc afcb4509 sha1 c9a54df22b0b92efbe7417a00200587225906b46 )
	rom ( name ddug2-3m.bin size 16384 crc df1f4ad8 sha1 004fba630018dbf03c4b0e284c98077e19fface3 )
	rom ( name ddug2-3n.bin size 16384 crc ccadb3ea sha1 77d8d8e6039272f73e63c8f76084138ec613365a )
	rom ( name ddug2-4.bin size 8192 crc 737443b1 sha1 0e46204089cc6e5ffab0d2a62f9a1728f8c35948 )
)

game (
	name dotron
	description "Discs Of Tron"
	year 1983
	manufacturer "Bally Midway"
	rom ( name fga-5 size 8192 crc ce957f1a sha1 24177a8dd6dcb377cf8aee7c7b47b26f29e77e20 )
	rom ( name fga-6 size 8192 crc d26053ce sha1 b7fb3d1df9b80c056cf131574565addb529645e1 )
	rom ( name fga-7 size 8192 crc 57a2b1ff sha1 b97539ffd2f5fc8b86fc2f8f233cc26ba16f82ee )
	rom ( name fga-8 size 8192 crc 3bb4d475 sha1 3795ba1640790041da51ebeac8517cc7d32e243e )
	rom ( name loc-a size 4096 crc 2de6a8a8 sha1 6bba00daed8836297f3189db4e4fe8e158adc465 )
	rom ( name loc-bg1 size 8192 crc bb2d7a5d sha1 8044be9ffca9520fd77e0da492147e553f9f7da3 )
	rom ( name loc-bg2 size 8192 crc 40167124 sha1 782c8192dd58a3f23ff2338452dd03206d79030a )
	rom ( name loc-b size 4096 crc 4097663e sha1 afb5224529550cec378415a5cd81b47f6c6c101b )
	rom ( name loc-cpu1 size 16384 crc eee31b8c sha1 c05ad1d10588a6c1050c608f1a473685ebe4daad )
	rom ( name loc-cpu2 size 16384 crc 75ba6ad3 sha1 d02c3d731073fb6083bd8f771f76338939384a07 )
	rom ( name loc-cpu3 size 16384 crc 94bb1a0e sha1 af4769fac39e67eff840675bf93cc4304f2875fd )
	rom ( name loc-cpu4 size 16384 crc 0477e9a2 sha1 95d8ee87b56a5c83012fe12eab6da017cb5f86da )
	rom ( name loc-c size 4096 crc f576b9e7 sha1 4ff39c46c390aa93d900f5f7a0b35fa71f066863 )
	rom ( name loc-d size 4096 crc 74b0059e sha1 1fe393721446538036fb6110fdc3920959ebd596 )
	rom ( name pre-u3 size 4096 crc c3d0f762 sha1 a1857641c35b5bcb33f29fe79a1a581c4cbf129b )
	rom ( name pre-u4 size 4096 crc 7ca79b43 sha1 c995e1e67d70706a090eb777e9fec0f1ba03f82d )
	rom ( name pre-u5 size 4096 crc 24e9618e sha1 eb245ff381a76b314a0ed3519e140444afae341c )
	rom ( name vgaloc-a size 8192 crc b35f5374 sha1 3f330ffde52ac57c02dfdf8e105aefcc10f87a0b )
	rom ( name vgaloc-b size 8192 crc 565a5c48 sha1 9dfafd58bd552bfda4e1799a175735ecc1369ba3 )
	rom ( name vgaloc-c size 8192 crc ef45d146 sha1 6cd83909b4376abce287e435a10e5bc25e18b265 )
	rom ( name vgaloc-d size 8192 crc 5e8a3ef3 sha1 74983c922eae1326ecd0ff14000851e0b424cc61 )
)

game (
	name domino
	description "Domino Man"
	year 1982
	manufacturer "Bally Midway"
	rom ( name dm-a10.snd size 4096 crc 958c7287 sha1 0dd1ae1b6073f19925d0ec1ba1090d736e0a7cf6 )
	rom ( name dm-a7.snd size 4096 crc fa982dcc sha1 970340bfa0ac13ad8c2bf5adc21d7ca7aa9e525a )
	rom ( name dm-a8.snd size 4096 crc 72839019 sha1 4aa278cfb00fac76cba88600bb300ee88ec3f7ee )
	rom ( name dm-a9.snd size 4096 crc ad760da7 sha1 024fce0f5d46e82b66c4283925556130735b863e )
	rom ( name dmanbg0.bin size 8192 crc 9163007f sha1 a7b2e3ed68105ff99841776e8114279f557c90ed )
	rom ( name dmanbg1.bin size 8192 crc 28615c56 sha1 d4b91c092f594b1216d9a135345ba8955e5e5ec5 )
	rom ( name dmanfg0.bin size 8192 crc 0b1f9f9e sha1 051d0b126d060300283a5572e1179c7624cedbbf )
	rom ( name dmanfg1.bin size 8192 crc 16aa4b9b sha1 700f7dc3ce20dacce38dc40783b28fc9b4c1443a )
	rom ( name dmanfg2.bin size 8192 crc 4a8e76b8 sha1 563b9db39940060265b771f3b0c4a2055963cf2b )
	rom ( name dmanfg3.bin size 8192 crc 1f39257e sha1 645f9b7e8bd2254167d15567c3bd577d3a574f7d )
	rom ( name dmanpg0.bin size 8192 crc 3bf3bb1c sha1 0dc38b47fc1f6828cd1dc2e14f43448d878ccd8a )
	rom ( name dmanpg1.bin size 8192 crc 85cf1d69 sha1 32198a2b8fbfb5b9593f083034ef4762b7ab1a27 )
	rom ( name dmanpg2.bin size 8192 crc 7dd2177a sha1 b4b17e2580679fbe340d8b8d8cb7171c49ae0a21 )
	rom ( name dmanpg3.bin size 8192 crc f2e0aa44 sha1 2f04dc74c69dfe3847d5e4330e560b0a9f18c33a )
)

game (
	name dkong
	description "Donkey Kong"
	year 1981
	manufacturer "Nintendo of America"
	rom ( name dk.3f size 2048 crc 4743fe92 sha1 6c82b57637c0212a580591397e6a5a1718f19fd2 )
	rom ( name dk.3h size 2048 crc 45a4ed06 sha1 144d24464c1f9f01894eb12f846952290e6e32ef )
	rom ( name dk.3n size 2048 crc 12c8c95d sha1 a57ff5a231c45252a63b354137c920a1379b70a3 )
	rom ( name dk.3p size 2048 crc 15e9c5e9 sha1 976eb1e18c74018193a35aa86cff482ebfc5cc4e )
	rom ( name dk.5a size 4096 crc b9005ac0 sha1 3fe3599f6fa7c496f782053ddf7bacb453d197c4 )
	rom ( name dk.5b size 4096 crc 1c97d324 sha1 c7966261f3a1d3296927e0b6ee1c58039fc53c1f )
	rom ( name dk.5c size 4096 crc 5ec461ec sha1 acb11a8fbdbb3ab46068385fe465f681e3c824bd )
	rom ( name dk.5e size 4096 crc ba70b88b sha1 d76ebecfea1af098d843ee7e578e480cd658ac1a )
	rom ( name dk.7c size 2048 crc 59f8054d sha1 793dba9bf5a5fe76328acdfb90815c243d2a65f1 )
	rom ( name dk.7d size 2048 crc 672e4714 sha1 92e5d379f4838ac1fa44d448ce7d142dae42102f )
	rom ( name dk.7e size 2048 crc feaa59ee sha1 ecf95db5a20098804fc8bd59232c66e2e0ed3db4 )
	rom ( name dk.7f size 2048 crc 20f2ef7e sha1 3bc482a38bf579033f50082748ee95205b0f673d )
)

game (
	name dkongjr
	description "Donkey Kong Jr."
	year 1982
	manufacturer "Nintendo of America"
	rom ( name dkj.3h size 4096 crc 715da5f8 sha1 f708c3fd374da65cbd9fe2e191152f5d865414a0 )
	rom ( name dkj.3n size 4096 crc 8d51aca9 sha1 64887564b079d98e98aafa53835e398f34fe4e3f )
	rom ( name dkj.3p size 4096 crc 4ef64ba5 sha1 41a7a4005087951f57f62c9751d62a8c495e6bb3 )
	rom ( name dkj.5b size 8192 crc dea28158 sha1 08baf84ae6f9b40a2c743fe1d8c158c74a40e95a )
	rom ( name dkj.5c size 8192 crc 6fb5faf6 sha1 ce1cfde71a9e2a8b5896a6301d386f72869a1d2e )
	rom ( name dkj.5e size 8192 crc d042b6a8 sha1 57ac237d273496b44220b4437118115ef11dbd9f )
	rom ( name dkj.7c size 2048 crc dc7f4164 sha1 07a6242e95b5c3b8dfdcd4b4950f463dba16dd77 )
	rom ( name dkj.7d size 2048 crc 0ce7dcf6 sha1 0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64 )
	rom ( name dkj.7e size 2048 crc 24d1ff17 sha1 696854bf3dc5447d33b4815db357e6ce3834d867 )
	rom ( name dkj.7f size 2048 crc 0f8c083f sha1 0b688ae9da296b2447fffa5e135fd6a56ec3e790 )
)

game (
	name fantasy
	description "Fantasy"
	year 1981
	manufacturer "[SNK] (Rock-ola license)"
	rom ( name ic07.cpu size 4096 crc 0e2880b6 sha1 666d6942864eb7a90178b3b6e2b0eb23aa3c967f )
	rom ( name ic08.cpu size 4096 crc 4c331317 sha1 800850f4e8bcfbbade54eb9e47a53941f8798641 )
	rom ( name ic09.cpu size 4096 crc 6ac1dbfc sha1 b9c7bf8d3b085db0b53646b5639c09f9ced2b1fe )
	rom ( name ic10.cpu size 4096 crc c796a406 sha1 1b7f5f307a81b481a3e7791128a01d4c1a20c4bf )
	rom ( name ic12.cpu size 4096 crc 22cb2249 sha1 6c43e3fa9638b6d2e069199968923e470bd5d18b )
	rom ( name ic14.cpu size 4096 crc 6f1f0698 sha1 05bd114dcd08c990d897518a8ea7965bc82279bf )
	rom ( name ic15.cpu size 4096 crc 5534d57e sha1 e564a3325766423b47de18d6adb61760cbbf88be )
	rom ( name ic16.cpu size 4096 crc 6c2aeb6e sha1 fd0b913a663bf2a5f45fc3d342d7575a9c7dae46 )
	rom ( name ic17.cpu size 4096 crc f6aa5de1 sha1 ca53cf66cc6cdb21a60760102f35a5b0745ce09b )
	rom ( name ic50.vid size 4096 crc 86a801c3 sha1 c040b5807c25823072f7e8ceab57b95d4bed89fe )
	rom ( name ic51.cpu size 2048 crc 48094ec5 sha1 7d6118133bc1eb8ebc5d8a95d10ef842daffef89 )
	rom ( name ic51.vid size 4096 crc 9dfff71c sha1 7a7c017170f2ea903a730a4e5ab69db379a4fc61 )
	rom ( name ic52.cpu size 2048 crc 1d0316e8 sha1 6a3ab289b5fefef8663514bd1d5817c70fe58882 )
	rom ( name ic53.cpu size 2048 crc 49fd4ae8 sha1 96ff1267c0ffab1e8a0769fa869516e2546ab640 )
)

game (
	name foodf
	description "Food Fight"
	year 1982
	manufacturer "Atari"
	rom ( name foodf.4d size 8192 crc 8870e3d6 sha1 702007d3d543f872b5bf5d00b49f6e05b46d6600 )
	rom ( name foodf.4e size 8192 crc 84372edf sha1 9beef3ff3b28405c45d691adfbc233921073be47 )
	rom ( name foodf.6lm size 8192 crc c13c90eb sha1 ebd2bbbdd7e184851d1ab4b5648481d966c78cc2 )
	rom ( name foodf.8c size 8192 crc dfc3d5a8 sha1 7abe5e9c27098bd8c93cc06f1b9e3db0744019e9 )
	rom ( name foodf.8d size 8192 crc 64b93076 sha1 efa4090d96aa0ffd4192a045f174ac5960810bca )
	rom ( name foodf.8e size 8192 crc e6cff1b1 sha1 7c7ad2dcdff60fc092e8a825c5a6de6b506523de )
	rom ( name foodf.8f size 8192 crc 17828dbb sha1 9d8e29a5e56a8a9c5db8561e4c20ff22f69b46ca )
	rom ( name foodf.9c size 8192 crc ef92dc5c sha1 eb41291615165f549a68ebc6d4664edef1a04ac5 )
	rom ( name foodf.9d size 8192 crc ea596480 sha1 752aa33a8e8045650dd32ec7c7026e00d7896e0f )
	rom ( name foodf.9e size 8192 crc 95159a3e sha1 f180126671776f62242ec9fd4a82a581c551ffce )
	rom ( name foodf.9f size 8192 crc 608690c9 sha1 419020c69ce6fded0d9af44ead8ec4727468d58b )
)

game (
	name atarifb
	description "Football"
	year 1978
	manufacturer "Atari"
	rom ( name 03302601.m1 size 2048 crc f8ce7ed8 sha1 54520d7d31c6c8f9028b7253a33aba3b2c35ae7c )
	rom ( name 03302701.n1 size 2048 crc 7740be51 sha1 3f610061f081eb5589b00a496877bc58f6e0f09f )
	rom ( name 03302801.p1 size 2048 crc a79c79ca sha1 7791b431e9aadb09fd286ae56699c4beda54830a )
	rom ( name 033029.n7 size 1024 crc 12f43dca sha1 a463f5068d5522ddf74052429aa6da23e5475844 )
	rom ( name 033030.c5 size 512 crc eac9ef90 sha1 0e6284392852695ab7323be82105d32f57ad00f1 )
	rom ( name 033031.d5 size 512 crc 89d619b8 sha1 0af5d1f4e6f9a377dc2d49a8039866b1857af01f )
	rom ( name 034006.l5 size 256 crc c5ac7bf6 sha1 68744208efc9c2a2ae9aff0a74c8a5c463aa063c )
)

game (
	name frenzy
	description "Frenzy"
	year 1982
	manufacturer "Stern"
	rom ( name 1c-0 size 4096 crc abdd25b8 sha1 e6a3ab826b51b2c6ddd63d55681848fccad800dd )
	rom ( name 1d-1 size 4096 crc 536e4ae8 sha1 913385c43b8902d3d3ad2194a3137e19e61c6573 )
	rom ( name 3d-2 size 4096 crc 3eb9bc9b sha1 1e43e76ae0606a6d41d9006005d6001bdee48694 )
	rom ( name 5c-5 size 4096 crc c71c0011 sha1 1ceaf73df40e531df3bfb26b4fb7cd95fb7bff1d )
	rom ( name 5d-3 size 4096 crc e1d3133c sha1 2af4a9bc2b29735a548ae770f872127bc009cc42 )
	rom ( name 6d-4 size 4096 crc 5581a7b1 sha1 1f633c1c29d3b64f701c601feba26da66a6c6f23 )
)

game (
	name frogger
	description "Frogger"
	year 1981
	manufacturer "Konami"
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name frogger.609 size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name frogger.610 size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
)

game (
	name galaga
	description "Galaga"
	year 1981
	manufacturer "Namco"
	rom ( name 04d_g06.bin size 4096 crc 8995088d sha1 d6cb439de0718826d1a0363c9d77de8740b18ecf )
	rom ( name 04e_g05.bin size 4096 crc 3102fccd sha1 d29b68d6aab3217fa2106b3507b9273ff3f927bf )
	rom ( name 04h_g04.bin size 4096 crc 83874442 sha1 366cb0dbd31b787e64f88d182108b670d03b393e )
	rom ( name 04j_g03.bin size 4096 crc 753ce503 sha1 481f443aea3ed3504ec2f3a6bfcf3cd47e2f8f81 )
	rom ( name 04k_g02.bin size 4096 crc 43bb0d5c sha1 666975aed5ce84f09794c54b550d64d95ab311f0 )
	rom ( name 04m_g01.bin size 4096 crc a3a0f743 sha1 6907773db7c002ecde5e41853603d53387c5c7cd )
	rom ( name 07e_g10.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name 07h_g09.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
	rom ( name 07m_g08.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	rom ( name 1c.bin size 256 crc b6f585fb sha1 dd10147c4f05fede7ae6e7a760681700a660e87e )
	rom ( name 1d.bin size 256 crc 86d92b24 sha1 6bef9102b97c83025a2cf84e89d95f2d44c3d2ed )
	rom ( name 2n.bin size 256 crc a547d33b sha1 7323084320bb61ae1530d916f5edd8835d4d2461 )
	rom ( name 5n.bin size 32 crc 54603c6b sha1 1a6dea13b4af155d9cb5b999a75d4f1eb9c71346 )
)

game (
	name galaxian
	description "Galaxian"
	year 1979
	manufacturer "Namco"
	rom ( name 1h size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
	rom ( name 1k size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name 7f size 4096 crc b10533fd sha1 ea8653e80000d607cd37a41f2de27ffe6e190f0f )
	rom ( name 7j size 4096 crc 9163454d sha1 683ce43c0e24fd5110b860e424e5de30d59e5223 )
	rom ( name 7l size 4096 crc 952c6135 sha1 e0989d5dce37ae421c34833d48b09e76d178680d )
)

game (
	name gravitar
	description "Gravitar"
	year 1982
	manufacturer "Atari"
	rom ( name 136010.201 size 4096 crc 167315e4 sha1 35613e5a503fac7f451c201675669f417e15241b )
	rom ( name 136010.202 size 4096 crc aaa9e62c sha1 87fc660adb22f812a764efc46ffcf5f934d5e333 )
	rom ( name 136010.203 size 4096 crc ae437253 sha1 e2402dc5fa755a05fa1d531a31b78e39e67f5cbe )
	rom ( name 136010.204 size 4096 crc 5d6bc29e sha1 fdd442644209ab858eb4ed1b4cdeb1db26f80108 )
	rom ( name 136010.205 size 4096 crc 0db1ff34 sha1 288d9ffff9d18025621be249ea25a7444f58f3a9 )
	rom ( name 136010.206 size 4096 crc 4521ca48 sha1 5770cb46c4ac28d632ad5910723a9edda8283ce5 )
	rom ( name 136010.207 size 4096 crc 4135629a sha1 301ddb7a34b38140a1fdffc060cb08ff57f10cf1 )
	rom ( name 136010.208 size 4096 crc 358f25d9 sha1 9c2920cf2b73a93ac2808be654b08505037f53b1 )
	rom ( name 136010.209 size 4096 crc 37034287 sha1 4de7478fb566fd75f99533507228611cecb1f11a )
	rom ( name 136010.210 size 2048 crc debcb243 sha1 2c50cd38d60739c126f1d0d8e7fbd46a0bde6e1c )
)

game (
	name gyrussce
	description "Gyruss"
	year 1983
	manufacturer "Konami (Centuri license)"
	rom ( name gy-5.bin size 8192 crc 822bf27e sha1 36d5bea2392a7d3476dd797dc05602705cfa23ef )
	rom ( name gy-6.bin size 8192 crc 27d8329b sha1 564ff945465a23d93a93137ad277298770dfa06a )
