clrmamepro (
	rom ( name phoenix.24 size 2048 crc 59916d3b sha1 71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d )
	rom ( name phoenix.39 size 2048 crc 53413e8f sha1 d772358505b973b10da840d204afb210c0c746ec )
	rom ( name phoenix.40 size 2048 crc 0be2ba91 sha1 af9243ee23377b632b9b7d0b84d341d06bf22480 )
)

game (
	name phoenix3
	description "Phoenix (T.P.N.)"
	year 1980
	manufacturer "bootleg"
	rom ( name phoenix.45 size 2048 crc a362cda0 sha1 5ab38afaf92179c965533326574c773f6a63dbbb )
	rom ( name phoenix.46 size 2048 crc 5748f486 sha1 49e6fd836d26ec24105e95227b24cf668e8a470a )
	rom ( name phoenix.47 size 2048 crc cbbb8839 sha1 b7f449374cac111081559e39646f973e7e99fd64 )
	rom ( name phoenix.48 size 2048 crc b5d97a4d sha1 d5d92c5e34431b2ded47e58608c459cc8cdd7937 )
	rom ( name phoenix.49 size 2048 crc a105e4e7 sha1 b35142a91b6b7fdf7535202671793393c9f4685f )
	rom ( name phoenix.50 size 2048 crc ac5e9ec1 sha1 0402e5241d99759d804291998efd43f37ce99917 )
	rom ( name phoenix.51 size 2048 crc 2eab35b4 sha1 849bf8273317cc869bdd67e50c68399ee8ece81d )
	rom ( name phoenix.52 size 2048 crc d2c5c984 sha1 a9432f9aff8a2f5ca1d347443efc008a177d8ae0 )
	rom ( name phoenix.23 size 2048 crc 3c7e623f sha1 e7ff5fc371664af44785c079e92eeb2d8530187b )
	rom ( name phoenix.24 size 2048 crc 59916d3b sha1 71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d )
	rom ( name phoenix.39 size 2048 crc 53413e8f sha1 d772358505b973b10da840d204afb210c0c746ec )
	rom ( name phoenix.40 size 2048 crc 0be2ba91 sha1 af9243ee23377b632b9b7d0b84d341d06bf22480 )
)

game (
	name pisces
	description "Pisces"
	year 1979
	manufacturer "<unknown>"
	rom ( name pisces.a1 size 2048 crc 856b8e1f sha1 24d468b5f06f54c3fa1cb54ceec8a0c8e285430e )
	rom ( name pisces.a2 size 2048 crc 055f9762 sha1 9d821874dd48a80651adc58a2f7fe5d2b3ed67bc )
	rom ( name pisces.b2 size 2048 crc 5540f2e4 sha1 b069a7e46fa2c1f732371ef056caaf8f343e11a8 )
	rom ( name pisces.c1 size 2048 crc 44aaf525 sha1 667bf4c3a36169c3ddddd22b2f1f90bcc9308548 )
	rom ( name pisces.d1 size 2048 crc fade512b sha1 ccef2650f1d9dc3fdde2d441774246d47febc2cc )
	rom ( name pisces.e2 size 2048 crc 5ab2822f sha1 bbcac3aab943dd9b173de11ddf02ff75d16b1582 )
	rom ( name pisces.1j size 4096 crc 2dba9e0e sha1 edfb974766b57327ac846426a3a9583b33a4b7c9 )
	rom ( name pisces.1k size 4096 crc cdc5aa26 sha1 72a396d142a775bb39231d700308b8bd7aff7f75 )
)

game (
	name pleiades
	description "Pleiads (Centuri)"
	year 1981
	manufacturer "Tehkan (Centuri license)"
	rom ( name pleaides.47 size 2048 crc 711e2ba0 sha1 62d9108b9066d3e2b99c712daf2b9412704970cc )
	rom ( name pleaides.48 size 2048 crc 93a36943 sha1 7cb4a9e8b60e28415df8401373ff4e595eaab7f5 )
	rom ( name pleaides.49 size 2048 crc 87e700bb sha1 0f352b5461da957c564920fd1da83bc81f41ffb9 )
	rom ( name pleaides.50 size 2048 crc 5a9beba0 sha1 e9cf03c88d8db2a7cf97877a103cfdd1fe3f459e )
	rom ( name pleaides.51 size 2048 crc 1d828719 sha1 54857a3de9f4c9c5f18b0d46cf428b4171f839e9 )
	rom ( name pleaides.52 size 2048 crc f1a8a00d sha1 5c183e3a73fa882ffec3cb9219fb5619e625591a )
	rom ( name pleaides.53 size 2048 crc 037b319c sha1 2ff7a7777a63326e2abca2d1881df33a8e3f8561 )
	rom ( name pleaides.54 size 2048 crc ca264c7c sha1 3a6adfaa935a1a11cb62e73b9f43b228b711c2da )
	rom ( name pleaides.45 size 2048 crc 8dbd3785 sha1 700cb9eb8ea64be99d843910cebcd29d601ab2e9 )
	rom ( name pleaides.44 size 2048 crc 0db3e436 sha1 cd1825775b0a10df66d2ccc01cb4b6a9a3d2141a )
	rom ( name pleaides.27 size 2048 crc 85866607 sha1 cd240bd056f761b2f9e2142049434f02cae3e315 )
	rom ( name pleaides.26 size 2048 crc a841d511 sha1 8349008ab1d8ef08775b54170c37deb1d391fffc )
)

game (
	name pooyan
	description "Pooyan (Stern)"
	year 1982
	manufacturer "[Konami] (Stern license)"
	rom ( name ic22_a4.cpu size 8192 crc 916ae7d7 sha1 e96eba381e6ad228acf4b74240d618f9d0bae39d )
	rom ( name ic23_a5.cpu size 8192 crc 8fe38c61 sha1 4588f9f80a5884e056a1d429785c7331e92d5654 )
	rom ( name ic24_a6.cpu size 8192 crc 2660218a sha1 606b10a4bab2432e20471440105e04d15d384570 )
	rom ( name ic25_a7.cpu size 8192 crc 3d2a10ad sha1 962c621a19e9797b8f3d12c150aa0b90958c9498 )
	rom ( name sd01_a7.snd size 4096 crc fbe2b368 sha1 5689a84ef110bdc0039ad1a6c5778e0b8eccfce0 )
	rom ( name sd02_a8.snd size 4096 crc e1795b3d sha1 9ab4e5362f9f7d9b46b750e14b1d9d71c57be40f )
	rom ( name ic13_g10.cpu size 4096 crc 7433aea9 sha1 a5ad6311f097fefb6e7b747ebe9d01d72d7755d0 )
	rom ( name ic14_g9.cpu size 4096 crc 87c1789e sha1 7637a9604a3ad4f9a27105d87252de3d923672aa )
	rom ( name ic15_a9.cpu size 4096 crc b2d8c121 sha1 189ad488869f34d7a38b82ef70eb805acfe04312 )
	rom ( name ic16_a8.cpu size 4096 crc 1097c2b6 sha1 c815f0d27593efd23923511bdd13835456ef7f76 )
)

game (
	name redufo
	description "Defend the Terra Attack on the Red UFO (bootleg)"
	year 1981
	manufacturer "bootleg"
	rom ( name ru1a size 2048 crc 5a8e4f37 sha1 c0957ede91e2dc3f80e4912b877843aed5d15779 )
	rom ( name ru2a size 2048 crc c624f52d sha1 119a660513ad33e35c9bdaecd588219bf8026d82 )
	rom ( name ru3a size 2048 crc e1030d1c sha1 80640fbbfa7f84c016366b1084e7f8a7acdcd440 )
	rom ( name ru4a size 2048 crc 7692069e sha1 5130d61c857c3b85eadabcf10f3a6771c72f0f56 )
	rom ( name ru5a size 2048 crc cb648ff3 sha1 e0042251ca7f4a31b5bd9f8cca35278a1e152899 )
	rom ( name ru6a size 2048 crc e1a9f58e sha1 4fc7489fca057156a7cf5efcb01058ce4f0db69e )
	rom ( name ruhja size 2048 crc 8a422b0d sha1 b886157518f73e7115a225ba230e456179f6e18f )
	rom ( name rukla size 2048 crc 1eb84cb1 sha1 08f360802a90039c0499a1417d06b6eb5f89d67e )
)

game (
	name rollingc
	description "Rolling Crash / Moon Base"
	year 1979
	manufacturer "Nichibutsu"
	rom ( name rc01.bin size 1024 crc 66fa50bf sha1 7451d4ff8d3b351a324aaecdbdc5b46672f5fdd0 )
	rom ( name rc02.bin size 1024 crc 61c06ae4 sha1 7685c806e20e4a4a0508a547ac08ca8f6d75bb79 )
	rom ( name rc03.bin size 1024 crc 77e39fa0 sha1 16bf88af1b97c5a2a81e105af08b8d9d1f10dcc8 )
	rom ( name rc04.bin size 1024 crc 3fdfd0f3 sha1 4c5e7136a766f3f16399e61eaaa0e00ef6b619f7 )
	rom ( name rc05.bin size 1024 crc c26a8f5b sha1 f7a541999cfe04c6d6927d285484f0f81857e04a )
	rom ( name rc06.bin size 1024 crc 0b98dbe5 sha1 33cedab82ddccb4caaf681fce553b5230a8d6f92 )
	rom ( name rc07.bin size 1024 crc 6242145c sha1 b01bb02835dda89dc02604ec52e423167183e8c9 )
	rom ( name rc08.bin size 1024 crc d23c2ef1 sha1 909e3d53291dbd219f4f9e0047c65317b9f6d5bd )
	rom ( name rc09.bin size 2048 crc 2e2c5b95 sha1 33f4e2789d67e355ccd99d2c0d07301ec2bd3bc1 )
	rom ( name rc10.bin size 2048 crc ef94c502 sha1 07c0504b2ebce0fa6e53e6957e7b6c0e9caab430 )
	rom ( name rc11.bin size 2048 crc a3164b18 sha1 7270af25fa4171f86476f5dc409e658da7fba7fc )
	rom ( name rc12.bin size 2048 crc 2052f6d9 sha1 036702fc40cf133eb374ed674695d7c6c79e8311 )
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name scramble
	description "Scramble (Stern)"
	year 1981
	manufacturer "[Konami] (Stern license)"
	rom ( name 2d size 2048 crc b89207a1 sha1 5422df979e82bcc73df49f50515fe76c126c037b )
	rom ( name 2e size 2048 crc e9b4b9eb sha1 a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a )
	rom ( name 2f size 2048 crc a1f14f4c sha1 3eae2b3e4596505a8afb5c5cfb108e823c2c4319 )
	rom ( name 2h size 2048 crc 591bc0d9 sha1 170f9e92f0a3bee04407be27210b4fa825367688 )
	rom ( name 2j size 2048 crc 22f11b6b sha1 e426ef6a7444a39a34d59799973b07d11b89f372 )
	rom ( name 2l size 2048 crc 705ffe49 sha1 174df3f281068c767344f751daace646360e26d6 )
	rom ( name 2m size 2048 crc ea26c35c sha1 a2f3380982d93a022f46756f974fd16c4cd617de )
	rom ( name 2p size 2048 crc 94d8f5e3 sha1 f3a9c4d1d91836476fcad87ea0d243dde7171e0a )
	rom ( name 5f size 2048 crc 5f30311a sha1 d64134089bebd995b3a1a089411e180c8c29f32d )
	rom ( name 5h size 2048 crc 516e029e sha1 81b44eb1ce43cebde87f0a41ade2e7eb291af78d )
)

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	rom ( name invaders.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name invaders.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name invaders.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name invaders.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name snapjack
	description "Snap Jack"
	year 1982
	manufacturer "Universal"
	rom ( name sj2a.bin size 4096 crc 6b30fcda sha1 85e4ebbbe8e8d6c79a14387d7a6818abc9430037 )
	rom ( name sj2b.bin size 4096 crc 1f1088d1 sha1 0fd5204ea27e9bdd811e9ea21e9bbab84b916f4a )
	rom ( name sj2c.bin size 4096 crc edd65f3a sha1 763d588f0755a22c0f24269e6f38979fd516693f )
	rom ( name sj2d.bin size 4096 crc f4481192 sha1 514bb124a1d75a622e2ca4c2175d819092d4638d )
	rom ( name sj2e.bin size 4096 crc 1bff7d05 sha1 47246095313ebba30f42d715a9fb5fc1abb68ea6 )
	rom ( name sj2f.bin size 4096 crc 21793edf sha1 11e259161bab3a32a8b52f7baa4fec17be6d4302 )
	rom ( name sj2i.bin size 4096 crc ff2011c7 sha1 38409e2318dee3cc0678d4ee9e93d9b895883df6 )
	rom ( name sj2j.bin size 4096 crc f097babb sha1 461662719bc7f1cf21c41759f4832a92b0fdb4f2 )
	rom ( name sj2h.bin size 4096 crc b7f105b6 sha1 1135c3188b41cb0ccb24079c613188209b624683 )
	rom ( name sj2g.bin size 4096 crc 1cdb03a8 sha1 5f390a672f3adf6392f8060bf7f0bcabc2eba139 )
)

game (
	name spaceph
	description "Space Phantoms"
	year 1979
	manufacturer "Zilec Games"
	rom ( name sv01.bin size 1024 crc de84771d sha1 13a7e5eedb826cca4d59634d38db9fcf5e65b732 )
	rom ( name sv02.bin size 1024 crc 957fc661 sha1 ac0edc901d8033619f62967f8eaf53a02947e109 )
	rom ( name sv03.bin size 1024 crc dbda38b9 sha1 73a277616a0c236b07c9ffa66f16a27a78c12d70 )
	rom ( name sv04.bin size 1024 crc f51544a5 sha1 368411a2dadaebcbb4d5b6cf6c2beec036ce817f )
	rom ( name sv05.bin size 1024 crc 98d02683 sha1 f13958df8d385f532e993e4c34569d992904a4ed )
	rom ( name sv06.bin size 1024 crc 4ec390fd sha1 ade23efde5d55d282fbb28a5f8a1346601501b79 )
	rom ( name sv07.bin size 1024 crc 170862fd sha1 ac64a97b1510ca81d4ef3a5fcf45b7e6c7414914 )
	rom ( name sv08.bin size 1024 crc 511b12cf sha1 08ba43024c8574ded11aa457eca24b72984f5ea9 )
	rom ( name sv09.bin size 1024 crc af1cd1af sha1 286d77e8556e475b291a3b1a53acaca8b7dc3678 )
	rom ( name sv10.bin size 1024 crc 31b7692e sha1 043880750d134d04311eab55e30ee223977d3d17 )
	rom ( name sv11.bin size 1024 crc 50257351 sha1 5c3eb29f36f04b7fb8f0351ccf9c8cfc7587f927 )
	rom ( name sv12.bin size 1024 crc a2a3366a sha1 87032787450216d378406122effa95ea01145bf7 )
)

game (
	name superg
	description "Super Galaxians"
	year 1979
	manufacturer "hack"
	rom ( name galaxian.u size 2048 crc e8f3aa67 sha1 a0e9576784dbe602dd9780e667f01f31defd7c00 )
	rom ( name galaxian.v size 2048 crc f58283e3 sha1 edc6e72516c50fd3402281d9936574d276581ce9 )
	rom ( name galaxian.w size 2048 crc ddeabdae sha1 daa5109a32c7c9a80bdb212dc3e4e3e3c104a731 )
	rom ( name galaxian.y size 2048 crc 9463f753 sha1 d9cb35c19aafec43d08b048bbe2337a790f6ba9d )
	rom ( name galaxian.z size 2048 crc e6312e35 sha1 c4010459379d7fe00f605aaf288928b2deffb8b2 )
	rom ( name galaxian.1h size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name galaxian.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
)

game (
	name theend
	description "The End (Stern)"
	year 1980
	manufacturer "[Konami] (Stern license)"
	rom ( name ic13 size 2048 crc 90e5ab14 sha1 b926801ab1cc1e2787a76ced6c7cffd6fce753d4 )
	rom ( name ic14 size 2048 crc 950f0a07 sha1 bde9f3c6cf060dc6f5b7652287b94e04bed7bcf7 )
	rom ( name ic15 size 2048 crc 6786bcf5 sha1 7556d3dc51d6a112b6357b8a36df05fd1a4d1cc9 )
	rom ( name ic16 size 2048 crc 380a0017 sha1 3354eb328a32537f722fe8a0949ddcab6cf21eb8 )
	rom ( name ic17 size 2048 crc af067b7f sha1 855c6ddf29fbfea004c7143fe29064abf53801ad )
	rom ( name ic18 size 2048 crc a0411b93 sha1 d644968758a1b73d13e09b24d24bfec82276e8f4 )
	rom ( name ic56 size 2048 crc 3b2c2f70 sha1 bcccdacacfc9a3b5f1412dfba6bb0046d283bccc )
	rom ( name ic55 size 2048 crc e0429e50 sha1 27678fc3172cbca3ae1eae96e9d8a62561d5ce40 )
	rom ( name ic30 size 2048 crc 527fd384 sha1 92a384899d5acd2c689f637da16a0e2d11a9d9c6 )
	rom ( name ic31 size 2048 crc af6d09b6 sha1 f3ad51dc88aa58fd39195ead978b039e0b0b585c )
)

game (
	name triplep
	description "Triple Punch"
	year 1982
	manufacturer "KKI"
	rom ( name triplep.2g size 4096 crc c583a93d sha1 2bd4a02f945d64ef3ff814d0b8cbf32380d3f790 )
	rom ( name triplep.2h size 4096 crc c03ddc49 sha1 5a2fba848c4ddf2ef0bb0f00e93dbd88e939441a )
	rom ( name triplep.2k size 4096 crc e83ca6b5 sha1 b16690cfe6fb45cf7b9a9cfa22822ba947c0e432 )
	rom ( name triplep.2l size 4096 crc 982cc3b9 sha1 28bb08679126e5aa8bd0b8f387b881fe799fb009 )
	rom ( name triplep.5f size 2048 crc d51cbd6f sha1 c3766a69a4599e54b8d7fb893e45802ec8bf6713 )
	rom ( name triplep.5h size 2048 crc f21c0059 sha1 b1ba87f13908e3e662de8bf444f59bd5c2009720 )
)

game (
	name uniwars
	description "UniWar S"
	year 1980
	manufacturer "Irem"
	rom ( name u1 size 2048 crc d975af10 sha1 a2e2a36a75db8fd09441308b08b6ae073c68b8cf )
	rom ( name u2 size 2048 crc b2ed14c3 sha1 7668df11f64b8e296eedfee53437777dc53a56d5 )
	rom ( name u3 size 2048 crc 945f4160 sha1 5fbe879f51e14c4c7ae551e5b3089f8e148770a4 )
	rom ( name u4 size 2048 crc ddc80bc5 sha1 18c3920198baf87267bc7f12db6b23b090d3577a )
	rom ( name u5 size 2048 crc 62354351 sha1 85bf18942f73023b8be0c3659a0dcd3dfcccfc2c )
	rom ( name u6 size 2048 crc 270a3f4d sha1 20f5097033fca515d70fe47178cbd341a1d07443 )
	rom ( name u7 size 2048 crc c9245346 sha1 239bad3fe64eaab2dfc3febd06d1124103a10504 )
	rom ( name u8 size 2048 crc 797d45c7 sha1 76fb8b45fcce3622c59c04af32cfa001ef7bf71d )
	rom ( name u10 size 2048 crc 012941e0 sha1 4f7ec4d95939cb7c4086bb7df43759ac504ae47c )
	rom ( name u12 size 2048 crc c26132af sha1 7ae125a911dfd47aeca4f129f580762ce4d8d91a )
	rom ( name u9 size 2048 crc fc8b58fd sha1 72553e2735b0dcc2dcfce9698d49566732492588 )
	rom ( name u11 size 2048 crc dcc2b33b sha1 c3a5ac935c519400dfabb28909f7e460769d1837 )
)

game (
	name warofbug
	description "War of the Bugs"
	year 1981
	manufacturer "Armenia"
	rom ( name warofbug.u size 2048 crc b8dfb7e3 sha1 c7c675b2638869a9cd7dbd554e6131d8c71b567a )
	rom ( name warofbug.v size 2048 crc fd8854e0 sha1 b39ab41b834f18341968dd780f0a3cd07d70c16c )
	rom ( name warofbug.w size 2048 crc 4495aa14 sha1 f1be281db1d831770efa9cc41ea87eb348e70108 )
	rom ( name warofbug.y size 2048 crc c14a541f sha1 d32e89fd18d9e1db2e4a545186eac728c0b02255 )
	rom ( name warofbug.z size 2048 crc c167fe55 sha1 d85c4d1bd7aa5e14eb2f11dfa14979e5dbc084a8 )
	rom ( name warofbug.1k size 2048 crc 8100fa85 sha1 06641c431cace36dec98b87555f62e72f3e53a31 )
	rom ( name warofbug.1j size 2048 crc d1220ae9 sha1 e892bc8b0b71d8b07503e474e9c30e6cab460682 )
)

