clrmamepro (
	rom ( name cybj.07 size 524288 crc 6245a39a sha1 4f607e733e2dea80211497522be6d0f09571928d )
	rom ( name cybj.08 size 524288 crc 4b48e223 sha1 9714579a7a78b9716e44bca6c18bf1a93aa4e482 )
	rom ( name cybj.09 size 524288 crc e15238f6 sha1 16abd92ebed921a6a7e8eac4b098dc61f7e5485c )
	rom ( name cybj.10 size 524288 crc 75f4003b sha1 8a65026ae35247cda016ce85a34034c62b3aa1a6 )
	rom ( name cybjx.03 size 524288 crc 867c9acd sha1 3a494d96ceb3adc8209101792bfbd54768f044e3 )
	rom ( name cybjx.04 size 524288 crc 57ed677f sha1 4edae387d0399ab58c07928bea28b77937602af9 )
	rom ( name cyb.13 size 4194304 crc f0dce192 sha1 b743938dc8e772dc3f63ed88a4a54c34fffdba21 )
	rom ( name cyb.15 size 4194304 crc 187aa39c sha1 80e3cf5c69f13343de667e1476bb716d45d3ff63 )
	rom ( name cyb.17 size 4194304 crc 8a0e4b12 sha1 40132f3cc79b0a74460ebd4e0d4ddbe240efc06f )
	rom ( name cyb.19 size 4194304 crc 34b62612 sha1 154bbceb7d303a208abb1b2f3d507d5afacc71ed )
	rom ( name cyb.14 size 4194304 crc c1537957 sha1 bfb1cc6786277b94ce28bfd464e2bbb6f6d3486e )
	rom ( name cyb.16 size 4194304 crc 15349e86 sha1 b0cde577d29a9f4e718b673c8645529ef0ababc9 )
	rom ( name cyb.18 size 4194304 crc d83e977d sha1 e03f4a120c95a2f476ffc8492bca85e0c5cea068 )
	rom ( name cyb.20 size 4194304 crc 77cdad5c sha1 94d0cc5f05de4bc2d43977d91f887005dc10310c )
	rom ( name cyb.01 size 131072 crc 9c0fb079 sha1 06d260875a76da08d56ea2b2ae277e8c2dbae6e3 )
	rom ( name cyb.02 size 131072 crc 51cb0c4e sha1 c322957558d8d3e9dad090aebbe485978cbce8f5 )
	rom ( name cyb.11 size 2097152 crc 362ccab2 sha1 28e537067d4846f22657ee37166d18b8f05f4da1 )
	rom ( name cyb.12 size 2097152 crc 7066e9cc sha1 eb6a9d4998b3311344d73bae88d661d81609c492 )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960209)"
	year 1996
	manufacturer "Capcom"
	rom ( name dd2e.03b size 524288 crc cd2deb66 sha1 8a3fa5aca364f11bea76f69504e82416efc0ec11 )
	rom ( name dd2e.04d size 524288 crc bfee43cc sha1 16cb34103bede42599ff3083a70ff918fdce9929 )
	rom ( name dd2e.05b size 524288 crc 049ab19d sha1 dfd2ed64c409389fed9b1d96955cbe0cf2abd2b7 )
	rom ( name dd2e.06d size 524288 crc 3994fb8b sha1 9b864f6cbd9b12d9409fcc2739e12f9a0775f205 )
	rom ( name dd2e.07 size 524288 crc bb777a02 sha1 4b2c65a9129fc2262b35be1c10d06f60f5108981 )
	rom ( name dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2ex.03b size 524288 crc e4924c80 sha1 de7cf9a9aac67cb50b34af69e9569a1fcd1f562d )
	rom ( name dd2ex.04d size 524288 crc 13c8b16f sha1 75d6a97935a0798eec5dadc628c5f0a539c9fabc )
	rom ( name dd2.13 size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15 size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17 size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19 size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14 size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16 size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18 size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20 size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11 size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12 size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomjr1
	description "Dungeons & Dragons: Shadow over Mystara (Japan 960206)"
	year 1996
	manufacturer "Capcom"
	cloneof ddsom
	romof ddsom
	rom ( name dd2j.03b size 524288 crc 965d74e5 sha1 d7aa1b78043cdf09ee71a6dd5fe78e0588ca7875 )
	rom ( name dd2j.04b size 524288 crc 958eb8f3 sha1 3d9747bc9091b0b42c953a19992b94cb2bf69159 )
	rom ( name dd2j.05b size 524288 crc d38571ca sha1 f0105a4f201e11f489e44c8061b0025de2e32f93 )
	rom ( name dd2j.06b size 524288 crc 6d5a3bbb sha1 549e31398e706a80d41db6600555e27e902c335c )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2jx.03b size 524288 crc a63488bb sha1 2b224a9f405a5ae67c99f67885c5fc0536d2207c )
	rom ( name dd2jx.04b size 524288 crc e3ff7985 sha1 3fbe184d7a066cb929239066ee2fccfd1d0314e6 )
	rom ( name dd2.13 merge dd2.13 size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15 merge dd2.15 size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17 merge dd2.17 size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19 merge dd2.19 size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14 merge dd2.14 size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16 merge dd2.16 size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18 merge dd2.18 size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20 merge dd2.20 size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11 merge dd2.11 size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12 merge dd2.12 size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomu
	description "Dungeons & Dragons: Shadow over Mystara (US 960209)"
	year 1996
	manufacturer "Capcom"
	cloneof ddsom
	romof ddsom
	rom ( name dd2u.03d size 524288 crc 0f700d84 sha1 f4788d4046e0f6aba146c18a930196f5f9f8f14a )
	rom ( name dd2u.04d size 524288 crc b99eb254 sha1 507ad31b0d77dfbaaaf0fa5830c4ef14845a80de )
	rom ( name dd2u.05d size 524288 crc b23061f3 sha1 471a1238770a5109f34a0b450b214a5490cc6ecb )
	rom ( name dd2u.06d size 524288 crc 8bf1d8ce sha1 384dda9dfa2a851d30432f29bba456e138a5ca28 )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2ux.03d size 524288 crc 5cecbdb3 sha1 61a9e42711bd0b92244a269948e843b302566c3d )
	rom ( name dd2ux.04d size 524288 crc 1307a77d sha1 5c0330c4ef657fa8af27c540f98d8c25f83e5994 )
	rom ( name dd2.13 merge dd2.13 size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15 merge dd2.15 size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17 merge dd2.17 size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19 merge dd2.19 size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14 merge dd2.14 size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16 merge dd2.16 size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18 merge dd2.18 size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20 merge dd2.20 size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11 merge dd2.11 size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12 merge dd2.12 size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (Euro 940412)"
	year 1993
	manufacturer "Capcom"
	rom ( name dade.03c size 524288 crc 8e73533d sha1 6eece222e562dd0c453d8dec188c9553c46dfe3c )
	rom ( name dade.04c size 524288 crc 00c2e82e sha1 fad4dcdac8d6ef04b71e987936bf27e3d93809fc )
	rom ( name dade.05c size 524288 crc ea996008 sha1 9f41679531e971e62483415c07ef4ee7489ff779 )
	rom ( name dade.06a size 524288 crc 6225495a sha1 a9a02abb072e3482ac92d7aed8ce9a5bcf636bc0 )
	rom ( name dade.07a size 524288 crc b3480ec3 sha1 a66f8dba67101fd71c2af4f3c3d71e55778a9f2c )
	rom ( name dadex.03c size 524288 crc 7b8b9b2c sha1 56abd1c1db0ded9d504ee8d7eaedf6798d646118 )
	rom ( name dadex.04c size 524288 crc 370626d3 sha1 a858658af04e96e905e0db0ccd896989760b9f99 )
	rom ( name dadex.05c size 524288 crc 5fd29e95 sha1 7a7ef9ee84ce23e19a1a8b3b2a35f5d2fc14e5d9 )
	rom ( name dad.13 size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15 size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17 size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19 size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14 size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16 size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18 size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20 size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodj
	description "Dungeons & Dragons: Tower of Doom (Japan 940113)"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadj.03a size 524288 crc 711638dc sha1 30c1d1a694aa8e51d072b26b47ba55aed6d77b7b )
	rom ( name dadj.04a size 524288 crc 4869639c sha1 1544813e6712a78267c1d27b6b49148d42c11127 )
	rom ( name dadj.05a size 524288 crc 484c0efa sha1 d4ddef54149ef0141dcbe05df5f669fccf462559 )
	rom ( name dad.06 size 524288 crc 13aa3e56 sha1 ccd3cda528d625bbf4dc0e8c5ad629af6080d705 )
	rom ( name dad.07 size 524288 crc 431cb6dd sha1 ad3342e2fb8f0b3d7f57e845d5b80a871923324d )
	rom ( name dadjx.03a size 524288 crc 4c7334d3 sha1 83b11f0a78fd6c30dc5aaed92fec52ee38a6d034 )
	rom ( name dadjx.04a size 524288 crc cfd15109 sha1 d16657ee83d6aa6a682b0aa6330d7cec7a0185de )
	rom ( name dadjx.05a size 524288 crc d23bcd71 sha1 557fd7e8f76aa7aae940ff5ed80ec6e6d0957353 )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodu
	description "Dungeons & Dragons: Tower of Doom (US 940125)"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadu.03b size 524288 crc a519905f sha1 7f846d7ac5d5e0d06657f712a7a09bee984a4f4b )
	rom ( name dadu.04b size 524288 crc 52562d38 sha1 3ee21399a19ee5e2db2a8c2a893d8a31a3419399 )
	rom ( name dadu.05b size 524288 crc ee1cfbfe sha1 4107e495827ada1712a2393dffcdf52d98aca2e0 )
	rom ( name dad.06 size 524288 crc 13aa3e56 sha1 ccd3cda528d625bbf4dc0e8c5ad629af6080d705 )
	rom ( name dad.07 size 524288 crc 431cb6dd sha1 ad3342e2fb8f0b3d7f57e845d5b80a871923324d )
	rom ( name dadux.03b size 524288 crc f59ee70c sha1 df902b8c10f9fcfa738b26b65233e4b67c0ef163 )
	rom ( name dadux.04b size 524288 crc 622628ae sha1 f2d0f99acee91331c6e198b4c63332c50cdac076 )
	rom ( name dadux.05b size 524288 crc 424bd6e3 sha1 fcd1705654b88f14927d19fa4ea2bc891728bcdf )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodur1
	description "Dungeons & Dragons: Tower of Doom (US 940113)"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadu.03a size 524288 crc 4413f177 sha1 26c8d06adc83ffc5bec4abf05aa64e874e85d539 )
	rom ( name dadu.04a size 524288 crc 168de230 sha1 3f8af1625bb0d9097e538f8ba7cd23d95b0233aa )
	rom ( name dadu.05a size 524288 crc 03d39e91 sha1 92461b87c55cb41bbe89bcb3e3f2e9b1ed521067 )
	rom ( name dad.06 size 524288 crc 13aa3e56 sha1 ccd3cda528d625bbf4dc0e8c5ad629af6080d705 )
	rom ( name dad.07 size 524288 crc 431cb6dd sha1 ad3342e2fb8f0b3d7f57e845d5b80a871923324d )
	rom ( name dadux.03a size 524288 crc f9ba14b6 sha1 8e3648de732e44267119995a489f8c635643420d )
	rom ( name dadux.04a size 524288 crc ed85ec29 sha1 001a360bcfa45904c6b2c6ab4d7e033c8dd93055 )
	rom ( name dadux.05a size 524288 crc dbae3d1b sha1 c3fa5dc0ff88f05c1514449c050e8de3ff04fab5 )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name dstlk
	description "Darkstalkers: The Night Warriors (Euro 940705)"
	year 1994
	manufacturer "Capcom"
	rom ( name vame.03a size 524288 crc 004c9cff sha1 9cab8ab734b29abf321b47e46271dab549bf46df )
	rom ( name vame.04a size 524288 crc ae413ff2 sha1 e9b85ac04d6d1a57368c70aa24e3ab8a8d67409f )
	rom ( name vame.05a size 524288 crc 60678756 sha1 5d10829ad7522b5de3b318dd8cbf1b506ba4c2d4 )
	rom ( name vame.06a size 524288 crc 912870b3 sha1 9c7620c7e25d236050411ba94fbc5b3b501970a3 )
	rom ( name vame.07a size 524288 crc dabae3e8 sha1 126f8433491db36649f5e1908bbe45eb123048e4 )
	rom ( name vame.08a size 524288 crc 2c6e3077 sha1 d8042312ec546e3e807e3ef0a14af9b4f716e415 )
	rom ( name vame.09a size 524288 crc f16db74b sha1 7b7e31916a61e7fb35ec20849c6d22d74e169ec0 )
	rom ( name vame.10a size 524288 crc 701e2147 sha1 c0a0603e01fbed67a600b83902091c1073e2ed27 )
	rom ( name vamex.03a size 524288 crc 2d1e4919 sha1 804c573caf4f93df55159ba09f237951edc18de0 )
	rom ( name vamex.04a size 524288 crc e5172837 sha1 d9f06ddad9f8ba9277dc8b4afb75a3a47f7f5415 )
	rom ( name vam.13 size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15 size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17 size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19 size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14 size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16 size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18 size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20 size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name dstlka
	description "Darkstalkers: The Night Warriors (Asia 940705)"
	year 1994
	manufacturer "Capcom"
	cloneof dstlk
	romof dstlk
	rom ( name vama.03a size 524288 crc 294e0bec sha1 e90844cd18ad431e999e606d076738384b346b9d )
	rom ( name vama.04a size 524288 crc bc18e128 sha1 53116cddb7123b573d76064640c3829fd978c67a )
	rom ( name vama.05a size 524288 crc e709fa59 sha1 824d2b22c5627b9dba046b76c1ff5a46f577eddd )
	rom ( name vama.06a size 524288 crc 55e4d387 sha1 c8b9be072e5de44e6d50f7a80d4c79ae1449588e )
	rom ( name vama.07a size 524288 crc 24e8f981 sha1 5dd28efa325fded290d9eb1643be83ab84a2ac8e )
	rom ( name vama.08a size 524288 crc 743f3a8e sha1 f7bde0f989582ba2cf93c9397cc38d3eec9ad92d )
	rom ( name vama.09a size 524288 crc 67fa5573 sha1 2dab32cf0d361d2c52cce5eb41b389a0e32dd192 )
	rom ( name vama.10a size 524288 crc 5e03d747 sha1 044ef85ca927108f5e66967819dbf7c25bb34f77 )
	rom ( name vamax.03a size 524288 crc 9b7d6254 sha1 8208ee3f9da9a294f2cf2b64d42a3012673ffc85 )
	rom ( name vamax.04a size 524288 crc d9ec3a82 sha1 4afaaa38a736efb7a21f771a190a54e40b57edcc )
	rom ( name vam.13 merge vam.13 size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15 merge vam.15 size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17 merge vam.17 size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19 merge vam.19 size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14 merge vam.14 size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16 merge vam.16 size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18 merge vam.18 size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20 merge vam.20 size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11 merge vam.11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12 merge vam.12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name dstlku
	description "Darkstalkers: The Night Warriors (US 940818)"
	year 1994
	manufacturer "Capcom"
	cloneof dstlk
	romof dstlk
	rom ( name vamu.03b size 524288 crc 68a6343f sha1 9e1b13e3419470b3c14065c85342b2dcf42eb4cd )
	rom ( name vamu.04b size 524288 crc 58161453 sha1 7b5674b8bdb7e3165e090105f6716073696d4bd0 )
	rom ( name vamu.05b size 524288 crc dfc038b8 sha1 1b8911033a458f2d20f740c1bd1b3a2157d24b8a )
	rom ( name vamu.06b size 524288 crc c3842c89 sha1 38137ae2c4ec2a6523413c0891287ad7ae70f005 )
	rom ( name vamu.07b size 524288 crc 25b60b6e sha1 8b7dc014d1953a6f4c003811ef8813d46136959d )
	rom ( name vamu.08b size 524288 crc 2113c596 sha1 6c0e5c406c08af922920500679eaa89e0b83f029 )
	rom ( name vamu.09b size 524288 crc 2d1e9ae5 sha1 1c4aced7dd0356ee445ca1e5db2c3a2ad4ee56c6 )
	rom ( name vamu.10b size 524288 crc 81145622 sha1 66c5439b564cea4b49c47db7e095283481d962c7 )
	rom ( name vamux.03b size 524288 crc 15ff2d3e sha1 a9a8043430785e8b38070bacbe66601399286d37 )
	rom ( name vamux.04b size 524288 crc 4cf62f1b sha1 b5ef1c9ac163435274ae26b90632afd5df063273 )
	rom ( name vam.13 merge vam.13 size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
