clrmamepro (
	rom ( name 5k size 2048 crc 1713300c sha1 9a7b6cc0d79cccadd4988e0e791c1598813b6552 )
	rom ( name 5m size 2048 crc 6286f534 sha1 c47d0df85a52c774a4bc26351fdae18795062b6e )
	rom ( name 5n size 2048 crc 1c9f91ee sha1 481a309fe9aa9ce6fd18d7d908c18790f594057d )
	rom ( name 5k.vid size 2048 crc 236e1ff7 sha1 575b8ed9ab054a864207e0fde3ae93cdcafbebf2 )
	rom ( name 6k.vid size 2048 crc bf901a4e sha1 71207ad1ca60aa617dbbc3cd2e4e42520b7c8513 )
	rom ( name 4i.vid size 256 crc 528e8533 sha1 8e41eee1016c98a4f08acbd902daf8e32aa9d9ab )
)

game (
	name superg
	description "Super Galaxians"
	year 1979
	manufacturer "hack"
	rom ( name galaxian.u size 2048 crc e8f3aa67 sha1 a0e9576784dbe602dd9780e667f01f31defd7c00 )
	rom ( name galaxian.v size 2048 crc f58283e3 sha1 edc6e72516c50fd3402281d9936574d276581ce9 )
	rom ( name galaxian.w size 2048 crc ddeabdae sha1 daa5109a32c7c9a80bdb212dc3e4e3e3c104a731 )
	rom ( name galaxian.y size 2048 crc 9463f753 sha1 d9cb35c19aafec43d08b048bbe2337a790f6ba9d )
	rom ( name galaxian.z size 2048 crc e6312e35 sha1 c4010459379d7fe00f605aaf288928b2deffb8b2 )
	rom ( name galaxian.1h size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name galaxian.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name japirem
	description "Gingateikoku No Gyakushu"
	year 1980
	manufacturer "Irem"
	rom ( name f07_1a.bin size 2048 crc d975af10 sha1 a2e2a36a75db8fd09441308b08b6ae073c68b8cf )
	rom ( name h07_2a.bin size 2048 crc b2ed14c3 sha1 7668df11f64b8e296eedfee53437777dc53a56d5 )
	rom ( name k07_3a.bin size 2048 crc 945f4160 sha1 5fbe879f51e14c4c7ae551e5b3089f8e148770a4 )
	rom ( name m07_4a.bin size 2048 crc ddc80bc5 sha1 18c3920198baf87267bc7f12db6b23b090d3577a )
	rom ( name d08p_5a.bin size 2048 crc 62354351 sha1 85bf18942f73023b8be0c3659a0dcd3dfcccfc2c )
	rom ( name e08p_6a.bin size 2048 crc d915a389 sha1 0e2ff6eec9453856a1276889946b463cfae58eba )
	rom ( name m08p_7a.bin size 2048 crc c9245346 sha1 239bad3fe64eaab2dfc3febd06d1124103a10504 )
	rom ( name n08p_8a.bin size 2048 crc 797d45c7 sha1 76fb8b45fcce3622c59c04af32cfa001ef7bf71d )
	rom ( name h01_1.bin size 2048 crc 8313c959 sha1 b09157c6f824d6e94647728cbb329877fcb4e502 )
	rom ( name h01_2.bin size 2048 crc c26132af sha1 7ae125a911dfd47aeca4f129f580762ce4d8d91a )
	rom ( name k01_1.bin size 2048 crc c9d4537e sha1 65d27066ffec04b755d2f5d3f36f5ec6792e8d6c )
	rom ( name k01_2.bin size 2048 crc dcc2b33b sha1 c3a5ac935c519400dfabb28909f7e460769d1837 )
)

game (
	name warofbug
	description "War of the Bugs"
	year 1981
	manufacturer "Armenia"
	rom ( name warofbug.u size 2048 crc b8dfb7e3 sha1 c7c675b2638869a9cd7dbd554e6131d8c71b567a )
	rom ( name warofbug.v size 2048 crc fd8854e0 sha1 b39ab41b834f18341968dd780f0a3cd07d70c16c )
	rom ( name warofbug.w size 2048 crc 4495aa14 sha1 f1be281db1d831770efa9cc41ea87eb348e70108 )
	rom ( name warofbug.y size 2048 crc c14a541f sha1 d32e89fd18d9e1db2e4a545186eac728c0b02255 )
	rom ( name warofbug.z size 2048 crc c167fe55 sha1 d85c4d1bd7aa5e14eb2f11dfa14979e5dbc084a8 )
	rom ( name warofbug.1k size 2048 crc 8100fa85 sha1 06641c431cace36dec98b87555f62e72f3e53a31 )
	rom ( name warofbug.1j size 2048 crc d1220ae9 sha1 e892bc8b0b71d8b07503e474e9c30e6cab460682 )
)

