clrmamepro (
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
)

game (
	name eyes
	description "Eyes (Digitrex Techstar)"
	year 1982
	manufacturer "Digitrex Techstar (Rock-ola license)"
	rom ( name d7 size 4096 crc 3b09ac89 sha1 a8f1c918da74495bb73172f39364dada38ae4713 )
	rom ( name e7 size 4096 crc 97096855 sha1 10d3b164bbbe5eee86e881a1434f0c114ee8adff )
	rom ( name f7 size 4096 crc 731e294e sha1 96c0308c146dbd85e244c4530af9ae8df78c86de )
	rom ( name h7 size 4096 crc 22f7a719 sha1 eb000b606ecedd52bebbb232e661fb1ef205f8b0 )
	rom ( name d5 size 4096 crc d6af0030 sha1 652b779533e3f00e81cc102b78d367d503b06f33 )
	rom ( name e5 size 4096 crc a42b5201 sha1 2e5cede3b6039c7bd5230de27d02aaa3f35a7b64 )
)

game (
	name mrtnt
	description "Mr. TNT"
	year 1983
	manufacturer "Telko"
	rom ( name tnt.1 size 4096 crc 0e836586 sha1 5037b7c618f05bc3d6a33694729ae575b9aa7dbb )
	rom ( name tnt.2 size 4096 crc 779c4c5b sha1 5ecac4f5b64b306c73d8f57d5260b586789b3055 )
	rom ( name tnt.3 size 4096 crc ad6fc688 sha1 e5729e4e42a5b9b3a26de8a44b3a78b49c8b1d8e )
	rom ( name tnt.4 size 4096 crc d77557b3 sha1 689746653b1e19fbcddd0d71db2b86d1019235aa )
	rom ( name tnt.5 size 4096 crc 3038cc0e sha1 f8f5927ea4cbfda8fa7546abd766ba2e8b020004 )
	rom ( name tnt.6 size 4096 crc 97634d8b sha1 4c0fa4bc44bbb4b4614b5cc05e811c469c0e78e8 )
)

game (
	name invdelux
	description "Space Invaders Deluxe"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
)

game (
	name centiped1
	description "Centipede (revision 2)"
	year 1980
	manufacturer "Atari"
	rom ( name centiped.207 size 2048 crc b2909e2f sha1 90ec90bd1e262861730afd5b113ec8dddd958ed8 )
	rom ( name centiped.208 size 2048 crc 110e04ff sha1 4cb481792411b6aefac561744cfbe107aba8bab3 )
	rom ( name centiped.209 size 2048 crc cc2edb26 sha1 b3ea580afa6a1ac44662051fae19c1efc320fcd3 )
	rom ( name centiped.210 size 2048 crc 93999153 sha1 8788c2b39fc5bfbb147a5e7c26ad360bba8d1063 )
	rom ( name centiped.211 size 2048 crc 880acfb9 sha1 6c862352c329776f2f9974a0df9dbe41f9dbc361 )
	rom ( name centiped.212 size 2048 crc b1397029 sha1 974c03d29aeca672fffa4dfc00a06be6a851aacb )
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

