<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="bd-09.8a" size="65536" crc="f449de01" sha1="f6b40e9eb2471b89c42ab84f4214295d284db0c3"/>
	</game>
	<game name="pitfall2">
		<description>Pitfall II (315-5093)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr6456a.116" size="16384" crc="bcc8406b" sha1="2e5c76886fce2c9863db7a914b85b088971aceef"/>
		<rom name="epr6457a.109" size="16384" crc="a016fd2a" sha1="866f82066466bc5eaf6ab1b6f85a1c173692a1f7"/>
		<rom name="epr6458a.96" size="16384" crc="5c30b3e8" sha1="9048091ebf054d0ba0c6a92520ddfac38a479034"/>
		<rom name="epr-6462.120" size="8192" crc="86bb9185" sha1="89add2e3784e8f5a20b895fb2c4466bdd6c34b0c"/>
		<rom name="epr6474a.62" size="8192" crc="9f1711b9" sha1="c652010a8b19828f81fd101aa1ea781e250c4ec2"/>
		<rom name="epr6473a.61" size="8192" crc="8e53b8dd" sha1="23e04589f2b523d6b8e46d16f40e59685e27f522"/>
		<rom name="epr6472a.64" size="8192" crc="e0f34a11" sha1="b7a96a1867f8bd3cc1251b5fd12991c406e62a37"/>
		<rom name="epr6471a.63" size="8192" crc="d5bc805c" sha1="520afa7617e8dfd09bf469c01ac606a4a3acdc5e"/>
		<rom name="epr6470a.66" size="8192" crc="1439729f" sha1="54ea6ef54be6dcc2a5d00f7f817fd8836a02b3b9"/>
		<rom name="epr6469a.65" size="8192" crc="e4ac6921" sha1="f95e3b368c2c6dbf8265fb314d73019fe7dcce22"/>
		<rom name="epr6454a.117" size="16384" crc="a5d96780" sha1="e0571f6fd031bbe2d971c3be7b96a017b0ea4be9"/>
		<rom name="epr-6455.05" size="16384" crc="32ee64a1" sha1="21743f78735fc9105fbbfac420bdaa2965b4b56f"/>
	</game>
	<game name="teddybb">
		<description>TeddyBoy Blues (315-5115, New Ver.)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-6768.116" size="16384" crc="5939817e" sha1="84d78412d3e13da493d08a40deb2ff3fd51ff9f8"/>
		<rom name="epr-6769.109" size="16384" crc="14a98ddd" sha1="197fa05fb476c02d64e9027cde5aaac26f59b5e8"/>
		<rom name="epr-6770.96" size="16384" crc="67b0c7c2" sha1="b955719c954af5266e06ae7b04ff20f9dc414997"/>
		<rom name="epr6748x.120" size="8192" crc="c2a1b89d" sha1="55c5461640ccb26bed332c13adfbb99c27237bcb"/>
		<rom name="epr-6747.62" size="8192" crc="a0e5aca7" sha1="e7d35ed5e1606a1ea8b29eeca3ca807ed163573b"/>
		<rom name="epr-6746.61" size="8192" crc="cdb77e51" sha1="590855f41b62fe9a84db51f90242697abb603c00"/>
		<rom name="epr-6745.64" size="8192" crc="0cab75c3" sha1="ef9b74c62fbd81db8942f0b7aa2569a8f4843e9d"/>
		<rom name="epr-6744.63" size="8192" crc="0ef8d2cd" sha1="cf9ebf8e3c1d0794b3d3377464f3908d4fcee6f7"/>
		<rom name="epr-6743.66" size="8192" crc="c33062b5" sha1="5845da895059ff0271a6ed6fd0fa1392be1ac223"/>
		<rom name="epr-6742.65" size="8192" crc="c457e8c5" sha1="3c1008ae8b054c198cfeb0a66534fb51beaee0f6"/>
		<rom name="epr-6735.117" size="16384" crc="1be35a97" sha1="7524cfa1a9c9a2e37753f119e7ac7aa3158621be"/>
		<rom name="epr-6737.04" size="16384" crc="6b53aa7a" sha1="b1b3ff9460b2321e72b49befa63b61c9c36fedd9"/>
		<rom name="epr-6736.110" size="16384" crc="565c25d0" sha1="5ae524ef01138c5042b223286d65eb9043c0f0d5"/>
		<rom name="epr-6738.05" size="16384" crc="e116285f" sha1="b6fb50b02a981b3b23385200045ae537092d26d6"/>
	</game>
	<game name="wboy">
		<description>Wonder Boy (set 1, 315-5177)</description>
		<year>1986</year>
		<manufacturer>Sega (Escape license)</manufacturer>
		<rom name="epr-7489.116" size="16384" crc="130f4b70" sha1="4a2ea5bc06f3a240c68813be3a9f9bef2bcf4e9c"/>
		<rom name="epr-7490.109" size="16384" crc="9e656733" sha1="2233beb874b7cb48899afe603fef567932951a88"/>
		<rom name="epr-7491.96" size="16384" crc="1f7d0efe" sha1="a1b4f8faf1614f4808df1292209c340f1490adbd"/>
		<rom name="epr-7498.120" size="8192" crc="78ae1e7b" sha1="86032f443359b0bb2766e33024ed2e320aa9bc84"/>
		<rom name="epr-7497.62" size="8192" crc="08d609ca" sha1="11799e9ef7e6942b304f132b404bff3ed44d524b"/>
		<rom name="epr-7496.61" size="8192" crc="6f61fdf1" sha1="21826aebf5835b9f3d9c467c8647809c1bc0d01f"/>
		<rom name="epr-7495.64" size="8192" crc="6a0d2c2d" sha1="8c21d7f0768e8dda2b7185f3c510cae4229a4a2e"/>
		<rom name="epr-7494.63" size="8192" crc="a8e281c7" sha1="a88b80a7b94ab1401bbf28d7707fdf28a5505127"/>
		<rom name="epr-7493.66" size="8192" crc="89305df4" sha1="7a5098624769a31e7512f56831e818bce6a18871"/>
		<rom name="epr-7492.65" size="8192" crc="60f806b1" sha1="f91e5868a455dff2bce3c2891a7cfd648957cd73"/>
		<rom name="epr-7485.117" size="16384" crc="c2891722" sha1="e4e11c0e9bd0dc121c25349493f2b13d2ff8c807"/>
		<rom name="epr-7487.04" size="16384" crc="2d3a421b" sha1="d70440a8703ccface3212cd9544c950b36263e8c"/>
		<rom name="epr-7486.110" size="16384" crc="8d622c50" sha1="9a76a50204c618347d3e8eee6cda841becd906eb"/>
		<rom name="epr-7488.05" size="16384" crc="007c2f1b" sha1="c2f1376144a49d20cb35384648e06d06978474c1"/>
	</game>
	<game name="wbml">
		<description>Wonder Boy in Monster Land (English bootleg)</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="wbml.01" size="65536" crc="66482638" sha1="887f93015f0effa2d0fa1f1f59082f75ac072221"/>
		<rom name="wbml.02" size="65536" crc="48746bb6" sha1="a0049cba53e7548afa8d7b16a7e9494e628d2a0f"/>
		<rom name="wbml.03" size="65536" crc="d57ba8aa" sha1="16f095cb78e31af5ce76d36c20fe4c3e0d027aea"/>
		<rom name="epr11037.126" size="32768" crc="7a4ee585" sha1="050436106cced5dcbf40a3d94d48202eedddc3ad"/>
		<rom name="wbml.08" size="32768" crc="bbea6afe" sha1="ba56c6789a35eb57cd226296ebf57e9aa19ba625"/>
		<rom name="wbml.09" size="32768" crc="77567d41" sha1="2ac501661522615859f8a1718dbb8451272d6931"/>
		<rom name="wbml.10" size="32768" crc="a52ffbdd" sha1="609375112268b770a798186697ecab5853f29f89"/>
		<rom name="epr11028.87" size="32768" crc="af0b3972" sha1="413825f66b84c7e45aa1855131482abead8f7f3b"/>
		<rom name="epr11027.86" size="32768" crc="277d8f1d" sha1="7854673503ed03d276abe971805a11f8c992f6d6"/>
		<rom name="epr11030.89" size="32768" crc="f05ffc76" sha1="f3dbb518240f86430840c3d4cda04bac79c20f69"/>
		<rom name="epr11029.88" size="32768" crc="cedc9c61" sha1="dbe5744f9b6f2a406b52b910dd4e133db7bce6b2"/>
		<rom name="pr11026.20" size="256" crc="27057298" sha1="654be7abb937bb0720263ee6512e31194662effe"/>
		<rom name="pr11025.14" size="256" crc="41e4d86b" sha1="a86e8bb0a465d01b04410edfbb82eb96f12b909f"/>
		<rom name="pr11024.8" size="256" crc="08d71954" sha1="df045dbfb3d669e4d42fbdba1e7191cd046f7b47"/>
	</game>
	<game name="btime">
		<description>Burger Time (Data East set 1)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="aa04.9b" size="4096" crc="368a25b5" sha1="ed3f3712423979dcb351941fa85dce6a0a7bb16b"/>
		<rom name="aa06.13b" size="4096" crc="b4ba400d" sha1="8c77397e934907bc47a739f263196a0f2f81ba3d"/>
		<rom name="aa05.10b" size="4096" crc="8005bffa" sha1="d0da4e360039f6a8d8142a4e8e05c1f90c0af68a"/>
		<rom name="aa07.15b" size="4096" crc="086440ad" sha1="4a32bc92f8ff5fbe112f56e62d2c03da8851a7b9"/>
		<rom name="ab14.12h" size="4096" crc="f55e5211" sha1="27940026d0c6212d1138d2fd88880df697218627"/>
		<rom name="aa12.7k" size="4096" crc="c4617243" sha1="24204d591aa2c264a852ee9ba8c4be63efd97728"/>
		<rom name="ab13.9k" size="4096" crc="ac01042f" sha1="e64b6381a9298eaf74e79fa5f1ea8e9596c58a49"/>
		<rom name="ab10.10k" size="4096" crc="854a872a" sha1="3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123"/>
		<rom name="ab11.12k" size="4096" crc="d4848014" sha1="0a55b091cd4e7f317c35defe13d5051b26042eee"/>
		<rom name="aa8.13k" size="4096" crc="8650c788" sha1="d9b1ee2d1f2fd66705d497c80252861b49aa9254"/>
		<rom name="ab9.15k" size="4096" crc="8dec15e6" sha1="b72633de6268ce16742bba4dcba835df860d6c2f"/>
		<rom name="ab00.1b" size="2048" crc="c7a14485" sha1="6a0a8e6b7860859f22daa33634e34fbf91387659"/>
		<rom name="ab01.3b" size="2048" crc="25b49078" sha1="4abdcbd4f3362c3e4463a1274731289f1a72d2e6"/>
		<rom name="ab02.4b" size="2048" crc="b8ef56c3" sha1="4a03bf011dc1fb2902f42587b1174b880cf06df1"/>
		<rom name="ab03.6b" size="2048" crc="d26bc1f3" sha1="737af6e264183a1f151f277a07cf250d6abb3fd8"/>
	</game>
	<game name="shootout">
		<description>Shoot Out (US)</description>
		<year>1985</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="cu00.b1" size="32768" crc="090edeb6" sha1="ab849d123dacf3947b1ebd29b70a20e066911a60"/>
		<rom name="cu02.c3" size="32768" crc="2a913730" sha1="584488278d58c4d34a2eebeaf39518f87cf5eecd"/>
		<rom name="cu01.c1" size="16384" crc="8843c3ae" sha1="c58ed4acac566f890cadf62bcbcced07a59243fc"/>
		<rom name="cu09.j1" size="16384" crc="c4cbd558" sha1="0e940ae99febc1161e5f35550aa75afca88cb5e9"/>
		<rom name="cu11.h19" size="16384" crc="eff00460" sha1="15daaa3d3125a981a26f31d43283faa5be26e96b"/>
		<rom name="cu04.c7" size="32768" crc="ceea6b20" sha1="9fe363668db2e2759b3c531b4d7f23c65f2e8035"/>
		<rom name="cu03.c5" size="32768" crc="b786bb3e" sha1="5a209f01914ca4b206138d738a34640e0bcb3185"/>
		<rom name="cu06.c10" size="32768" crc="2ec1d17f" sha1="74f0579a5ab3daf5d1290d3c15459f0f9b67bf79"/>
		<rom name="cu05.c9" size="32768" crc="dd038b85" sha1="b1c3c1ab17c36a1c77726b5e485fc01581a4d97d"/>
		<rom name="cu08.c13" size="32768" crc="91290933" sha1="60487f4eaf2e6c50b24c0f8fbd7abf92c04a342a"/>
		<rom name="cu07.c12" size="32768" crc="19b6b94f" sha1="292264811206916af41d133f81dfd93c44f59a96"/>
		<rom name="cu10.h17" size="32768" crc="3854c877" sha1="2c8fe4591553ce798c907849e3dbd410e4fe424c"/>
		<rom name="gb08.k10" size="256" crc="509c65b6" sha1="4cec37065a799ced4e7b6552f267aacc7f54ffe3"/>
	</game>
	<game name="exprraid">
		<description>Express Raider (US set 1)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="cz01" size="16384" crc="dc8f9fba" sha1="cae6af54fc0081d606b6884e8873aed356a37ba9"/>
		<rom name="cz00" size="32768" crc="a81290bc" sha1="ddb0acda6124427bee691f9926c41fda27ed816e"/>
		<rom name="cz02" size="32768" crc="552e6112" sha1="f8412a63cab0aa47321d602f69bf534426c6aa5d"/>
		<rom name="cz07" size="16384" crc="686bac23" sha1="b6c96ed40e90a8ba32c2e78a65f9589d387b0254"/>
		<rom name="cz09" size="32768" crc="1ed250d1" sha1="c98b0440e4319308e683e857bbfeb6a150c76ff3"/>
		<rom name="cz08" size="32768" crc="2293fc61" sha1="bf81db375f5424396559dcf0e04d34a52f6a020a"/>
		<rom name="cz13" size="32768" crc="7c3bfd00" sha1="87b48e09aaeacf78f3260df893b0922e25d10a5d"/>
		<rom name="cz12" size="32768" crc="ea2294c8" sha1="bc996351921e68e6237cee2d29fee882931ce0ea"/>
		<rom name="cz11" size="32768" crc="b7418335" sha1="e9d08ee651b9221c371e2629a757bceca7b6192b"/>
		<rom name="cz10" size="32768" crc="2f611978" sha1="fb60be573184d2af1dfdd543e68eeec53f2788f2"/>
		<rom name="cz04" size="32768" crc="643a1bd3" sha1="b23631d96cb413808f65f3ebe8fe6539b6140606"/>
		<rom name="cz05" size="32768" crc="c44570bf" sha1="3e9b8b6b36c7f5ae016dba3987ea19a29bd5ee5b"/>
		<rom name="cz06" size="32768" crc="b9bb448b" sha1="84974b1f3a5b58cd427d874f805a6dd9244c1101"/>
		<rom name="cz03" size="32768" crc="6ce11971" sha1="16bfa69b3ad02253e81c8110c9b840be03952790"/>
		<rom name="cz17.prm" size="256" crc="da31dfbc" sha1="ac476440864f538918f7bef2e1db82fd19195f89"/>
		<rom name="cz16.prm" size="256" crc="51f25b4c" sha1="bfcca57613fbb22919e00db1f6a8c7ca50faa60b"/>
		<rom name="cz15.prm" size="256" crc="a6168d7f" sha1="0c7b31adcd764ce2631c3fb5c1a968b01f65e741"/>
		<rom name="cz14.prm" size="256" crc="52aad300" sha1="ff09772b930afa87e28d0628ef85a589a3d149c9"/>
	</game>
	<game name="starforc">
		<description>Star Force</description>
		<year>1984</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="starforc.3" size="16384" crc="8ba27691" sha1="2b8b1e634ef5bed5c61a078e64a6dda77f84cdf5"/>
		<rom name="starforc.2" size="16384" crc="0fc4d2d6" sha1="0743e3928d5cc0e3f1bcdaf4b0cc83aeb7a2f7a8"/>
		<rom name="starforc.1" size="8192" crc="2735bb22" sha1="1bd0558e05b41aebab3911991969512df904fea5"/>
		<rom name="starforc.7" size="4096" crc="f4803339" sha1="a119d68c2dd1c0e191231ce77353b31f30f7aa76"/>
		<rom name="starforc.8" size="4096" crc="96979684" sha1="bb4f7d3afc8dfaa723dfb5374996cc4bfd76fa3c"/>
		<rom name="starforc.9" size="4096" crc="eead1d5c" sha1="7c9165ed227c5228122b494a265cbfd6e843ba61"/>
		<rom name="starforc.15" size="8192" crc="c3bda12f" sha1="3748ea8e34222a31a365a02ec77430f268b0b397"/>
		<rom name="starforc.14" size="8192" crc="9e9384fe" sha1="3aaa9cc64ef3775325f64733da4f6c328abf6514"/>
		<rom name="starforc.13" size="8192" crc="84603285" sha1="f4d6dfa3968fbd8ebf1a6451d5ea1821d65d9b49"/>
		<rom name="starforc.12" size="8192" crc="fdd9e38b" sha1="3766835d9e9fc7e5dd99521e7303562029b78a65"/>
		<rom name="starforc.11" size="8192" crc="668aea14" sha1="62eb0df48f2f0c5778bb230cc3bf0b8eb3b4e3f8"/>
		<rom name="starforc.10" size="8192" crc="c62a19c1" sha1="9ce0e29630d3c8cba4db4cff333b250481348968"/>
		<rom name="starforc.18" size="4096" crc="6455c3ad" sha1="b163ccd3dc26ccfa8be1d16d52e17bc660ff84e3"/>
		<rom name="starforc.17" size="4096" crc="68c60d0f" sha1="1152ba0c274ecadb534133a860bbc8a93577dcf2"/>
		<rom name="starforc.16" size="4096" crc="ce20b469" sha1="60177a669d9c8cbeedd03ca5e2edf3f589c1c815"/>
		<rom name="starforc.6" size="16384" crc="5468a21d" sha1="4a1196d4cfb99616efdac9b3927609a85c6f1758"/>
		<rom name="starforc.5" size="16384" crc="f71717f8" sha1="bf673571f772d8e0eddae89c00f31390c49a25d2"/>
		<rom name="starforc.4" size="16384" crc="dd9d68a4" sha1="34c60d2b34c7980bf65a5ebadb9c73f89128141f"/>
	</game>
	<game name="bombjack">
		<description>Bomb Jack (set 1)</description>
		<year>1984</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="09_j01b.bin" size="8192" crc="c668dc30" sha1="51dd6a2688b42e9f28f0882bd76f75be7ec3222a"/>
		<rom name="10_l01b.bin" size="8192" crc="52a1e5fb" sha1="e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b"/>
		<rom name="11_m01b.bin" size="8192" crc="b68a062a" sha1="43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8"/>
		<rom name="12_n01b.bin" size="8192" crc="1d3ecee5" sha1="8b3c49e21ea4952cae7042890d1be2115f7d6fda"/>
		<rom name="13.1r" size="8192" crc="70e0244d" sha1="67654155e42821ea78a655f869fb81c8d6387f63"/>
		<rom name="01_h03t.bin" size="8192" crc="8407917d" sha1="318face9f7a7ab6c7eeac773995040425e780aaf"/>
		<rom name="03_e08t.bin" size="4096" crc="9f0470d5" sha1="94ef52ef47b4399a03528fe3efeac9c1d6983446"/>
		<rom name="04_h08t.bin" size="4096" crc="81ec12e6" sha1="e29ba193f21aa898499187603b25d2e226a07c7b"/>
		<rom name="05_k08t.bin" size="4096" crc="e87ec8b1" sha1="a66808ef2d62fca2854396898b86bac9be5f17a3"/>
		<rom name="06_l08t.bin" size="8192" crc="51eebd89" sha1="515128a3971fcb97b60c5b6bdd2b03026aec1921"/>
		<rom name="07_n08t.bin" size="8192" crc="9dd98e9d" sha1="6db6006a6e20ff7c243d88293ca53681c4703ea5"/>
		<rom name="08_r08t.bin" size="8192" crc="3155ee7d" sha1="e7897dca4c145f10b7d975b8ef0e4d8aa9354c25"/>
		<rom name="16_m07b.bin" size="8192" crc="94694097" sha1="de71bcd67f97d05527f2504fc8430be333fb9ec2"/>
		<rom name="15_l07b.bin" size="8192" crc="013f58f2" sha1="20c64593ab9fcb04cefbce0cd5d17ce3ff26441b"/>
		<rom name="14_j07b.bin" size="8192" crc="101c858d" sha1="ed1746c15cdb04fae888601d940183d5c7702282"/>
		<rom name="02_p04t.bin" size="4096" crc="398d4a02" sha1="ac18a8219f99ba9178b96c9564de3978e39c59fd"/>
	</game>
	<game name="tehkanwc">
		<description>Tehkan World Cup (set 1)</description>
		<year>1985</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="twc-1.bin" size="16384" crc="34d6d5ff" sha1="72f4d408b8a7766d348f6a229d395e0c98215c40"/>
		<rom name="twc-2.bin" size="16384" crc="7017a221" sha1="4b4700af0a6ff64f976db369ba4b9d97cee1fd5f"/>
		<rom name="twc-3.bin" size="16384" crc="8b662902" sha1="13bcd4bf23e34dd7193545561e05bb2cb2c95f9b"/>
		<rom name="twc-4.bin" size="32768" crc="70a9f883" sha1="ace04359265271eb37512a89eb0217eb013aecb7"/>
		<rom name="twc-6.bin" size="16384" crc="e3112be2" sha1="7859e51b4312dc5df01c88e1d97cf608abc7ca72"/>
		<rom name="twc-12.bin" size="16384" crc="a9e274f8" sha1="02b46e1b149a856f0be74a23faaeb792935b66c7"/>
		<rom name="twc-8.bin" size="32768" crc="055a5264" sha1="fe294ba57c2c858952e2fab0be1b8859730846cb"/>
		<rom name="twc-7.bin" size="32768" crc="59faebe7" sha1="85dad90928369601e039467d575750539410fcf6"/>
		<rom name="twc-11.bin" size="32768" crc="669389fc" sha1="a93e8455060ce5242cb65f78e47b4840aa13ab13"/>
		<rom name="twc-9.bin" size="32768" crc="347ef108" sha1="bb9c2f51d65f28655404e10c3be44d7ade98711b"/>
		<rom name="twc-5.bin" size="16384" crc="444b5544" sha1="0786d6d9ada7fe49c8ab9751b049095474d2e598"/>
	</game>
	<game name="rygar">
		<description>Rygar (US set 1)</description>
		<year>1986</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="5.5p" size="32768" crc="062cd55d" sha1="656e29c890f5de964920b7841b3e11469cd20051"/>
		<rom name="cpu_5m.bin" size="16384" crc="7ac5191b" sha1="305f39d974f906f9bc24e9fe2ca58e647925ab63"/>
		<rom name="cpu_5j.bin" size="32768" crc="ed76d606" sha1="39c8a07e9a1f218ad088d00a2c9dfc993efafb6b"/>
		<rom name="cpu_4h.bin" size="8192" crc="e4a2fa87" sha1="ed58187dbbcf59358496a98ffd6c227a87d6c433"/>
		<rom name="cpu_8k.bin" size="32768" crc="4d482fb6" sha1="57ad838b6d30b49dbd2d0ec425f33cfb15a67918"/>
		<rom name="vid_6k.bin" size="32768" crc="aba6db9e" sha1="43eb6f4f92afb5fbc11adc7e2ab04878ab56cb17"/>
		<rom name="vid_6j.bin" size="32768" crc="ae1f2ed6" sha1="6e6a33e665ba0884b7f57e9ad69d3f51e41d9e7b"/>
		<rom name="vid_6h.bin" size="32768" crc="46d9e7df" sha1="a24e0bea310a03636af704a0ad3f1a9cc4aafe12"/>
		<rom name="vid_6g.bin" size="32768" crc="45839c9a" sha1="eaee5767d8b0b62b991c089ef51b922e89850b79"/>
		<rom name="vid_6p.bin" size="32768" crc="9eae5f8e" sha1="ed83b608ca57b9bf69fa866d9b8f55d16b7cff63"/>
		<rom name="vid_6o.bin" size="32768" crc="5a10a396" sha1="12ebed3952ff35a2c275cb27c915f82183048cd4"/>
		<rom name="vid_6n.bin" size="32768" crc="7b12cf3f" sha1="6b9d8cad6e15317df01bab0591fab09199ca6d40"/>
		<rom name="vid_6l.bin" size="32768" crc="3cea7eaa" sha1="1dd194d5672dfe71c2b27d2d7b76f5a611cff76f"/>
		<rom name="vid_6f.bin" size="32768" crc="9840edd8" sha1="f19a1a1d932214037144c533ad07ed81256c34e7"/>
		<rom name="vid_6e.bin" size="32768" crc="ff65e074" sha1="513c1bad336ef5d871f15d6ba8943020f98d1f4a"/>
		<rom name="vid_6c.bin" size="32768" crc="89868c85" sha1="f21550f40e7a177e95c40f2726c651f85ca8edce"/>
		<rom name="vid_6b.bin" size="32768" crc="35389a7b" sha1="a887a89f9bbb5979bb589468d80efba1f243690b"/>
		<rom name="cpu_1f.bin" size="16384" crc="3cc98c5a" sha1="ea1035be939ed1a994f3273b33412c85dda0973e"/>
	</game>
	<game name="pooyan">
		<description>Pooyan</description>
		<year>1982</year>
		<manufacturer>Konami</manufacturer>
		<rom name="1.4a" size="8192" crc="bb319c63" sha1="5401b8ef586127c8cf5a431e5c44e38be2254a98"/>
		<rom name="2.5a" size="8192" crc="a1463d98" sha1="b23cc7e61276c61a78e80fe08c7f0c8adadf2ffe"/>
		<rom name="3.6a" size="8192" crc="fe1a9e08" sha1="5206893760f188ac71a5e6bd42561cf25fcc3d49"/>
		<rom name="4.7a" size="8192" crc="9e0f9bcc" sha1="4d9707423ad531ac535db432e329b3d52cbb4559"/>
		<rom name="xx.7a" size="4096" crc="fbe2b368" sha1="5689a84ef110bdc0039ad1a6c5778e0b8eccfce0"/>
		<rom name="xx.8a" size="4096" crc="e1795b3d" sha1="9ab4e5362f9f7d9b46b750e14b1d9d71c57be40f"/>
		<rom name="8.10g" size="4096" crc="931b29eb" sha1="0325c1c1fdb44e0044b82b7c79b5eeabf5c11ce7"/>
		<rom name="7.9g" size="4096" crc="bbe6d6e4" sha1="de5447d59a99c4c08c4f40c0b7dd3c3c609c11d4"/>
		<rom name="6.9a" size="4096" crc="b2d8c121" sha1="189ad488869f34d7a38b82ef70eb805acfe04312"/>
		<rom name="5.8a" size="4096" crc="1097c2b6" sha1="c815f0d27593efd23923511bdd13835456ef7f76"/>
		<rom name="pooyan.pr1" size="32" crc="a06a6d0e" sha1="ae131320b66d76d4bc9108da6708f6f874b2e123"/>
		<rom name="pooyan.pr3" size="256" crc="8cd4cd60" sha1="e0188ecd5b53a8e6e28c1de80def676740772334"/>
		<rom name="pooyan.pr2" size="256" crc="82748c0b" sha1="9ce8eb92e482eba5a9077e9db99841d65b011346"/>
	</game>
	<game name="sbasketb">
		<description>Super Basketball (version G, encrypted)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="405g05" size="8192" crc="336dc0ab" sha1="0fe47fdbf183683c569785fc6b980337a9cfde95"/>
		<rom name="405g04" size="8192" crc="f064a9bc" sha1="4f1b94a880385c6ba74cc0883b24f6fec934e35d"/>
		<rom name="405g03" size="8192" crc="b9de7d53" sha1="5a4e5491ff3511992d949367fd7b5d383c2727db"/>
		<rom name="405g02" size="8192" crc="e98470a0" sha1="79af25af941fe357a8c9f0a2f11e5558670b8027"/>
		<rom name="405g01" size="8192" crc="1bd0cd2e" sha1="d162f9b989f718d9882a02a8c64743adf3d8e239"/>
		<rom name="405e13" size="8192" crc="1ec7458b" sha1="a015b982bff5f9e7ece33f2e69ff8c6c2174e710"/>
		<rom name="405e12" size="16384" crc="e02c54da" sha1="2fa19f3bce894ef05820f95e0b88428e4f946a35"/>
		<rom name="405e06" size="8192" crc="7e2f5bb2" sha1="e22008c0ef7ae000dcca7f43a386d43064aaea62"/>
		<rom name="405e07" size="8192" crc="963a44f9" sha1="03cd7699668b010f27af025ba6bd44509526ec7b"/>
		<rom name="405e08" size="8192" crc="63901deb" sha1="c65d896298846ed8b70a4d38b32820746214fa5c"/>
		<rom name="405e09" size="8192" crc="e1873677" sha1="19788e43cc1a6cf5ab375cbc2c745bb6cc8c163d"/>
		<rom name="405e10" size="8192" crc="824815e8" sha1="470e9d74fa2c397605a74e0bf173a6d9db4cc721"/>
		<rom name="405e11" size="8192" crc="dca9b447" sha1="12d7e85dc2fc6bd4ea7ad9035ae0b7487e4bc4bc"/>
		<rom name="405e17" size="256" crc="b4c36d57" sha1="c4a63f57edce2b9588e2394ff54a28f91213d550"/>
		<rom name="405e16" size="256" crc="0b7b03b8" sha1="81297cb2b0b28b0fc0939a37ff30844d69fb65ac"/>
		<rom name="405e18" size="256" crc="9e533bad" sha1="611e7af6813caaf2bc36c311ae48a5efd30e6f0c"/>
		<rom name="405e20" size="256" crc="8ca6de2f" sha1="67d29708d1a07d17c5dc5793a3293e7ace3a4e19"/>
		<rom name="405e19" size="256" crc="e0bc782f" sha1="9f71e696d11a60f771535f6837ecad6132047b0a"/>
		<rom name="405e15" size="8192" crc="01bb5ce9" sha1="f48477b4011befba13c8bcd83e0c9f7deb14a1e1"/>
	</game>
	<game name="mikie">
		<description>Mikie</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="n14.11c" size="8192" crc="f698e6dd" sha1="99220eeee4e7b88caa26f2d08502689e1f1fcdf8"/>
		<rom name="o13.12a" size="16384" crc="826e7035" sha1="bd62783cb1ba4e7f0196f337280461bb7627f70f"/>
		<rom name="o17.12d" size="16384" crc="161c25c8" sha1="373a92b8412676ad9870cb562c73e47db7b40bea"/>
		<rom name="n10.6e" size="8192" crc="2cf9d670" sha1="b324b92aff70d7878160128611dd5fdec6949659"/>
		<rom name="o11.8i" size="16384" crc="3c82aaf3" sha1="c84256ac5fd5e40b197651c56e303c69aae72950"/>
		<rom name="001.f1" size="16384" crc="a2ba0df5" sha1="873d49c1c2efbb222d1bf63396729d4b7d9477c3"/>
		<rom name="003.f3" size="16384" crc="9775ab32" sha1="0271567c5f5a6bb2eaffb9d5dc2af6b8142dc8a9"/>
		<rom name="005.h1" size="16384" crc="ba44aeef" sha1="410bfd9146242254a920092e280af87586709527"/>
		<rom name="007.h3" size="16384" crc="31afc153" sha1="31ca33f585fddb86131ef61de73e3563fa027455"/>
		<rom name="d19.1i" size="256" crc="8b83e7cf" sha1="4fce779947f9f318023c7c54a71a4751f6bb8eb1"/>
		<rom name="d21.3i" size="256" crc="3556304a" sha1="6f4fc3ef6b1b44278e7c8c1034ee4fbef90cf85a"/>
		<rom name="d20.2i" size="256" crc="676a0669" sha1="14236a831204d52cdf8c2ef318a565d6c5587ce0"/>
		<rom name="d22.12h" size="256" crc="872be05c" sha1="1525303589d7ed909bc6e2827fbaa2c16ad4030b"/>
		<rom name="d18.f9" size="256" crc="7396b374" sha1="fedcc421a61d6623dc9c41b0a3e164efeb50ec7c"/>
	</game>
	<game name="yiear">
		<description>Yie Ar Kung-Fu (set 1)</description>
