clrmamepro (
	rom ( name vt_05.bin size 65536 crc 7ab2684b sha1 9bca7e2fd3b5f4043de37cd439d5235957e5012f )
	rom ( name vt_06.bin size 65536 crc c9cbb4e4 sha1 3c84cda778263a9bb2031e29f6f29f29878d2070 )
	rom ( name vt_07.bin size 32768 crc d5f9bfb9 sha1 6b3f11f9b8f76c0144a109f1506d8cbb01876237 )
	rom ( name vt_08.bin size 65536 crc 661dd338 sha1 cc643a14607c10e4a1710766f77422cd89a6bf94 )
	rom ( name vt_09.bin size 65536 crc 085a35b1 sha1 ff589e67b6b5a6e661f29294a32a3840f45a9304 )
	rom ( name vt_10.bin size 65536 crc 09c47323 sha1 fcfbd5054e63fae00b6a3959228964ac8f3cbf37 )
	rom ( name vt_11.bin size 65536 crc 4cf800b5 sha1 7241e284b15475d8a6d533e4caadd0acbf058231 )
)

game (
	name vastar
	description "Vastar"
	year 1983
	manufacturer "Sesame Japan"
	rom ( name c_c9.rom size 8192 crc 34f067b6 sha1 45d7f8be5bd1dc9e5e511aa2e99c216c5ff12273 )
	rom ( name c_f7.rom size 8192 crc edbf3b13 sha1 9d6ddf16e83c68c831fec28607584471b5cbcbd2 )
	rom ( name c_f9.rom size 8192 crc 8f309e22 sha1 f5bbc5cf70687415061a0674e273e20fbfcc1f8f )
	rom ( name c_n4.rom size 8192 crc b5f9c866 sha1 17fc38cd40638e4f5d25c0cae70df3b8f03425dd )
	rom ( name c_s4.rom size 8192 crc c9fbbfc9 sha1 7c6ace0e2eae8420a31d9054ad5dd94924273d5f )
	rom ( name e_f2.rom size 4096 crc 713478d8 sha1 9cbd1fb689d93a8964f48e59d4effaa4878b2945 )
	rom ( name e_f4.rom size 4096 crc 45fa5075 sha1 99c3d7414f3bc3a84430067a71dd00d260bbcdab )
	rom ( name e_h4.rom size 4096 crc 94a4f778 sha1 d52b3d6ed4953cff6dde1884dec9f9cc94847cb2 )
	rom ( name e_j2.rom size 4096 crc e4535442 sha1 280d93bec5cf6183250827ce70ed5ddff968bba5 )
	rom ( name e_j4.rom size 4096 crc bd607651 sha1 23d3c7d2a0c17a780286a01a93e480aafcdb4b05 )
	rom ( name e_k4.rom size 4096 crc 84531982 sha1 bf2fd92d821734f64ad72e13f4e1aae8e055aa43 )
	rom ( name e_l4.rom size 4096 crc 40e4d57b sha1 3f073574f430791518283314ce325e48d8daa246 )
	rom ( name e_n4.rom size 4096 crc 7a3779a4 sha1 98e7092ed4eaec1ab129a7bede6ea1cf16e329f0 )
	rom ( name e_n5.rom size 4096 crc f63f0e78 sha1 a029e340b11b358dbe0dcf2d1a0e6c6c093bbc9d )
	rom ( name e_n7.rom size 4096 crc 31b6be39 sha1 be0d03db9c6c8982b2f38ad534a6e213bbde1802 )
	rom ( name tbp24s10.6m size 256 crc 4c3db907 sha1 03bcbc4763dcf49f4a06f499042e36183aa8b762 )
	rom ( name tbp24s10.6p size 256 crc a712d73a sha1 a65fa5928431d8631fb04e01ad0a0d2de849bf1d )
	rom ( name tbp24s10.6s size 256 crc 0a7d48ec sha1 400e0b271c241712e7b7502e96e4f8a609e078e1 )
)

game (
	name xxmiss
	description "XX Mission"
	year 1986
	manufacturer "UPL"
	rom ( name xx1.4l size 32768 crc 86e07709 sha1 7bfb7540b6509f07a6388ca2da6b3892f5b1df74 )
	rom ( name xx10.4c size 32768 crc d27d7834 sha1 60c24dc2ab7e2a33da4002f1f07eaf7898cf387f )
	rom ( name xx11.4b size 32768 crc d9dd827c sha1 aea3a5abd871adf7f75ad4d6cc57eff0833135c7 )
	rom ( name xx2.4b size 16384 crc 13fa7049 sha1 e8974d9f271a966611b523496ba8cd910e227a23 )
	rom ( name xx3.6a size 32768 crc 16fdacab sha1 2158ca9b14c52bc1cd5ef0f4c0180f0519224403 )
	rom ( name xx4.6b size 32768 crc 274bd4d2 sha1 2ddf9b953584e26f221b1c86181d827bdc3dc81b )
	rom ( name xx5.6d size 32768 crc c5f35535 sha1 6812b70beb73fc80cf20d2d51f747952ed106887 )
	rom ( name xx6.8j size 32768 crc dc954d01 sha1 73ecbbc859da9db9fead91cd03bb90e5779916e2 )
	rom ( name xx7.8h size 32768 crc abe9cd68 sha1 f3ce9b40e3d9cdc9b77a43f9d5d0411338d88833 )
	rom ( name xx8.8f size 32768 crc a9587cc6 sha1 5fbcb88505f89c4d8a2a228489612ff66fc5d3af )
	rom ( name xx9.8e size 32768 crc 854e0e5f sha1 b01d6a735b175c2f7ac3fc4053702c9da62c6a4e )
)

