clrmamepro (
	rom ( name ali4 size 1024 crc 83b03f08 sha1 a1fd422051aa7f17f857188b503031cce3fdc275 )
	rom ( name ali5 size 1024 crc 6f3cf61d sha1 e238ed6f9c0813f0177abe9090e29562529eeef8 )
	rom ( name ali6 size 1024 crc e169d432 sha1 a5189d7322a240863afee7ac0ecf68599498cb87 )
	rom ( name ali7 size 1024 crc 41f64b73 sha1 dff786a74575da9fbaca3ac610ad2f367983c7fc )
	rom ( name ali8 size 1024 crc f72ee876 sha1 8e50a516f10d77652ff3692bb85adb66bc128e26 )
	rom ( name ali9 size 1024 crc b7fb763c sha1 4e7c4995f52dec2ea61424c79d79797933dad604 )
	rom ( name ali10 size 1024 crc b1059179 sha1 86de04c82a7604cb57958a52d5585837481f94a5 )
	rom ( name ali11 size 1024 crc 9e79a1c6 sha1 2f59e3a2a81a224b163b23bd2c184385f64e1565 )
	rom ( name ali13.1h size 2048 crc a1287bf6 sha1 eeeaba4b9e186454a5e2f1c26e333e8fccd97af8 )
	rom ( name ali12.1k size 2048 crc 528f1481 sha1 e266a75c3109bcfa2a0394f2ed0ac136fc3158ba )
	rom ( name ali.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name moonal2b
	description "Moon Alien Part 2 (older version)"
	year 1980
	manufacturer "Nichibutsu"
	cloneof moonal2
	romof moonal2
	rom ( name ali1 merge ali1 size 1024 crc 0dcecab4 sha1 493628640de1a7e3bb9914ee3459b74cedc599fd )
	rom ( name ali2 merge ali2 size 1024 crc c6ee75a7 sha1 36503351380f7638069637c22bd06da06da54a1c )
	rom ( name md-2 size 2048 crc 8318b187 sha1 75bb113db1111cd2a335139fa6cb94d9522f5860 )
	rom ( name ali5 merge ali5 size 1024 crc 6f3cf61d sha1 e238ed6f9c0813f0177abe9090e29562529eeef8 )
	rom ( name ali6 merge ali6 size 1024 crc e169d432 sha1 a5189d7322a240863afee7ac0ecf68599498cb87 )
	rom ( name ali7 merge ali7 size 1024 crc 41f64b73 sha1 dff786a74575da9fbaca3ac610ad2f367983c7fc )
	rom ( name ali8 merge ali8 size 1024 crc f72ee876 sha1 8e50a516f10d77652ff3692bb85adb66bc128e26 )
	rom ( name ali9 merge ali9 size 1024 crc b7fb763c sha1 4e7c4995f52dec2ea61424c79d79797933dad604 )
	rom ( name ali10 merge ali10 size 1024 crc b1059179 sha1 86de04c82a7604cb57958a52d5585837481f94a5 )
	rom ( name md-6 size 2048 crc 9cc973e0 sha1 8d96448794e0869036a3fac7f7fbcad459149a98 )
	rom ( name ali13.1h merge ali13.1h size 2048 crc a1287bf6 sha1 eeeaba4b9e186454a5e2f1c26e333e8fccd97af8 )
	rom ( name ali12.1k merge ali12.1k size 2048 crc 528f1481 sha1 e266a75c3109bcfa2a0394f2ed0ac136fc3158ba )
	rom ( name ali.clr merge ali.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name devilfsg
	description "Devil Fish (Galaxian hardware, bootleg?)"
	year 1984
	manufacturer "Vision / Artic"
	rom ( name dfish1.7f size 4096 crc 2ab19698 sha1 8450981d3cf3fa8abf2fb5487aa98b03a4cf03a1 )
	rom ( name dfish2.7h size 4096 crc 4e77f097 sha1 aeaa5ff210ccbbe77114edf5dee992d2720636ae )
	rom ( name dfish3.7k size 4096 crc 3f16a4c6 sha1 cc30b27070a12c250cdc2f7289bae7c7a4c05c2c )
	rom ( name dfish4.7m size 4096 crc 11fc7e59 sha1 2c0182a75bfca085e67483b421f40b3bc9b8ef24 )
	rom ( name dfish5.1h size 4096 crc ace6e31f sha1 23df890fdf8ef275af79e10c8e43ff3a617b28ac )
	rom ( name dfish6.1k size 4096 crc d7a6c4c4 sha1 ec5f9182657edb11884ab93f868f1bb3569461ae )
	rom ( name 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 )
)

game (
	name galaxb
	description "Galaxian (Namco set 2)"
	year 1979
	manufacturer "bootleg"
	cloneof galaxian
	romof galaxian
	rom ( name cp1 size 2048 crc e8f3aa67 sha1 a0e9576784dbe602dd9780e667f01f31defd7c00 )
	rom ( name cp2 size 2048 crc f58283e3 sha1 edc6e72516c50fd3402281d9936574d276581ce9 )
	rom ( name cp3 size 2048 crc 4c7031c0 sha1 97f7ab0cedcd8eba1c8f6f516d84d672a2108258 )
	rom ( name cp4 size 2048 crc 097d92a2 sha1 63ef86657286a4e1fae4f795e0e6b410ca2ef06b )
	rom ( name cp5 size 2048 crc 5341d75a sha1 40bc8fcc598f58c6ff944e2a4a9288463e75a09d )
	rom ( name cp7e size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
	rom ( name cp6e size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name scramblb
	description "Scramble (bootleg on Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	rom ( name scramble.1k size 2048 crc 9e025c4a sha1 a8cc9391bdd01a5a2fe7f0c4e889b4e2495df891 )
	rom ( name scramble.2k size 2048 crc 306f783e sha1 92d19f90f1123cd211706294d668ab23c8b0760b )
	rom ( name scramble.3k size 2048 crc 0500b701 sha1 54c84ccad2aae34f42fdddcfcd92cd9da2cd7119 )
	rom ( name scramble.4k size 2048 crc dd380a22 sha1 125e713a58cc5f2c1e38f67dad29f8c985ce5a8b )
	rom ( name scramble.5k size 2048 crc df0b9648 sha1 4ae9150c9441897d5ab7c5a0b3f10e1e8c8e2f6c )
	rom ( name scramble.1j size 2048 crc b8c07b3c sha1 33eaedef4b7f49eeef072425541c17206d0a00ec )
	rom ( name scramble.2j size 2048 crc 88ac07a0 sha1 c57061db5984b472039356bf84a050b5b66e3813 )
	rom ( name scramble.3j size 2048 crc c67d57ca sha1 ba8b14289aef47d48d9750cf2ef3c368e74a60e8 )
	rom ( name 5f.k size 2048 crc 4708845b sha1 a8b1ad19a95a9d35050a2ab7194cc96fc5afcdc9 )
	rom ( name 5h.k size 2048 crc 11fd2887 sha1 69844e48bb4d372cac7ae83c953df573c7ecbb7f )
	rom ( name 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 )
)

game (
	name azurian
	description "Azurian Attack"
	year 1982
	manufacturer "Rait Electronics Ltd"
	rom ( name pgm.1 size 4096 crc 17a0fca7 sha1 0ffb80d433fbaa0631d0d982a453f9e6cccab297 )
	rom ( name pgm.2 size 4096 crc 14659848 sha1 bb9d9c01b074bf7ed7a1c29379bbef41728dd27a )
	rom ( name pgm.3 size 4096 crc 8f60fb97 sha1 d0f4d65e568ac1a5d41e550f2f626cbf72884959 )
	rom ( name gfx.1 size 2048 crc f5afb803 sha1 ffc8f86a35179d7715ef618004b79003e0236a93 )
	rom ( name gfx.2 size 2048 crc ae96e5d1 sha1 df667fb96d7353ccf9ce0acf788371ef2221e97d )
	rom ( name clr size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 )
)

game (
	name orbitron
	description "Orbitron"
	year 1982
	manufacturer "Signatron USA"
	rom ( name orbitron.3 size 2048 crc 419f9c9b sha1 788a3920f4270b886b3a578f8c2df33e6314a1c3 )
	rom ( name orbitron.4 size 2048 crc 44ad56ac sha1 3a8339cdee50912a16ac0fb448e6659e32542c0c )
	rom ( name orbitron.1 size 2048 crc da3f5168 sha1 1927cc7cd3b9d15b629e09781557f4c75d684182 )
	rom ( name orbitron.2 size 2048 crc a3b813fc sha1 7f0f22667bee897b474fb485d65a74d74a36991a )
	rom ( name orbitron.5 size 2048 crc 20cd8bb8 sha1 a5309cb04a656c6e1e18bb19910474af8ef814a5 )
	rom ( name orbitron.6 size 2048 crc 2c91b83f sha1 29c73b7ad0dc5a3ba739492c902ad9201eae6ef2 )
	rom ( name orbitron.7 size 2048 crc 46f4cca4 sha1 e5fb616b1d17b5b5167f05f7840638840deb2d13 )
	rom ( name l06_prom.bin size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 )
)

game (
	name swarm
	description "Swarm"
	year 1979
	manufacturer "hack"
	cloneof galaxian
	romof galaxian
	rom ( name swarm1.bin size 2048 crc 21eba3d0 sha1 d07f141d785c86faca8c40af034c26f2789e9346 )
	rom ( name swarm2.bin size 2048 crc f3a436cd sha1 8d64e61b823e22f17cb79bf9e0c7b3c80c76413f )
	rom ( name swarm3.bin size 2048 crc 2915e38b sha1 045d4cc2c363b9ba8d066f902f03b7eacbeb1f5e )
	rom ( name swarm4.bin size 2048 crc 8bbbf486 sha1 84c975562c9c359069fb70f7f416420c74d40622 )
	rom ( name swarm5.bin size 2048 crc f1b1987e sha1 0c8b57cb156fdd1a81a5e4535464cafab737185b )
	rom ( name swarma.bin size 2048 crc ef8657bb sha1 c942db83231b04041e2794a08ce779331613edcf )
	rom ( name swarmb.bin size 2048 crc 60c4bd31 sha1 a8f22f8d7a9fca2c29091888e243dfa10211e138 )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name streakng
	description "Streaking"
	year 1980
	manufacturer "Shoei"
	rom ( name sk1 size 4096 crc c8866ccb sha1 1fc8bc643ecbfa86a50448d79b299f5a3dd586c5 )
	rom ( name sk2 size 4096 crc 7caea29b sha1 5b3946ee914b1637db9046abf92d66ceaeb4fc5f )
	rom ( name sk3 size 4096 crc 7b4bfa76 sha1 9223bec0c1cc39bc84670869b2a4fab0d0167c6e )
	rom ( name sk4 size 4096 crc 056fc921 sha1 de8525571e5a82ddf74dd57b1a6c5bc9f2d2c0fe )
	rom ( name sk5 size 4096 crc d27f1e0c sha1 c3b4ae55a93516b034a16c9f943b360b24c933d6 )
	rom ( name sk6 size 4096 crc a7089588 sha1 e76242b043b1d8f060f669da3ddeee3d10122cdb )
	rom ( name sk.bpr size 32 crc bce79607 sha1 49d60fde149240bcd025f721b0fbbbdbc549a42f )
)

game (
	name blkhole
	description "Black Hole"
	year 1980
	manufacturer "TDS"
	cloneof galaxian
	romof galaxian
	rom ( name bh1 size 2048 crc 64998819 sha1 69fe5dfbe6cde18ef4cae62da12b5c692c2c72b9 )
	rom ( name bh2 size 2048 crc 26f26ce4 sha1 720ce7af05ef596fb9a109591534c74d282955e8 )
	rom ( name bh3 size 2048 crc 3418bc45 sha1 088bbbde66b7b5c36fa48cf14c22146e1444e67c )
	rom ( name bh4 size 2048 crc 735ff481 sha1 d9b32db048a0e2a1195cd6f7326005e6622242a9 )
	rom ( name bh5 size 2048 crc 3f657be9 sha1 3ed1ee0bc199c1625156d2771eecd18a57a0e6ed )
	rom ( name bh6 size 2048 crc a057ab35 sha1 430261bafe20fc182e6e6659019cf42643e95d54 )
	rom ( name bh7 size 2048 crc 975ba821 sha1 c50d55f6ab81b803d67f5e18c1243ef85a1a2df1 )
	rom ( name bh8 size 2048 crc 03d11020 sha1 5768b573fac9aac168db2723462cca76d4d80552 )
	rom ( name galaxian.clr merge galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

