<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr23377.22" size="4194304" crc="4ca3149c" sha1="9d25fc659658b416202b033754669be2f3abcdbe"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
	<game name="ggram2" romof="naomi">
		<description>Giant Gram (JPN, USA, EXP, KOR, AUS)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr21820.22" size="2097152" crc="0a198278" sha1="0df5fc8b56ddafc66d92cb3923b851a5717b551d"/>
		<rom name="ic1" size="8388608" status="nodump"/>
	</game>
	<game name="hmgeo" romof="naomi">
		<description>Heavy Metal Geomatrix (JPN, USA, EUR, ASI, AUS)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr23716a.22" size="4194304" crc="c5cb0d3b" sha1="20de8f5ee183e996ccde77b10564a302939662db"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
	</game>
	<game name="gwing2" romof="naomi">
		<description>Giga Wing 2 (JPN, USA, EXP, KOR, AUS)</description>
		<year>2000</year>
		<manufacturer>Takumi / Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22270.22" size="2097152" crc="876b3c97" sha1="eb171d4a0521c3bea42b4aae3607faec63e10581"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
	</game>
	<game name="suchie3" romof="naomi">
		<description>Idol Janshi Suchie-Pai 3 (JPN)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr21979.22" size="2097152" crc="335c9e25" sha1="476790fdd99a8c13336e795b4a39b071ed86a97c"/>
		<rom name="mpr-21980.ic1" size="8388608" crc="2b5f958a" sha1="609585dda27c5e111378a92f04fa03ae11d42540"/>
		<rom name="mpr-21981.ic2" size="8388608" crc="b4fff4ee" sha1="333fb5a662775662881154b654233f207782a8aa"/>
		<rom name="mpr-21982.ic3" size="8388608" crc="923ee0ff" sha1="4f92cc1abfd948a1ed15fdca11251aba96bdc022"/>
		<rom name="mpr-21983.ic4" size="8388608" crc="dd659ab1" sha1="96d9825fc5cf72a9ef83f10e480fd8925b1d6762"/>
		<rom name="mpr-21984.ic5" size="8388608" crc="b34de0c7" sha1="dbb7a6a19af2571441b5ecbddddae6891809ffcf"/>
		<rom name="mpr-21985.ic6" size="8388608" crc="f1516e0a" sha1="246d287df592cd69df689dc10e8647a9dbf804b7"/>
		<rom name="mpr-21986.ic7" size="8388608" crc="2779c418" sha1="8d1a89ddf0c68f1eaf6eb0dafadf9b614492fff1"/>
		<rom name="mpr-21987.ic8" size="8388608" crc="6aaaacdd" sha1="f5e67c88db8bce8f2f4cab73a5d0a24ba57c812b"/>
		<rom name="mpr-21988.ic9" size="8388608" crc="ed61b155" sha1="679124f0f7c7bc4791025cff274d903cf5bcae70"/>
		<rom name="mpr-21989.ic10" size="8388608" crc="ae8562cf" sha1="e31986e53159729434a7952e8c4ed2adf8dd8e9d"/>
		<rom name="mpr-21990.ic11" size="8388608" crc="57fd9fdd" sha1="62b3bc4a2828751459557b63d900ca6d46792e24"/>
		<rom name="mpr-21991.ic12" size="8388608" crc="d82f834a" sha1="06902713bdf6f68182749916cacc9ae6528dc355"/>
		<rom name="mpr-21992.ic13" size="8388608" crc="599a2fb8" sha1="2a0007064ad2ee1e1a0fda1d5676df4ff19a9f2f"/>
		<rom name="mpr-21993.ic14" size="4194304" crc="fb28cf0a" sha1="d51b1d4514a93074d1f77bd1bc5995739604cf56"/>
	</game>
	<game name="toyfight" romof="naomi">
		<description>Toy Fighter</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr-22035.ic22" size="4194304" crc="dbc76493" sha1="a9772bdb62610a39adf2b9f397781bcddda3e635"/>
		<rom name="mpr-22025.ic1" size="8388608" crc="30237202" sha1="e229a7671b3a34b26a461716bd7b437da100e1c8"/>
		<rom name="mpr-22026.ic2" size="8388608" crc="f28e71ff" sha1="019425fcf234beca2b586de5235cf9f171563533"/>
		<rom name="mpr-22027.ic3" size="8388608" crc="1a84632d" sha1="f3880f21399c6713c48c710c06d0344a0a28f026"/>
		<rom name="mpr-22028.ic4" size="8388608" crc="2b34ccba" sha1="76c39ea19c3be1d9a9ce9e67035be7543b71ff26"/>
		<rom name="mpr-22029.ic5" size="8388608" crc="8162953a" sha1="15c9e10080a5f2e70c31b9b89a256050a1aed4e9"/>
		<rom name="mpr-22030.ic6" size="8388608" crc="5bf5fed6" sha1="6c8eedb177aa49aee9a8b090f2e5f96644416c6c"/>
		<rom name="mpr-22031.ic7" size="8388608" crc="ee7c40cc" sha1="b9d92ef5bae0e932ec8769a30ebd841a263d3e2a"/>
		<rom name="mpr-22032.ic8" size="8388608" crc="3c48c9ba" sha1="00be199b23040f8e81db2ec489ba98cbf615652c"/>
		<rom name="mpr-22033.ic9" size="8388608" crc="5fe5586e" sha1="3ff41ae1f81469597684faadd88e62b5e0634352"/>
		<rom name="mpr-22034.ic10" size="8388608" crc="3aa5ce5e" sha1="f00a906235e4522d6fc2ac771324114346875314"/>
	</game>
	<game name="pjustice" romof="naomi">
		<description>Moero Justice Gakuen (JPN) / Project Justice (USA, EXP, KOR, AUS) </description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr23548a.22" size="4194304" crc="f4ccf1ec" sha1="97485b2a4b9452ffeea2501f42d20d718410e716"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
	<game name="pstone" romof="naomi">
		<description>Power Stone (JPN, USA, EUR, ASI, AUS)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr21597.22" size="2097152" crc="62c7acc0" sha1="bb61641a7f3650757132cde379447bdc9bd91c78"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
	</game>
	<game name="pstone2" romof="naomi">
		<description>Power Stone 2 (JPN, USA, EUR, ASI, AUS)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr23127.22" size="4194304" crc="185761d6" sha1="8c91b594dd59313d249c9da7b39dee21d3c9082e"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
	</game>
	<game name="otrigger" romof="naomi">
		<description>OutTrigger (JPN, USA, EXP, KOR, AUS)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22163.22" size="4194304" crc="3bdafb6a" sha1="c4c5a4ba94d85c4353df22d70bb08be67e9c22c3"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
	</game>
	<game name="samba" romof="naomi">
		<description>Samba De Amigo (JPN)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22966b.ic22" size="4194304" crc="893116b8" sha1="35cb4f40690ff21af5ab7cc5adbc53228d6fb0b3"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
